hashes = [{
<238371331 1>
<295624790 1>
<177291783 1>
<425866668 1>
<224321623 1>
<127746572 1>
<108104450 4>
<184369678 1>
<60113423 1>
<115889488 1>
<1655315 1>
<63059374 1>
<193806870 1>
<156844567 1>
<271139353 1>
<81871388 1>
<72434205 1>
<352928286 1>
<332743199 1>
<193544736 1>
<112804387 1>
<124863012 2>
<426852901 1>
<320946726 1>
<26821160 1>
<94454314 1>
<236274219 1>
<111231532 1>
<369811549 1>
<26034739 1>
<190915593 1>
<140173406 2>
<272871275 1>
<21054008 1>
<304231860 2>
<62734906 1>
<240050271 1>
<83182142 1>
<375272885 1>
<19743296 1>
<336912480 1>
<108085827 1>
<213992006 1>
<156058183 1>
<252527176 1>
<356598345 1>
<57229899 1>
<100745807 1>
<132989522 1>
<65200227 1>
<155814670 1>
<59851350 1>
<3028409 1>
<106775128 1>
<357909083 1>
<199007415 1>
<102337296 1>
<125405969 1>
<141116008 1>
<225788521 1>
<381080050 1>
<341368935 1>
<401425004 1>
<282149488 1>
<93405809 1>
<67453556 1>
<148456053 1>
<82395766 1>
<224714857 1>
<396224837 1>
<237322874 1>
<323568251 1>
<43860606 1>
<366035585 1>
<408502914 1>
<77152900 1>
<28145176 1>
<375290391 1>
<294208137 1>
<345213719 1>
<259080844 1>
<191447693 1>
<308363921 1>
<123002990 1>
<115425943 1>
<155009688 1>
<232928708 1>
<336257135 1>
<6636188 1>
<302858909 1>
<160514719 1>
<97813956 1>
<11329648 1>
<86852258 1>
<279265955 1>
<383074980 1>
<61424294 1>
<53559975 1>
<163136169 1>
<19481258 1>
<287236210 1>
<266674497 1>
<118833840 1>
<383337137 1>
<157999219 1>
<332481204 1>
<271283874 1>
<399065784 1>
<365478951 1>
<172311227 1>
<242565820 1>
<106881141 1>
<399590080 1>
<97862337 2>
<395851211 2>
<223953605 1>
<186467015 2>
<185156296 1>
<406667977 1>
<294732490 1>
<116474571 1>
<393560781 1>
<42287823 1>
<311247569 1>
<259045760 1>
<7160532 1>
<293683925 2>
<94716631 1>
<273236697 1>
<114901723 1>
<316228317 1>
<178733477 1>
<256197343 1>
<156320480 1>
<410564447 1>
<185418467 1>
<228147946 2>
<123814635 1>
<330646252 1>
<284246766 1>
<386982013 1>
<97880872 1>
<39666418 1>
<355812086 1>
<36795659 1>
<207438586 1>
<344802049 1>
<100483842 1>
<287916803 1>
<66142981 1>
<371016455 1>
<379405065 1>
<393560843 1>
<281625356 1>
<277274754 1>
<230641464 1>
<91046677 1>
<252527382 1>
<161563415 1>
<151864093 1>
<287629445 1>
<122241827 1>
<65880873 1>
<328917127 1>
<47792941 1>
<95987285 1>
<198263603 1>
<384647989 1>
<322782006 1>
<424756024 1>
<260916026 1>
<332282414 1>
<6636348 1>
<175194941 1>
<307839806 1>
<149392181 2>
<339821377 1>
<244768907 2>
<228410181 1>
<405357382 1>
<33899337 1>
<258444087 1>
<398719474 1>
<149766991 1>
<76628816 1>
<406405969 1>
<242828119 1>
<310199128 1>
<54074860 1>
<29856075 1>
<88163163 1>
<185942876 1>
<332272967 1>
<235225952 1>
<216875874 1>
<67862318 1>
<187253604 1>
<41239397 1>
<362365798 1>
<42550119 1>
<160009020 1>
<181486442 1>
<193545067 1>
<23937900 1>
<199211674 1>
<226575214 1>
<228952893 1>
<314917746 1>
<370594175 1>
<336937844 1>
<139019126 1>
<144721521 1>
<379667324 1>
<104026734 1>
<206128000 1>
<145572737 1>
<253838210 1>
<367870851 1>
<157369220 1>
<352666502 1>
<428950407 1>
<158679945 1>
<52728040 1>
<52661058 1>
<11617166 1>
<92419565 1>
<316228496 1>
<312558481 1>
<130630546 1>
<262114115 1>
<310249958 1>
<197215126 1>
<173884312 1>
<67996484 1>
<136659867 1>
<209273758 1>
<337462177 1>
<241517474 1>
<274800730 1>
<309937061 1>
<17384358 1>
<101794727 1>
<200885161 1>
<53298090 1>
<301479410 1>
<17408466 1>
<161825713 1>
<106775475 1>
<93380766 1>
<123814838 1>
<334578615 1>
<387007416 1>
<370030068 2>
<106251194 1>
<4015037 1>
<103298549 1>
<187777984 1>
<16073665 1>
<143324877 1>
<168703478 1>
<240468934 1>
<208461985 1>
<343431471 1>
<155534282 1>
<100746187 1>
<281545307 1>
<90025586 1>
<14238671 1>
<178602960 1>
<410600402 1>
<292085923 1>
<80388495 1>
<361317333 1>
<145310678 1>
<81278457 1>
<98649048 1>
<207176665 1>
<419531599 2>
<368133084 2>
<200623069 4>
<384666448 1>
<389891042 1>
<239944675 1>
<114475399 1>
<266264742 1>
<63845884 1>
<95241195 1>
<11594927 1>
<80632909 1>
<407192562 1>
<143999988 1>
<168903671 1>
<395454487 1>
<319898617 1>
<22889467 1>
<40086516 1>
<44385279 1>
<85541888 1>
<139019267 1>
<81967456 1>
<279646306 1>
<61686790 1>
<179913736 1>
<96289801 1>
<38093835 1>
<166806541 1>
<395105784 1>
<323044368 1>
<70861841 1>
<419513363 1>
<75194718 1>
<231293973 1>
<35472406 1>
<104416279 1>
<95603215 1>
<353453082 1>
<128639151 1>
<28918812 1>
<255822682 1>
<122504223 1>
<74794016 1>
<262332592 1>
<404309026 1>
<116474917 1>
<237585446 2>
<76224038 1>
<98911273 1>
<89211947 1>
<153699372 1>
<254337202 1>
<304319325 1>
<176567816 1>
<56443954 1>
<39379123 1>
<313869365 1>
<272188470 1>
<256697660 1>
<248071224 1>
<230769721 2>
<400639034 1>
<241779772 1>
<391263754 1>
<244506805 1>
<313345089 1>
<103892034 1>
<373700107 1>
<312296516 1>
<329073733 1>
<74007622 1>
<424232007 1>
<203830796 1>
<158370506 1>
<232080460 1>
<322782285 1>
<112018511 1>
<90759352 1>
<357647443 1>
<72434772 1>
<380978263 1>
<391726169 1>
<25248858 1>
<287392861 1>
<420299871 1>
<382551136 1>
<314131553 1>
<35210339 1>
<59449497 1>
<11417105 1>
<138495080 1>
<412435561 1>
<139281514 1>
<140610407 1>
<247284845 1>
<224042321 1>
<6636655 1>
<303907952 1>
<303645809 1>
<187778164 1>
<101794933 1>
<133776502 1>
<228035433 1>
<182509759 1>
<132090730 1>
<121455743 1>
<127222915 1>
<249382020 1>
<66929797 1>
<352379073 1>
<154485896 1>
<364946495 1>
<16860298 1>
<251741324 1>
<358992233 1>
<121193615 1>
<140067984 1>
<352404625 1>
<82920594 1>
<19183368 1>
<113067157 1>
<21316759 1>
<246236312 1>
<252939119 1>
<154678810 1>
<417940639 1>
<308364448 1>
<101008545 1>
<88687778 1>
<146883747 1>
<79774884 1>
<398385350 1>
<371016870 1>
<216963071 1>
<383006236 1>
<391988394 1>
<124707015 1>
<147557291 1>
<397231277 1>
<129582254 1>
<330053149 1>
<331433136 1>
<70312136 1>
<140592306 1>
<180962483 1>
<69512118 1>
<385959097 1>
<398341663 1>
<4539580 1>
<146883773 1>
<227511157 1>
<142874366 1>
<299975874 1>
<414794947 1>
<22889668 1>
<378881221 1>
<392250566 1>
<186660385 1>
<131941576 1>
<133252297 1>
<422397130 1>
<323586935 1>
<364987596 1>
<145310927 1>
<191414948 1>
<360531153 1>
<203685353 1>
<306791637 1>
<312820951 1>
<336676056 1>
<412173531 1>
<60866012 1>
<339821792 1>
<422820037 1>
<385162956 1>
<307840229 1>
<34686182 1>
<239955366 1>
<259089423 1>
<156058857 1>
<282412266 1>
<94429394 1>
<270615790 2>
<106775792 1>
<65094898 1>
<33637619 1>
<301548788 1>
<53036277 1>
<50779599 1>
<206404606 1>
<331171064 1>
<265635065 1>
<113067261 1>
<129844478 1>
<341656831 1>
<214388007 1>
<337986818 1>
<415581444 1>
<247284997 1>
<167593222 1>
<9276289 1>
<331957512 1>
<142689547 1>
<144611883 1>
<147670286 1>
<315704591 1>
<347424016 1>
<395396370 1>
<163398931 1>
<32589076 1>
<192496917 1>
<91833622 1>
<81610007 1>
<94192920 1>
<369706266 1>
<396969243 1>
<31147988 1>
<37019866 1>
<67454239 1>
<217400609 1>
<121193763 1>
<164185382 1>
<128533799 1>
<375735592 1>
<87901481 1>
<164709674 1>
<177030443 1>
<221594924 1>
<204555566 1>
<427377967 1>
<146621744 1>
<267994417 1>
<376059443 1>
<366316425 1>
<204293433 1>
<223167802 1>
<15287614 1>
<160253247 1>
<90890464 1>
<329855758 1>
<31924874 1>
<191710536 1>
<191972683 1>
<250168654 1>
<232605007 1>
<270353744 1>
<89736529 1>
<211633490 1>
<184108371 1>
<25511252 1>
<128123273 1>
<313567369 1>
<30902903 1>
<276383068 1>
<406144349 1>
<93700295 1>
<318300389 1>
<131838487 1>
<370754914 1>
<42469556 1>
<356074852 1>
<196429158 1>
<132990311 1>
<142951784 1>
<379732300 1>
<139281771 1>
<13452653 1>
<277169519 2>
<406522923 1>
<324617586 1>
<71910772 2>
<303707710 1>
<389105014 1>
<292348137 1>
<100027726 1>
<107273954 1>
<14300735 1>
<376756895 1>
<376784253 1>
<383600002 1>
<70075779 1>
<75590063 1>
<10062742 1>
<56968582 1>
<406365801 1>
<76891529 1>
<374162828 1>
<331171216 2>
<199461784 1>
<113067410 1>
<181679683 1>
<209772782 1>
<61891673 1>
<381502872 1>
<320947609 1>
<231032219 1>
<298403229 1>
<337724831 1>
<8734113 1>
<147408290 1>
<101245169 1>
<279004584 1>
<102843818 1>
<34616903 1>
<59590060 1>
<184157919 1>
<403540893 1>
<21054897 1>
<392900855 1>
<136896755 1>
<283045081 1>
<135611830 1>
<423114313 1>
<409896177 1>
<314918331 1>
<95172170 1>
<39667134 1>
<363152831 1>
<33113537 1>
<347424196 1>
<292636101 1>
<411507208 1>
<382551496 1>
<419513801 1>
<189875658 1>
<391988683 1>
<105203149 1>
<139019726 1>
<247285201 1>
<358172114 1>
<67192275 1>
<248151943 1>
<379909563 1>
<43535043 1>
<351356375 1>
<360269272 1>
<31820708 1>
<342181339 1>
<183584220 1>
<357622010 2>
<225789406 2>
<175719905 1>
<129058275 1>
<250955236 1>
<329092006 1>
<12142055 1>
<159991272 1>
<414270953 1>
<150291946 1>
<51725803 1>
<319636972 1>
<172049902 2>
<230001576 1>
<34948595 1>
<312034807 1>
<258033144 1>
<180674815 1>
<1394172 1>
<121380088 1>
<353715711 1>
<142006811 1>
<391306473 1>
<335365635 1>
<157657981 1>
<63784456 1>
<134825481 1>
<28657162 1>
<314394123 1>
<93406734 1>
<332893101 1>
<52774416 1>
<380978705 1>
<321734163 1>
<246760982 1>
<186992152 1>
<402474523 1>
<77940252 1>
<156045355 1>
<337131099 1>
<53337218 1>
<375404124 1>
<273771680 1>
<255298482 1>
<78726704 1>
<390940209 1>
<166955955 1>
<314571216 1>
<167593525 1>
<32956681 1>
<264062520 1>
<204817977 1>
<190924346 1>
<5326397 1>
<209274430 1>
<84231743 1>
<108853917 2>
<428095072 1>
<322258498 1>
<100746819 1>
<325404228 1>
<236868515 1>
<95900021 1>
<11617866 1>
<398280269 1>
<372328014 2>
<418909439 1>
<188827217 2>
<360793683 1>
<89448718 1>
<32327254 1>
<168904279 1>
<359745112 1>
<201672281 1>
<238896730 1>
<325928539 1>
<415549068 1>
<396445279 1>
<264848992 1>
<50543927 1>
<157359940 1>
<424756836 1>
<29181541 1>
<143738471 1>
<123815528 1>
<380716650 1>
<30754412 1>
<338249325 1>
<144787054 2>
<191710831 1>
<106251888 1>
<81872497 1>
<241099027 1>
<396707445 1>
<270354038 1>
<274548343 1>
<372852344 4>
<201410169 1>
<260425841 1>
<50351889 1>
<239240249 1>
<123291263 1>
<304349512 1>
<74550208 1>
<152913538 1>
<375998083 1>
<252790405 1>
<12404359 1>
<313607816 1>
<176768649 1>
<249906828 1>
<401950349 2>
<364394093 1>
<352929424 1>
<213468818 1>
<282872006 1>
<91240046 1>
<394610332 1>
<402841882 1>
<12404384 1>
<88950433 1>
<102319779 1>
<268256932 1>
<146884262 1>
<79050353 1>
<248998667 1>
<66930346 1>
<231818923 1>
<356075180 1>
<227010214 1>
<71124660 1>
<118560614 1>
<21841590 1>
<379930295 1>
<118651888 1>
<200473931 1>
<213993147 1>
<199575228 1>
<298665663 1>
<210559264 1>
<393823938 1>
<82396870 1>
<338511559 1>
<289595682 1>
<362628814 1>
<77678287 1>
<166116428 1>
<197478098 1>
<326190803 1>
<326547465 1>
<345851605 4>
<160446073 2>
<44648153 1>
<342968028 1>
<362471717 1>
<381782992 1>
<102057698 1>
<377833189 1>
<39143144 1>
<179349297 1>
<15025898 1>
<342181611 1>
<23152364 1>
<84756207 1>
<380716785 1>
<177555186 1>
<303052414 1>
<41577307 1>
<113329913 1>
<28919547 1>
<40952106 1>
<58541823 1>
<362104578 1>
<351854891 1>
<263800580 2>
<317277958 1>
<172574471 1>
<39667464 1>
<285558537 2>
<86066955 1>
<347223682 1>
<231924013 1>
<62998288 1>
<345327378 2>
<24987411 1>
<116973870 1>
<870166 2>
<41651161 1>
<235226904 1>
<400115481 1>
<137971482 1>
<423708443 1>
<380716828 1>
<267619290 1>
<78726944 1>
<10831649 1>
<379668259 1>
<2967334 1>
<201690076 1>
<214517546 1>
<418989872 1>
<67984557 1>
<237125270 1>
<124313907 1>
<301549365 1>
<401487497 1>
<397336884 1>
<223430458 1>
<291605471 1>
<130631485 1>
<208488255 1>
<2705217 1>
<202983234 1>
<262511227 1>
<16074564 1>
<195812628 1>
<276383559 1>
<58541897 1>
<49629002 1>
<159467339 1>
<256795041 1>
<64046927 1>
<221595472 1>
<280289592 1>
<73221970 1>
<146622291 1>
<260978318 1>
<295257943 1>
<185681752 1>
<48510607 1>
<353978205 1>
<231819102 1>
<151603039 1>
<9783136 1>
<297309288 1>
<193283939 1>
<285820772 1>
<196709350 1>
<239159142 1>
<381564561 1>
<167331688 1>
<224190780 1>
<121980780 1>
<17123181 2>
<266308584 1>
<373639027 1>
<387794805 2>
<372328310 1>
<319113080 1>
<228411257 1>
<301549435 1>
<375211900 1>
<363677571 1>
<393561989 2>
<291955329 1>
<55396231 1>
<171001736 1>
<331958153 1>
<427378571 1>
<264062860 2>
<290382146 1>
<291063694 1>
<352405393 1>
<153438101 1>
<405943961 1>
<80562073 1>
<335890331 1>
<196167581 1>
<40978334 1>
<278978885 1>
<168380322 1>
<48161094 1>
<297879462 1>
<142838769 1>
<363415464 1>
<296236700 1>
<12666794 1>
<147767992 1>
<68765612 1>
<53971954 1>
<381765553 1>
<147670962 1>
<264386206 1>
<140855223 1>
<87639993 1>
<117524410 1>
<53299132 1>
<324591946 1>
<350037321 1>
<7686082 1>
<92620739 1>
<179390405 1>
<230770630 1>
<352929737 1>
<351734500 1>
<253790920 1>
<54872014 2>
<314394576 1>
<98125778 2>
<332744660 1>
<339560405 1>
<60901334 1>
<394086359 1>
<243353560 1>
<117847716 1>
<295258075 1>
<295520221 1>
<57493470 1>
<131680224 1>
<121194466 1>
<378095587 1>
<30990889 1>
<199313382 1>
<265897961 1>
<70076394 1>
<201277013 1>
<258557935 1>
<20793331 1>
<378882036 1>
<19482613 1>
<356075511 1>
<59328504 1>
<75993245 1>
<280840186 1>
<272383778 1>
<311248894 1>
<113697109 1>
<334901369 1>
<32327684 1>
<386746376 1>
<206190252 1>
<39143435 1>
<308627469 1>
<16074766 1>
<159729679 1>
<103735640 1>
<339184643 2>
<219922245 1>
<13689177 2>
<242567193 1>
<364464156 1>
<210847773 1>
<31541278 1>
<118746669 1>
<164186145 1>
<375038791 1>
<250133455 1>
<322521127 1>
<52512809 1>
<91310124 1>
<166606514 1>
<368658478 1>
<121004758 1>
<323831857 1>
<205342770 1>
<30519082 1>
<265373750 1>
<293423159 1>
<140593208 1>
<421087289 1>
<336126303 1>
<147671101 1>
<195905599 1>
<181331158 1>
<260917313 1>
<294471746 2>
<394890251 4>
<328087222 1>
<285296710 1>
<95084897 1>
<364988489 1>
<42612407 1>
<418263507 1>
<339184653 1>
<77203938 1>
<21504676 1>
<395135059 1>
<291954290 1>
<325142615 1>
<238584936 1>
<72697947 1>
<12749665 1>
<140068957 1>
<109054703 1>
<13977698 1>
<336676963 1>
<166283366 1>
<184895592 1>
<27347049 1>
<341893479 1>
<366561388 5>
<262950962 1>
<97077359 1>
<371279984 1>
<175458417 1>
<161040500 1>
<267733109 2>
<234178678 1>
<423343810 1>
<242567290 1>
<264849532 1>
<352231354 1>
<96553087 1>
<205080705 1>
<324618370 1>
<185372706 1>
<4035617 1>
<354463643 1>
<361842825 1>
<139282570 1>
<7730948 1>
<131680397 1>
<341133454 1>
<308447932 1>
<70076563 2>
<390678676 1>
<224321902 1>
<349259926 1>
<312035479 1>
<107143045 1>
<157632665 1>
<318064796 1>
<33114269 1>
<374163614 1>
<105466015 1>
<24463521 1>
<61682202 1>
<312035492 1>
<16599205 1>
<200100006 1>
<195381415 1>
<140331177 1>
<96028842 1>
<269306027 1>
<254363820 1>
<73222317 1>
<156059824 1>
<173623474 1>
<238897331 1>
<417679543 1>
<246761657 1>
<423184572 1>
<295520446 1>
<247810239 1>
<244288544 1>
<328288452 1>
<13191365 1>
<145836232 1>
<395239799 1>
<131942604 1>
<113330382 2>
<388057296 1>
<323307729 1>
<184633555 1>
<342182100 1>
<100223190 1>
<113303929 1>
<152280916 1>
<418466009 1>
<372328666 1>
<274304037 1>
<171788512 1>
<156059874 1>
<54872291 1>
<269585446 1>
<76368102 1>
<166545639 1>
<8210664 1>
<267575676 1>
<191741419 1>
<36260077 1>
<203310888 1>
<96291058 1>
<384276615 1>
<387533045 1>
<102844662 1>
<209537271 1>
<279791864 1>
<342968570 1>
<276908283 1>
<253315324 1>
<342182141 1>
<130107646 1>
<384491904 1>
<416893186 1>
<396970244 1>
<159381763 1>
<79776008 1>
<217663753 1>
<90261771 2>
<226052364 1>
<355289358 1>
<138644525 1>
<95827672 1>
<173623571 1>
<307579157 1>
<337463576 1>
<43862297 1>
<287255706 1>
<103106843 1>
<302598428 1>
<77608666 1>
<169140613 1>
<82135331 1>
<173885732 1>
<283304326 1>
<102582567 1>
<59853096 1>
<425898156 1>
<339230781 1>
<92358958 1>
<163518869 1>
<238373168 1>
<172575025 1>
<408778873 1>
<276646195 1>
<48318772 1>
<105152829 1>
<145836342 1>
<267733303 1>
<230919220 1>
<119882679 1>
<165426911 1>
<177529226 1>
<383076670 1>
<293947712 1>
<407980353 1>
<180701506 1>
<235751747 1>
<337987908 1>
<294209861 1>
<369707335 1>
<328026440 1>
<315443529 1>
<30230858 1>
<272714059 1>
<209013070 1>
<198527311 1>
<271665491 1>
<34425172 1>
<214835451 1>
<194595158 1>
<15812953 1>
<347162970 1>
<161565019 1>
<191172290 1>
<262638650 1>
<264063328 1>
<370771132 1>
<188041570 1>
<33655867 1>
<103403301 1>
<72541135 1>
<170320273 1>
<32242874 1>
<331434346 1>
<377047406 1>
<50735992 1>
<310200690 1>
<375998837 1>
<180701558 1>
<401951095 2>
<285594466 1>
<176769401 1>
<4540795 1>
<234178943 1>
<207212774 1>
<366823810 1>
<404855711 1>
<305368129 1>
<408766857 1>
<189352330 1>
<176421461 1>
<352668045 1>
<353515245 1>
<276137279 1>
<81907397 1>
<200641603 1>
<56707476 1>
<290539927 1>
<291997946 1>
<158681499 1>
<76892573 1>
<337988000 1>
<82135457 1>
<33638819 1>
<419051249 1>
<48056745 1>
<262507591 1>
<198527406 1>
<84056033 1>
<362367408 1>
<33900977 1>
<337201586 1>
<238373299 1>
<306006453 1>
<109136311 1>
<176699124 1>
<147147194 1>
<237849019 1>
<58804668 1>
<407456189 2>
<66931135 1>
<41765316 1>
<51464645 1>
<427117000 1>
<421611977 1>
<158086903 1>
<69814732 1>
<301550030 1>
<14502351 1>
<12405200 1>
<93931985 1>
<146360788 1>
<252004821 1>
<286607832 1>
<117949608 1>
<257247708 1>
<74462970 1>
<286345696 1>
<338398288 1>
<42551778 1>
<90261987 2>
<301550055 2>
<350046696 1>
<137710057 1>
<188166011 1>
<55921133 1>
<193284591 1>
<30231026 1>
<29182451 1>
<116214260 1>
<176423800 1>
<19483127 2>
<210586104 1>
<223955449 1>
<383399679 1>
<75581948 1>
<22104573 1>
<65358335 1>
<231819776 1>
<327502337 1>
<323045891 1>
<254888453 1>
<2181638 1>
<267995655 1>
<185944586 1>
<73222667 1>
<66144781 1>
<308103694 2>
<374792621 1>
<304433680 1>
<367348242 1>
<293161491 1>
<35211798 1>
<422136343 1>
<21318168 1>
<167070233 1>
<391989786 1>
<150982304 1>
<146885148 1>
<255866629 1>
<392251937 2>
<134040098 1>
<301812261 1>
<112544295 1>
<390679080 1>
<312446044 1>
<408242731 1>
<279123674 1>
<406407727 1>
<325143089 1>
<200624691 1>
<57231924 1>
<309743316 1>
<129583673 1>
<105990714 2>
<37731 1>
<256199229 2>
<422922816 1>
<395921986 1>
<11594981 1>
<24463941 1>
<378882630 1>
<337463880 1>
<406461861 1>
<163662410 2>
<43150463 1>
<340085324 1>
<141397090 1>
<171002452 1>
<182467749 1>
<329861718 1>
<204032599 1>
<111757912 1>
<164448857 1>
<260917851 1>
<182798941 1>
<363678305 2>
<2181730 1>
<58018403 1>
<74009188 1>
<71125605 1>
<160212332 1>
<292348348 1>
<128273002 1>
<243502183 1>
<427641452 4>
<115427952 1>
<81759336 1>
<385709083 1>
<382552693 1>
<323587177 1>
<39946139 1>
<58812503 1>
<305178805 1>
<9783938 1>
<312298115 2>
<147409540 1>
<129688001 2>
<155536009 1>
<65620618 1>
<226163530 1>
<119360145 1>
<143215250 1>
<368921235 2>
<372083822 1>
<209799830 1>
<86463965 1>
<326453918 1>
<217402018 1>
<174148259 1>
<91343499 1>
<68766373 1>
<207178406 4>
<240994983 1>
<290540200 1>
<383923996 1>
<168381100 1>
<172985458 1>
<334056110 1>
<299715247 2>
<23153328 1>
<55763400 1>
<47532725 1>
<207440567 1>
<337903980 1>
<91137523 1>
<38287135 1>
<25250493 1>
<298404542 2>
<229198529 1>
<368396994 1>
<315181763 1>
<5851846 1>
<182536903 1>
<331434696 1>
<45173450 1>
<272714443 1>
<332221132 1>
<119360206 1>
<321446349 1>
<10134914 1>
<177818321 1>
<397120445 1>
<33146987 1>
<266160852 1>
<98492878 1>
<407194326 1>
<113593048 1>
<22130938 1>
<152754289 1>
<159965647 1>
<113330909 1>
<371280606 1>
<19745503 1>
<29969120 1>
<425020130 1>
<387533541 1>
<359326161 1>
<113873155 1>
<244140777 2>
<245728239 1>
<135088876 1>
<46222062 1>
<370192703 1>
<81104337 1>
<85019379 1>
<394349300 2>
<427641589 1>
<195119862 1>
<77417207 1>
<414796537 1>
<40454906 1>
<403524349 1>
<203770622 1>
<191974144 1>
<292654208 1>
<343493379 1>
<266685189 1>
<410259000 1>
<337786668 1>
<49629962 1>
<185420555 1>
<196430604 1>
<395135757 1>
<284773136 2>
<385436433 1>
<149768979 2>
<204294932 1>
<76106519 1>
<72008678 1>
<55659290 1>
<195382043 1>
<146885404 1>
<201411358 1>
<295668869 1>
<256723747 2>
<221624434 1>
<384125734 1>
<294996776 1>
<426959324 1>
<349522732 1>
<412759858 1>
<207837669 1>
<364464943 1>
<318344328 1>
<223693623 1>
<356862777 1>
<195382075 1>
<218860682 1>
<85805886 1>
<69028672 1>
<348998465 1>
<6638402 1>
<85041137 1>
<195644228 1>
<341658439 1>
<132729672 1>
<377047881 1>
<227595099 1>
<371280715 1>
<139396873 1>
<51727181 1>
<42568845 1>
<6638416 1>
<70339409 1>
<135613266 1>
<56970067 1>
<241519444 1>
<224077296 1>
<177818454 1>
<43600727 1>
<47008601 4>
<8735581 1>
<320922085 1>
<113068896 1>
<351882081 1>
<38357860 1>
<400903015 1>
<4766590 1>
<119826365 1>
<192498538 1>
<335776872 1>
<42290030 1>
<285035375 1>
<26903293 1>
<113331057 1>
<172313458 1>
<408505203 1>
<39406452 1>
<368659317 1>
<231366046 1>
<2182007 1>
<97340280 1>
<340347770 1>
<308819775 1>
<265898876 1>
<157082090 1>
<141904766 1>
<307334293 1>
<21056384 2>
<136372715 1>
<165497732 1>
<65899670 1>
<59591558 1>
<348474248 1>
<95767434 1>
<120838935 1>
<243616658 1>
<54348691 1>
<98388885 1>
<419515286 1>
<312560535 1>
<347425688 1>
<358960027 1>
<149506972 1>
<274025373 1>
<282121322 1>
<169954209 1>
<181760593 1>
<345852835 1>
<233655205 1>
<350571434 1>
<339561387 1>
<284773294 1>
<144673949 1>
<374137331 1>
<170740660 1>
<250829661 1>
<324094903 1>
<85019580 1>
<183323581 1>
<166126069 1>
<41765825 1>
<354765762 1>
<89476035 1>
<5065668 2>
<289309420 1>
<422136779 1>
<50940878 1>
<335951693 1>
<236800977 1>
<190925778 1>
<400194423 1>
<174148566 1>
<266161111 1>
<276122586 1>
<368298509 1>
<346219002 1>
<382815198 1>
<76893152 1>
<135875553 1>
<200625122 1>
<83943931 1>
<36801702 1>
<209904124 1>
<333783883 1>
<252005355 1>
<337726444 2>
<38620146 1>
<416369652 1>
<60902389 1>
<78466038 1>
<213454059 1>
<413486074 1>
<11198975 1>
<60640252 1>
<166022141 1>
<201673726 1>
<325246882 1>
<347687936 1>
<397495297 1>
<236276738 1>
<381504516 2>
<414534664 1>
<161320108 1>
<154749965 2>
<207265170 1>
<69291023 1>
<43863058 1>
<341762563 1>
<111761129 1>
<427904022 1>
<13978647 1>
<347950105 1>
<35212315 1>
<114221573 1>
<215567394 1>
<349260836 1>
<278323718 1>
<103894054 1>
<382028839 1>
<231033897 1>
<14765100 1>
<37047341 1>
<293484381 1>
<136546903 1>
<33377330 1>
<117673139 1>
<259709368 1>
<289229877 1>
<119622710 1>
<122872807 1>
<336677944 1>
<2706489 1>
<57816927 1>
<289229884 2>
<308994570 1>
<107826238 1>
<352144447 1>
<324766787 1>
<371805251 1>
<46484548 1>
<102321221 1>
<352144454 1>
<170740807 1>
<298142793 1>
<366866950 1>
<352930891 1>
<308104268 1>
<287192930 1>
<106785186 1>
<258034770 1>
<232151667 1>
<24988756 1>
<333794389 1>
<378883158 1>
<16338007 1>
<163138651 1>
<101530304 1>
<279284922 1>
<38095967 1>
<366038112 1>
<131157089 1>
<117263458 1>
<235375803 1>
<263277668 1>
<395108881 1>
<191450216 4>
<179058535 2>
<363940972 1>
<284746258 1>
<109721448 1>
<334842996 1>
<99437685 1>
<424496246 1>
<244141177 1>
<421088378 1>
<377588927 1>
<104085354 1>
<259869823 1>
<16600192 1>
<315968642 1>
<283200643 1>
<345328772 1>
<102556182 1>
<238374025 1>
<107056322 1>
<162352271 1>
<87379088 1>
<236276881 1>
<353995971 1>
<202984596 1>
<105414729 1>
<399225506 1>
<1920152 1>
<71126169 1>
<367800960 1>
<140332188 1>
<363941021 1>
<147672222 1>
<86854815 1>
<378096801 1>
<38882466 1>
<63591214 1>
<139021478 1>
<270940017 1>
<134827176 1>
<353455277 2>
<348736686 1>
<295259311 1>
<47156424 1>
<357360158 2>
<346000585 1>
<77215604 2>
<220286138 1>
<213836319 1>
<192041729 1>
<155274431 1>
<3755200 1>
<257772737 1>
<165498052 1>
<23153861 1>
<224443928 1>
<256434721 1>
<391466185 1>
<25048951 1>
<22000019 1>
<303647950 1>
<188304591 1>
<298667217 1>
<208489683 1>
<211373270 1>
<407719127 1>
<310725848 1>
<273763545 1>
<139807966 1>
<54714917 1>
<118836449 1>
<195748390 1>
<337464550 1>
<366447825 1>
<328813802 1>
<194071787 1>
<238803201 1>
<240295867 1>
<283670777 1>
<10570993 1>
<285576403 1>
<9495081 1>
<357649656 1>
<262491386 1>
<197146495 1>
<341658876 1>
<60116221 1>
<321473790 1>
<190663935 1>
<255937795 1>
<75582725 1>
<110710024 3>
<22105354 1>
<308242720 1>
<62213392 1>
<176675200 1>
<369244035 1>
<122244372 1>
<246762773 1>
<353979670 1>
<47533336 1>
<74009881 2>
<172051738 1>
<84757788 1>
<337000325 2>
<358960416 1>
<34005552 1>
<86068514 1>
<321211683 1>
<351358244 1>
<421672838 1>
<348998951 1>
<282676520 1>
