hashes = [{
<44324931 1>
<79452229 1>
<188766283 1>
<300701773 1>
<402937934 1>
<45442061 1>
<392452177 1>
<330742115 1>
<147085399 1>
<228604312 1>
<99375194 1>
<173561947 1>
<85855930 1>
<250632288 1>
<387995745 1>
<34625634 1>
<358373475 1>
<352082020 1>
<12081254 1>
<176445543 1>
<285235304 1>
<164499132 1>
<84433003 1>
<140007533 1>
<328732349 1>
<195319923 1>
<259283060 1>
<297818230 1>
<60840055 1>
<384063608 1>
<188242042 1>
<65558651 1>
<147609724 1>
<416569471 1>
<401365120 1>
<398156822 1>
<372772545 1>
<263739528 1>
<235690122 1>
<291002507 1>
<319819458 1>
<210786447 1>
<332037991 1>
<262277701 1>
<127816915 1>
<32932861 1>
<279992473 1>
<181057903 1>
<117201053 1>
<94132384 1>
<36616560 1>
<373315746 1>
<160979107 1>
<330586276 1>
<398462662 1>
<175134888 1>
<422536220 1>
<228087978 1>
<241176263 1>
<203446444 1>
<202397869 1>
<352606385 1>
<195539994 1>
<37771443 1>
<312760501 1>
<269943157 1>
<331897020 1>
<112594634 1>
<106453183 1>
<190863553 1>
<125327555 1>
<384743798 1>
<366500038 3>
<25450696 1>
<212190794 1>
<93345997 1>
<108013905 1>
<66345167 1>
<286808272 1>
<9197777 1>
<426861603 1>
<224024897 1>
<373577941 1>
<369383639 1>
<255943716 1>
<300701915 1>
<143619662 1>
<234379485 1>
<121857061 1>
<365189344 1>
<216553698 1>
<47853358 1>
<335829220 1>
<75520230 1>
<121944444 1>
<128457623 1>
<50092268 1>
<398069458 1>
<197417198 1>
<427841776 1>
<269244657 1>
<422861042 1>
<169629940 1>
<199776501 1>
<339761398 1>
<356276471 1>
<69021499 1>
<425220345 1>
<309614842 1>
<99899643 1>
<325867773 1>
<400054526 1>
<391665921 1>
<141056261 1>
<302012678 1>
<362043656 1>
<356276490 1>
<215505164 1>
<289954063 1>
<181950736 1>
<241981713 1>
<205110023 1>
<233093507 1>
<339237142 1>
<275078398 1>
<404773146 1>
<115890459 1>
<352082204 1>
<99899677 1>
<396122398 1>
<385636639 1>
<324625456 1>
<199252259 1>
<8411428 1>
<239098149 1>
<179853606 1>
<212034609 1>
<369645864 1>
<4479273 1>
<413161770 1>
<212733661 1>
<259807536 1>
<153375447 1>
<138697013 1>
<277837393 1>
<119560503 1>
<298867000 1>
<79976762 1>
<265050427 1>
<29382973 1>
<175003928 1>
<261380415 1>
<278944064 1>
<27135712 1>
<189290818 1>
<253253955 1>
<51927364 1>
<284779574 1>
<55597382 1>
<45373767 1>
<361519432 1>
<35674442 1>
<157833549 1>
<251943246 1>
<185882959 1>
<381966672 1>
<426702452 1>
<288643411 1>
<266099029 1>
<352344406 1>
<151017815 1>
<249760339 1>
<51927385 1>
<16013658 1>
<82229647 1>
<333145146 1>
<138959198 1>
<327639068 1>
<279730528 1>
<244496784 1>
<122444130 1>
<73229371 1>
<108007142 1>
<150148989 1>
<342382952 1>
<275902381 1>
<272652651 1>
<391928173 1>
<59788454 1>
<425744752 1>
<389568881 1>
<58743156 1>
<68966773 1>
<228350326 1>
<111958391 1>
<418034516 1>
<214493980 1>
<209806399 1>
<239098237 1>
<7887230 1>
<119847317 1>
<194470976 1>
<363092355 1>
<272652676 1>
<310139269 1>
<192504897 1>
<282352008 1>
<401889673 1>
<401103242 1>
<375413133 1>
<165173646 1>
<140906221 1>
<347493109 1>
<188397976 1>
<155736467 1>
<395860372 1>
<420370555 1>
<30169495 1>
<39082392 1>
<74996122 1>
<203708827 1>
<388782493 1>
<28596638 1>
<222845343 1>
<211573152 1>
<408948464 1>
<78404003 1>
<364403108 1>
<323508647 1>
<18635177 1>
<96574138 1>
<31218091 1>
<308304300 1>
<202029469 1>
<178020818 1>
<101934152 1>
<289429938 1>
<160455091 1>
<307517876 1>
<360733109 1>
<141056439 1>
<47208888 1>
<172251578 1>
<22971 1>
<181101642 1>
<408967615 1>
<333732288 1>
<297556417 1>
<32528836 1>
<298607 1>
<311450055 1>
<202398153 1>
<340548042 1>
<312236491 1>
<211311052 1>
<358635981 1>
<276847054 1>
<210524624 1>
<120327928 1>
<291264978 1>
<164630471 1>
<185883095 1>
<413161944 1>
<161790372 1>
<55859675 1>
<136500033 1>
<261011877 1>
<360733152 1>
<82928720 1>
<404773346 1>
<214699771 1>
<146299364 1>
<249321957 1>
<287332839 1>
<141460319 1>
<268196332 1>
<197616722 1>
<362830318 1>
<255089135 1>
<196893168 1>
<198990321 1>
<75568771 1>
<239360499 1>
<84695540 1>
<236559857 1>
<110647799 1>
<25451000 1>
<240829325 1>
<235690490 1>
<111546111 1>
<356014588 1>
<270817789 1>
<309877246 1>
<269706325 1>
<335043072 1>
<25451010 1>
<248273411 1>
<375219286 1>
<260856326 1>
<319496673 1>
<547337 1>
<133454348 1>
<210000397 1>
<177756686 1>
<19159567 1>
<67394065 1>
<18635282 1>
<407919124 1>
<222053281 1>
<85482009 1>
<70015514 1>
<240302511 1>
<44325405 1>
<194009631 1>
<357849635 1>
<368890501 1>
<155474474 1>
<162919582 1>
<381704751 1>
<256137776 1>
<412832014 1>
<4110771 1>
<53500473 1>
<178317610 1>
<222321213 1>
<176970302 1>
<307551056 1>
<49830469 1>
<271604296 1>
<29907529 1>
<157047371 1>
<234641997 1>
<126708337 1>
<311712335 1>
<250830907 1>
<381442642 1>
<52714067 1>
<399530580 1>
<173018894 1>
<26912402 1>
<266361431 1>
<91773528 1>
<385112666 1>
<262832182 1>
<208058810 1>
<48519774 1>
<144988768 1>
<287526638 1>
<83122786 1>
<135813731 1>
<395906406 1>
<64510567 1>
<264951913 1>
<185096809 1>
<20732522 1>
<109861483 1>
<370170477 1>
<2644591 1>
<30169712 1>
<228874865 1>
<112745076 1>
<333994614 1>
<231758456 1>
<85744250 1>
<418560447 1>
<47691284 1>
<254302845 1>
<293986129 1>
<108026496 1>
<343956099 1>
<408181380 1>
<173038213 1>
<386947718 1>
<136338055 1>
<76569225 1>
<11864465 1>
<195058315 1>
<349461134 1>
<222176302 1>
<357218755 1>
<336353940 1>
<406982425 1>
<206161162 2>
<396122777 1>
<169368218 1>
<274487963 1>
<6951917 1>
<398482080 1>
<35674785 1>
<355228322 1>
<214194851 1>
<331897511 1>
<244341416 1>
<344236360 1>
<130833066 1>
<330062510 1>
<338956061 1>
<170154672 1>
<221272753 1>
<401627827 1>
<112701416 1>
<175659702 1>
<223632056 1>
<50029684 1>
<18635450 1>
<414191391 1>
<170678973 1>
<260070078 1>
<63199935 1>
<311450305 1>
<398219971 1>
<277109444 1>
<82074309 1>
<183786182 1>
<117182241 1>
<332683976 2>
<342014412 1>
<210204800 1>
<152066764 1>
<331111117 1>
<56384208 1>
<420502225 1>
<375937746 1>
<198990547 1>
<294410965 1>
<108550871 1>
<300964569 1>
<259807963 1>
<191912669 1>
<14946085 1>
<197941985 1>
<283371619 1>
<407657190 1>
<18635495 1>
<347626216 1>
<213635314 1>
<372685266 1>
<166746862 1>
<281565935 1>
<86006512 1>
<410278641 1>
<126886109 1>
<37584853 1>
<41966324 1>
<240147189 1>
<120609526 1>
<393239287 1>
<86268665 1>
<281250463 1>
<18616106 1>
<303848191 1>
<395644540 1>
<386685698 1>
<86792964 1>
<308304646 1>
<224949077 1>
<278682379 1>
<54287117 1>
<49044238 1>
<219699983 1>
<407919378 1>
<46684947 1>
<315485761 1>
<365869529 1>
<365976347 1>
<403725084 1>
<411327262 1>
<239428741 1>
<337402656 1>
<72375075 1>
<423648036 1>
<401103653 1>
<174873387 1>
<44849964 1>
<287857454 1>
<230625145 1>
<176776328 1>
<147348274 1>
<380132148 1>
<112745269 1>
<285097614 1>
<192851471 1>
<220224313 1>
<115366715 1>
<10246972 1>
<328489789 1>
<253778750 1>
<117313333 1>
<91773762 1>
<102851723 1>
<219175751 1>
<300178248 1>
<378496140 1>
<66083658 1>
<197942091 1>
<311214129 1>
<315644749 1>
<153115470 1>
<160979791 1>
<272390992 1>
<359534392 1>
<410981467 1>
<87865827 1>
<293624660 1>
<139746135 1>
<87317336 1>
<373316442 1>
<391928667 1>
<73161564 1>
<263740253 1>
<283663202 1>
<170941285 1>
<62675815 1>
<280779624 1>
<332926780 1>
<24939648 1>
<9009149 1>
<214195052 1>
<196893550 1>
<255613808 1>
<16999571 1>
<305139518 1>
<387919343 1>
<228612984 1>
<353655673 1>
<255089530 1>
<299391868 1>
<20208509 1>
<159144831 1>
<372792192 1>
<238050177 1>
<228612998 1>
<275274631 1>
<216816520 1>
<419978121 1>
<189029258 1>
<158882701 1>
<14965647 1>
<268919960 1>
<362939777 1>
<323848947 1>
<20800665 1>
<313547672 1>
<287595417 1>
<41442203 1>
<383277980 1>
<92365978 1>
<232283038 1>
<191650720 1>
<398149780 1>
<263478179 1>
<424958884 1>
<371219365 1>
<195845030 1>
<171382099 1>
<146824104 1>
<125328297 1>
<234380203 1>
<2120620 1>
<62413741 1>
<124017582 1>
<75195549 1>
<195320753 1>
<50092978 1>
<114842547 1>
<314858422 1>
<265555785 1>
<247487416 1>
<212884409 1>
<387146911 1>
<62938044 1>
<53763006 1>
<348675007 1>
<149503060 1>
<416046017 1>
<179067842 1>
<402152387 1>
<333470660 1>
<395860933 1>
<368796833 1>
<252468168 1>
<230185931 1>
<226253772 1>
<50291874 1>
<316169166 1>
<354164146 1>
<240409553 1>
<36461523 1>
<213301753 1>
<84171736 1>
<380768079 1>
<249652389 1>
<55335904 1>
<181427170 1>
<374365155 1>
<121920484 1>
<289430501 1>
<319314918 1>
<274226152 1>
<196369385 1>
<348675050 1>
<281896103 1>
<264264684 1>
<174766589 1>
<301032616 1>
<301751283 1>
<364141558 1>
<39476113 1>
<96754680 1>
<420613972 1>
<415521787 1>
<394025980 1>
<336092157 1>
<300702720 1>
<133979137 1>
<425483266 1>
<283925508 1>
<425483269 1>
<203785267 1>
<14703624 1>
<143416331 1>
<61365260 1>
<249846799 1>
<418405392 1>
<156523537 1>
<230448147 1>
<234118166 2>
<131882009 2>
<125852698 1>
<349922479 1>
<80239645 1>
<16014366 1>
<247225375 1>
<2382880 1>
<119561249 1>
<240147490 1>
<255876131 1>
<180194370 1>
<284187691 1>
<336616492 1>
<33121458 1>
<169892911 1>
<220224561 1>
<333732914 1>
<158819507 1>
<53763124 1>
<195203400 1>
<407657527 1>
<113007672 1>
<43539513 1>
<26762298 1>
<191126587 1>
<13655100 1>
<204495934 1>
<374695093 1>
<235166786 1>
<340861092 1>
<36985924 1>
<54287429 1>
<348131169 1>
<74529335 1>
<62151757 1>
<170941518 1>
<212360273 1>
<356801618 1>
<38296659 1>
<314707812 1>
<175922266 1>
<293238010 1>
<423386207 1>
<241982560 1>
<373054561 1>
<40655972 1>
<351820902 1>
<241458279 1>
<319839339 1>
<177933551 1>
<132930672 1>
<384851057 1>
<151018610 1>
<332422260 1>
<41641150 1>
<32267382 1>
<326023700 1>
<217004737 1>
<396909691 1>
<394221719 1>
<385375357 1>
<370695294 1>
<52714626 1>
<48098476 1>
<387210373 1>
<167009414 1>
<218850497 1>
<192805952 1>
<281042057 1>
<318628228 1>
<221797515 1>
<270294158 1>
<234380431 1>
<89152656 1>
<167533713 1>
<342645906 1>
<291333315 1>
<199389534 1>
<229399701 1>
<105143448 1>
<103046298 1>
<26762396 1>
<264527006 1>
<274556101 1>
<343694496 1>
<268701552 1>
<172514467 1>
<243555493 1>
<257560433 1>
<193485992 1>
<113557254 1>
<413623495 1>
<62413998 1>
<305683632 1>
<302013617 1>
<37752691 1>
<361119964 1>
<98788553 1>
<352083129 1>
<88890554 1>
<293887164 1>
<113861834 1>
<264002751 1>
<179932504 1>
<411589825 1>
<353131714 1>
<51995851 1>
<338975941 1>
<231234758 1>
<241458375 1>
<347301068 1>
<272129227 1>
<387734732 1>
<1596621 1>
<35413201 1>
<260332754 1>
<426293795 1>
<102327502 1>
<191651030 1>
<104075129 1>
<192437464 1>
<115104985 1>
<210263258 1>
<180640988 1>
<286285021 1>
<140008672 1>
<379870433 1>
<80239842 1>
<74734819 1>
<301489381 1>
<64511206 1>
<322985191 1>
<279056252 1>
<235452967 1>
<122617625 1>
<111895762 1>
<203447535 1>
<291209813 1>
<61889777 1>
<261381362 1>
<348568105 1>
<4742392 1>
<173038842 1>
<128847743 1>
<207379708 1>
<356039210 1>
<41442558 1>
<256400640 1>
<260857089 1>
<24558123 1>
<117464325 1>
<352083207 1>
<403725576 1>
<332422409 1>
<260070667 1>
<8412429 1>
<43539731 1>
<307256596 1>
<36723989 1>
<384589079 1>
<203457038 1>
<188243225 1>
<74210586 1>
<46423324 1>
<271867165 1>
<314731256 1>
<418997467 1>
<53865541 1>
<392170659 1>
<157834541 1>
<103245021 1>
<321526275 1>
<115367217 1>
<191735994 1>
<238574899 1>
<244866356 1>
<296707294 1>
<137387318 1>
<363093303 1>
<128474427 1>
<179688095 1>
<172514624 1>
<417469631 1>
<355228996 1>
<423910726 1>
<194796871 1>
<366763337 1>
<299392331 1>
<122364486 1>
<257711437 1>
<226778446 1>
<191913295 1>
<136167069 1>
<10509649 1>
<377511252 1>
<246177109 1>
<331636055 1>
<99402248 1>
<116876516 1>
<167415065 1>
<26238301 1>
<86269278 1>
<141057375 1>
<28867733 1>
<60317025 1>
<186670434 1>
<118960161 1>
<74977169 1>
<396802860 1>
<380534971 1>
<46423405 1>
<62152048 1>
<254827889 1>
<233069941 1>
<200301942 1>
<306994552 1>
<86793593 1>
<195082815 1>
<200301948 1>
<342383997 1>
<318791038 1>
<186901669 1>
<422600064 1>
<327456673 1>
<157722288 1>
<238574980 1>
<352083333 1>
<279469447 1>
<19946888 1>
<115041516 1>
<410017162 1>
<53291590 1>
<352301946 1>
<140795280 1>
<87884778 1>
<383278482 1>
<263740820 1>
<89415062 1>
<27286935 1>
<270880385 1>
<359685529 1>
<115629466 1>
<161834223 1>
<201612700 1>
<361500570 1>
<294411678 1>
<247487903 1>
<70278560 1>
<115172592 1>
<188505506 1>
<258861666 1>
<212360614 1>
<172252583 1>
<91250089 1>
<93871530 1>
<152235383 1>
<90201517 1>
<285929058 1>
<295134451 1>
<351821236 1>
<413162934 1>
<133129460 1>
<298343866 1>
<255614395 1>
<315645372 1>
<144861353 1>
<81288639 1>
<5791168 1>
<146824642 1>
<21257667 1>
<406871492 1>
<128064827 1>
<145776070 1>
<93085127 1>
<230972872 1>
<354180553 1>
<309091786 1>
<56384971 1>
<244080076 1>
<229662157 1>
<194820685 1>
<341859792 1>
<64773587 1>
<177959750 1>
<257449430 1>
<353394135 1>
<422922816 1>
<304635355 1>
<406294203 1>
<253890469 1>
<42753504 1>
<416832993 1>
<141843938 1>
<326591739 1>
<423124452 1>
<219986513 1>
<57171433 1>
<215768555 1>
<292314604 1>
<148614855 1>
<106716654 1>
<153576701 1>
<65035761 1>
<322461171 1>
<153640436 1>
<260595189 1>
<102522358 1>
<80613289 1>
<306231892 1>
<282027263 1>
<126115325 1>
<138698240 1>
<376442795 1>
<399007238 1>
<14704135 1>
<164510339 1>
<162553356 1>
<301294850 1>
<133193230 1>
<14179856 1>
<112221714 1>
<194272787 1>
<113243013 1>
<292838934 1>
<263633497 1>
<363617816 1>
<104357401 1>
<70760451 1>
<90201627 1>
<9454353 1>
<387472925 1>
<279731742 1>
<8150559 1>
<61841519 1>
<30694945 1>
<75521571 1>
<152591908 1>
<106259718 1>
<287071783 1>
<357064232 1>
<90201641 1>
<318791210 1>
<267673131 1>
<59454298 1>
<185622061 1>
<109099613 1>
<8150576 1>
<386686513 1>
<372154719 1>
<304827629 1>
<259284532 1>
<66346549 1>
<395337271 1>
<371744312 1>
<104095289 1>
<393240122 1>
<416308796 1>
<284450365 1>
<258760254 1>
<171990591 1>
<50554123 1>
<18636356 1>
<161242698 1>
<113774519 1>
<320101965 1>
<185884239 1>
<56845049 1>
<294784952 1>
<206069331 1>
<198333335 1>
<26762837 1>
<177757782 1>
<13393495 1>
<364142169 1>
<349791503 1>
<286658490 1>
<378824690 1>
<90988127 1>
<142368352 1>
<321742096 1>
<402939490 1>
<235714148 1>
<380132964 1>
<330587750 1>
<381967976 1>
<264003177 1>
<93209500 1>
<232808043 1>
<374103660 1>
<148135534 1>
<81530044 1>
<114318964 1>
<232283766 1>
<357566822 1>
<268721784 1>
<224617748 1>
<31219322 1>
<293340214 1>
<254065258 1>
<401104510 1>
<294149759 1>
<212098688 1>
<260595329 1>
<173301378 1>
<110124675 1>
<85274803 1>
<270032518 1>
<209215111 1>
<382515820 1>
<163602058 1>
<176971403 1>
<288644748 1>
<241196685 1>
<273440398 1>
<25452175 1>
<375676561 1>
<394813074 1>
<173301396 1>
<170155670 1>
<357044164 1>
<269770394 1>
<326141041 1>
<348349722 1>
<381411363 1>
<71065247 1>
<61890209 1>
<199583003 1>
<91180200 1>
<204234410 1>
<116154027 1>
<347102892 1>
<116940461 1>
<387997358 1>
<241983151 1>
<226516656 1>
<251420337 1>
<202137266 1>
<81076136 1>
<299130548 1>
<132080926 1>
<322985656 1>
<134241977 1>
<204758716 1>
<368074429 1>
<2383550 1>
<49855093 1>
<251420352 1>
<411328193 1>
<59046717 1>
<355229379 1>
<242006646 1>
<52322677 1>
<277634760 1>
<355491529 1>
<367240731 1>
<291266252 1>
<153378510 1>
<270621355 1>
<295151404 1>
<165381211 1>
<161834275 1>
<83194926 1>
<342122197 1>
<15228630 1>
<190748328 1>
<364451502 1>
<35413721 1>
<240672474 1>
<309419110 1>
<151086373 1>
<80764640 1>
<147873505 1>
<89700987 1>
<396648164 1>
<174350054 1>
<176185064 1>
<5203239 1>
<105144044 1>
<92298989 1>
<307519214 1>
<344373885 1>
<364666609 1>
<76943315 1>
<266362615 1>
<349496453 1>
<276061947 1>
<342646525 1>
<286462 1>
<206069503 1>
<281829120 1>
<273702663 1>
<406871816 1>
<210001675 1>
<412901132 1>
<420503309 1>
<34563373 1>
<87072990 1>
<180379409 1>
<82333121 1>
<350510869 1>
<394551062 1>
<164650778 1>
<277833007 1>
<124018460 1>
<358879194 1>
<406239877 1>
<162553633 1>
<93398543 1>
<328437113 1>
<134766374 1>
<317547825 1>
<320626474 2>
<222739079 1>
<6297251 1>
<231759664 1>
<222322481 1>
<38888755 1>
<278945588 1>
<94658357 1>
<22395243 1>
<18528905 1>
<259022650 1>
<148135739 1>
<71744138 1>
<97279806 1>
<105144127 1>
<188747744 1>
<331898690 1>
<403988291 1>
<227145779 1>
<236740421 1>
<173563722 1>
<284450635 1>
<208428878 1>
<103046992 1>
<354180949 1>
<43278166 1>
<36179940 1>
<407485155 1>
<205021020 1>
<55141690 1>
<412639071 1>
<147373205 1>
<37248865 1>
<372793186 1>
<119387901 1>
<147873636 1>
<23617383 1>
<79422443 1>
<366568764 1>
<241196906 1>
<255352683 1>
<18636652 1>
<228613998 1>
<352345968 1>
<132145009 1>
<284712818 1>
<289169270 1>
<403201912 1>
<359061169 1>
<80290529 1>
<333471612 1>
<74250033 1>
<6315904 1>
<171466625 1>
<402016778 1>
<55861123 1>
<82935850 1>
<373734038 1>
<156524422 1>
<207840577 1>
<235429768 1>
<88891273 1>
<207904650 1>
<419979148 1>
<423387021 1>
<77094798 1>
<73273325 1>
<225468304 1>
<422774437 1>
<133455762 1>
<352608149 1>
<166728991 1>
<15753111 1>
<233856920 1>
<348457705 1>
<180903836 1>
<152592285 1>
<86007710 1>
<186613129 1>
<34100811 1>
<321675169 1>
<9985954 1>
<296509347 1>
<303062948 1>
<60579749 1>
<192700326 1>
<249061288 1>
<151543721 1>
<320631307 1>
<129261483 1>
<424173484 1>
<215796914 1>
<202147228 1>
<335723165 1>
<115630000 1>
<318727496 1>
<94134194 1>
<308305845 1>
<356016056 1>
<355340276 1>
<198467514 1>
<51404733 1>
<221274046 1>
<101212095 1>
<304897984 1>
<4941131 1>
<293101508 1>
<189292485 1>
<136863686 1>
<333209543 1>
<168583112 1>
<298263404 1>
<229138379 1>
<426008524 1>
<390328757 1>
<55336910 1>
<178020306 1>
<117202900 1>
<413230414 1>
<100194931 1>
<371220439 1>
<212099036 1>
<424697822 1>
<114319328 1>
<42110527 1>
<259570342 1>
<221536231 1>
<357326824 1>
<74365607 1>
<113270764 1>
<326297814 1>
<111960046 1>
<372510717 1>
<196894704 1>
<220225521 1>
<176645459 1>
<66935101 1>
<148922358 1>
<411176959 1>
<78667772 1>
<201089021 1>
<9199615 1>
<118513664 1>
<16257024 1>
<124805123 1>
<170418181 1>
<19927041 1>
<156524552 1>
<406347785 1>
<365126999 1>
<53239820 1>
<68554754 1>
<267411470 1>
<47996943 1>
<257450000 1>
<310868141 1>
<45637654 1>
<178873689 1>
<372772868 1>
<36986908 1>
<286547998 1>
<277897248 1>
<354705441 1>
<273900891 1>
<18636837 1>
<244080680 1>
<84172841 1>
<93347882 1>
<335632430 1>
<278683692 1>
<40721794 1>
<133260637 1>
<58744880 1>
<350773297 1>
<26763314 1>
<185738973 1>
<237777542 1>
<305621989 1>
<352870460 1>
<252993597 1>
<97303221 1>
<168583232 1>
<343695428 1>
<358899781 1>
<45496580 1>
<72638535 1>
<291004489 1>
<181428298 1>
<366764107 1>
<47600279 1>
<56385613 1>
<31461389 1>
<147611728 1>
<220379832 1>
<214720595 1>
<277051840 1>
<46948437 1>
<299130966 1>
<35047919 1>
<346316888 1>
<269508697 1>
<386162779 1>
<210264156 1>
<43301562 1>
<73687135 1>
<247750752 1>
<122970209 1>
<404512866 1>
<20209766 1>
<246964327 1>
<183787624 1>
<54288489 1>
<128475243 1>
<4138387 1>
<371482733 1>
<22831214 1>
<353919087 1>
<368010600 1>
<315646067 1>
<338781545 1>
<77619321 1>
<407920763 1>
<54288508 1>
<191786573 1>
<125853823 1>
<236740737 1>
<379609218 1>
<180297325 1>
<308568196 1>
<89779005 1>
<118513798 1>
<243972801 1>
<255090824 1>
<159146122 1>
<150671154 1>
<184311950 1>
<329770553 1>
<90988689 1>
<338452626 1>
<114843795 1>
<259547284 1>
<240869969 1>
<273774267 1>
<332839620 1>
<303063195 1>
<376987804 1>
<87448352 1>
<233070753 1>
<104620194 1>
<41967779 1>
<113795236 1>
<164651174 1>
<329015465 1>
<89677994 1>
<359971527 1>
<208953516 1>
<394418452 1>
<382312228 1>
<158621873 1>
<122183858 1>
<341860531 1>
<233595060 1>
<89678005 1>
<343695543 1>
<109600953 1>
<295461390 1>
<33317051 1>
<109076669 1>
<375414974 1>
<251683008 1>
<222322881 1>
<71277555 1>
<84435139 1>
<187982020 1>
<332947653 1>
<226117892 1>
<321413319 1>
<62152905 1>
<171466954 1>
<428368075 1>
<156825088 1>
<10248397 1>
<358375630 1>
<153903311 1>
<394856647 1>
<214982865 1>
<114057426 1>
<265838803 1>
<189030612 1>
<31219925 1>
<328229078 1>
<268002681 1>
<345268440 1>
<219025444 1>
<116308687 1>
<115368156 1>
<312203691 1>
<95948837 1>
<233857248 1>
<264790241 1>
<125329635 1>
<367812836 1>
<337404133 1>
<258355597 1>
<325607655 1>
<184836328 1>
<140796137 1>
<327180522 1>
<383720721 1>
<60580079 1>
<65560816 1>
<72355880 1>
<293363957 1>
<128737526 1>
<244343031 1>
<128498388 1>
<208953594 1>
<100768871 1>
<287596799 1>
<90464512 1>
<217342213 1>
<412639494 1>
<111436039 1>
<423911688 1>
<367812873 1>
<279755479 1>
<277111052 1>
<426795278 1>
<215507215 1>
<421316700 1>
<131358993 1>
<74473746 1>
<174350612 1>
<37249301 1>
<273703190 1>
<157311255 1>
<313286937 1>
<119279663 1>
<196108574 1>
<16606597 1>
<317746634 1>
<242245921 1>
<48647771 1>
<314096347 1>
<239980880 1>
<385638695 1>
<376201512 1>
<48259369 1>
<228195407 1>
<108028203 1>
<364142892 1>
<291266861 1>
<351297838 1>
<103571760 1>
<384656776 1>
<57696563 1>
<320364852 1>
<370292334 1>
<76046647 1>
<70541624 1>
<356058394 1>
<168845627 1>
<92037436 1>
<334428485 1>
<97804606 1>
<51646517 1>
<51659291 1>
<208190176 1>
<424616279 1>
<97280324 1>
<98832438 1>
<272303250 1>
<33579335 1>
<189263887 1>
<2646346 1>
<380875057 1>
<220613011 1>
<81551696 1>
<262716131 1>
<12805585 1>
<262104462 1>
<376463702 1>
<334520664 1>
<101474649 1>
<159081871 1>
<84173149 1>
<406872415 1>
<406872417 1>
<107769565 1>
<114581859 1>
<181952868 1>
<25452901 1>
<79978854 1>
<144262961 1>
<394551659 1>
<186671469 1>
<33579374 1>
<294785085 1>
<343897687 1>
<370719464 1>
<28937600 1>
<285237620 1>
<24666485 1>
<410280310 1>
<154952055 1>
<18375034 1>
<413426045 1>
<269508991 1>
<237265280 1>
<307519873 1>
<60318083 1>
<30019649 1>
<294150536 1>
<43278729 1>
<388522379 1>
<25715084 1>
<251421069 1>
<359162254 1>
<278684047 1>
<18899344 1>
<401629585 1>
<5005715 1>
<95183252 1>
<70433518 1>
<158884246 1>
<184829537 1>
<217866650 1>
<38035868 1>
<224944541 1>
<300966302 1>
<123628764 1>
<225730978 1>
<194392890 1>
<275014053 1>
<210264486 1>
<234906024 1>
<98066858 1>
<69755307 1>
<96756141 1>
<220488110 1>
<43278767 1>
<362570160 1>
<320728374 1>
<175137205 1>
<127689142 1>
<68218285 1>
<304636346 1>
<272852383 1>
<327967164 1>
<175902794 1>
<414474687 1>
<236656884 1>
<158884294 1>
<83386823 1>
<346579400 1>
<371745225 1>
<220248823 1>
<293954978 1>
<331112911 1>
<169894353 1>
<419193298 1>
<222912869 1>
<313287127 1>
<112484825 1>
<381161551 1>
<258499038 1>
<103769509 1>
<406086114 1>
<153064821 1>
<314795430 1>
<72951124 1>
<380133864 1>
<197157354 1>
<406807975 1>
<276324844 1>
<388784622 1>
<145712552 1>
<2122226 1>
<116417011 1>
<370172404 1>
<326918647 1>
<65561083 1>
<111698428 1>
<36987392 1>
<62415361 1>
<102785538 1>
<47783187 1>
<194011653 1>
<44327430 1>
<355116178 1>
<306995721 1>
<181342827 1>
<14116269 1>
<267674129 1>
<363356690 1>
<104347787 1>
<86008341 1>
<211837462 1>
<348938776 1>
<369518582 1>
<186933786 1>
<85746203 1>
<249924940 1>
<395862557 1>
<130310686 1>
<90989088 1>
<380396065 1>
<334783010 1>
<30150747 1>
<152855076 1>
<233333285 1>
<403726887 1>
<393503272 1>
<126990919 1>
<300202759 1>
<273703469 1>
<373318190 1>
<278422063 1>
<398746161 1>
<322006415 1>
<128737845 1>
<317481527 1>
<12345913 1>
<89657439 1>
<333472318 1>
<356803136 1>
<252207685 1>
<105669190 1>
<122970695 1>
<24142408 1>
<49570377 1>
<29909579 1>
<73425485 1>
<379609679 1>
<217015736 1>
<323773010 1>
<203973203 1>
<372007508 1>
<292600590 1>
<268460630 1>
<202400344 1>
<410041103 1>
<333734493 1>
<276062814 1>
<237003360 1>
<165700197 1>
<156525160 1>
<92982579 1>
<380396138 1>
<191652460 1>
<257712749 1>
<375677550 1>
<418514986 1>
<311976560 1>
<137912948 1>
<262169207 1>
<277897849 1>
<399794810 1>
<44787135 1>
<265839228 1>
<158622335 1>
<32793217 1>
<252994178 1>
<95948907 1>
<276062853 1>
<373842568 1>
<267412105 1>
<140534410 1>
<247424450 1>
<86479445 1>
<158360207 1>
<164389520 1>
<176208664 1>
<217080467 1>
<379609750 1>
<188442052 1>
<165962395 1>
<282616477 1>
<316433054 1>
<380822694 1>
<196612208 1>
<120873636 1>
<100164261 1>
<75501681 1>
<26763944 1>
<150495913 1>
<328175943 1>
<264004269 1>
<294937262 2>
<12346032 1>
<328689096 1>
<91251378 1>
<186147507 1>
<42754740 1>
<393503413 1>
<37249719 1>
<38426078 1>
<116679353 1>
<384590522 1>
<270033595 1>
<169632444 1>
<229925566 1>
<294129781 1>
<315646656 1>
<197157572 1>
<413607354 1>
<405562054 1>
<77380385 1>
<9200328 1>
<268985033 1>
<277111498 1>
