hashes = [{
<26566967 1>
<271599436 1>
<236948387 1>
<183088782 1>
<379471702 1>
<188287972 1>
<88098655 1>
<327567205 1>
<198854502 1>
<259016555 1>
<423905132 1>
<148158099 1>
<82200440 1>
<284968828 1>
<330975103 1>
<230442881 1>
<12017985 1>
<374491020 1>
<336086935 1>
<98977690 1>
<186140572 1>
<190990243 1>
<172640165 1>
<410929072 1>
<46417841 1>
<390350773 1>
<1198013 1>
<45107136 1>
<292833232 1>
<278808536 1>
<199014053 1>
<419973093 1>
<219432934 1>
<291915752 1>
<213796842 1>
<220350445 1>
<94914546 1>
<337790963 1>
<420890613 1>
<70535163 1>
<28723197 1>
<277810176 1>
<254560258 1>
<46286852 1>
<322586633 1>
<365447188 1>
<130201262 1>
<198664537 1>
<128600088 1>
<347097115 1>
<277760028 1>
<273303582 1>
<21121055 1>
<399656993 1>
<230049826 1>
<252594220 1>
<31438514 1>
<270026799 1>
<322979888 1>
<324814900 1>
<337004597 1>
<27019327 1>
<121522251 1>
<207505488 1>
<214087352 1>
<91375699 1>
<237652053 1>
<329926745 1>
<136333406 1>
<317474912 1>
<108661776 1>
<418166459 1>
<424489496 1>
<162547818 1>
<251152492 1>
<112347245 1>
<313673839 1>
<330319985 1>
<113789047 1>
<300304515 1>
<324290692 1>
<303581318 1>
<20297409 1>
<330713226 1>
<287328396 1>
<181291152 1>
<25970833 1>
<49301650 1>
<359942294 1>
<313149601 1>
<19679394 1>
<124930212 1>
<186402984 1>
<112478378 1>
<267929771 1>
<243550383 1>
<55724208 1>
<390219954 1>
<417614004 1>
<354437302 1>
<136595639 1>
<212355257 1>
<394021065 1>
<281561299 1>
<345786594 1>
<242764003 1>
<387467492 1>
<117225169 1>
<3716818 1>
<73681135 1>
<48122097 1>
<321145076 1>
<140790007 1>
<269508991 1>
<18761981 1>
<286017795 1>
<253998714 1>
<324159757 1>
<33704206 1>
<68700434 1>
<128207129 1>
<82725147 1>
<304892197 1>
<25577766 1>
<210782503 1>
<46811433 1>
<370428207 1>
<338970929 1>
<263997751 1>
<300828984 1>
<362432827 1>
<406079805 1>
<408205024 1>
<164645193 1>
<341199178 1>
<39805325 1>
<142650606 1>
<161499476 1>
<259541341 1>
<392317278 1>
<90327394 1>
<95308132 1>
<328092012 1>
<245647728 1>
<11422072 1>
<48908665 1>
<99240315 1>
<136726909 1>
<339626367 1>
<189417862 1>
<24398222 1>
<422857103 1>
<382733379 1>
<354175380 1>
<23611804 1>
<74860957 1>
<102648223 1>
<3951014 1>
<413551017 1>
<10635691 1>
<199510448 1>
<12208561 1>
<22432178 3>
<173717235 1>
<18631093 1>
<334645689 1>
<39521355 1>
<55724486 1>
<136202695 1>
<70797770 1>
<121157367 1>
<344082892 1>
<302664144 1>
<408308177 1>
<111430101 1>
<265701855 1>
<276711904 1>
<197806562 1>
<333466084 1>
<298863077 1>
<344213999 1>
<165431794 1>
<73943544 1>
<299387391 1>
<74336772 1>
<249317893 1>
<248662551 1>
<79579676 1>
<95177247 1>
<267143715 1>
<145115684 1>
<85842017 1>
<196364843 1>
<144329269 1>
<416696891 1>
<365839088 1>
<123882051 1>
<417483332 1>
<426795446 1>
<299911750 1>
<399002184 1>
<226249291 1>
<235555405 1>
<141052495 1>
<192432720 1>
<308038225 1>
<91769427 1>
<127339620 1>
<375802461 1>
<319965792 1>
<72180155 1>
<193088101 1>
<194398827 1>
<406735468 1>
<334252661 1>
<175262330 1>
<62633749 1>
<31607425 1>
<373181066 1>
<150227597 1>
<297421454 1>
<93473428 1>
<39209621 1>
<67652248 1>
<196233882 1>
<227325722 1>
<134236831 1>
<328622534 1>
<288770726 1>
<342117031 1>
<172799773 1>
<330058416 1>
<173951669 1>
<171226911 1>
<121522878 1>
<358501063 1>
<109988554 1>
<239225550 1>
<380914384 1>
<388828281 1>
<92031704 1>
<317082332 1>
<286116201 1>
<108940006 1>
<271862503 1>
<128846972 1>
<86657772 1>
<334383857 1>
<400515540 1>
<31738618 1>
<202918652 1>
<90589949 1>
<120867590 1>
<136465163 1>
<215632655 1>
<40651537 1>
<289650478 1>
<55718106 1>
<369904415 1>
<279464743 1>
<221924139 1>
<305548077 1>
<384715568 1>
<238308145 1>
<317475636 1>
<86657846 1>
<138824503 1>
<428231481 1>
<131484475 1>
<160844604 1>
<79170698 1>
<304499518 1>
<351030079 1>
<426396480 1>
<227822405 1>
<391531336 1>
<208948043 1>
<325602130 1>
<13110414 1>
<155470678 1>
<363744090 1>
<140883771 1>
<427051876 1>
<82332520 1>
<264391530 1>
<21515115 1>
<35392659 1>
<408046452 1>
<64506741 1>
<197020536 1>
<197806970 1>
<191908736 1>
<74823489 1>
<322849675 1>
<60312461 1>
<214846353 1>
<76434328 1>
<204753820 1>
<360860575 1>
<389434272 1>
<172903329 1>
<366627748 1>
<5262247 1>
<339233710 1>
<240274354 1>
<204360634 1>
<399002558 1>
<396118979 1>
<143068321 1>
<204884945 1>
<29603662 1>
<9849815 1>
<12602330 1>
<50088923 1>
<80759774 1>
<423119840 1>
<204229602 1>
<254168035 1>
<208292837 1>
<427314155 1>
<250104814 1>
<39209968 1>
<332680182 1>
<96750584 1>
<335694855 1>
<289819664 1>
<319704089 1>
<361253916 1>
<165962245 1>
<249318434 1>
<383142950 1>
<227369480 1>
<420629557 1>
<285783904 1>
<361909314 1>
<367021124 1>
<113265735 1>
<404245582 1>
<254430287 1>
<268454992 1>
<230050897 1>
<284576850 1>
<133581913 1>
<270421083 1>
<359025757 1>
<343952479 1>
<86133861 1>
<169888870 1>
<65451879 1>
<427183212 1>
<70405233 1>
<381832306 1>
<176573565 1>
<290475135 1>
<356737558 1>
<112348296 1>
<110038210 1>
<381570193 1>
<106712215 1>
<193350810 1>
<244993179 1>
<258624669 1>
<319573153 1>
<176442532 1>
<274615461 1>
<409095334 1>
<223638673 1>
<241716395 1>
<294014125 1>
<370953391 1>
<173165745 1>
<406080691 1>
<176704711 1>
<28724427 1>
<310398158 1>
<145378517 1>
<218254556 1>
<213142752 1>
<36850913 1>
<404638946 1>
<141446375 1>
<239357162 1>
<157043956 1>
<391138550 1>
<354962687 1>
<38554882 1>
<391269637 1>
<66211079 1>
<223890696 1>
<46157065 1>
<66473227 1>
<144592156 1>
<97275165 1>
<67521824 1>
<57429281 1>
<10314290 1>
<276712752 1>
<24511804 1>
<151407930 1>
<123751744 1>
<19156292 1>
<36719944 1>
<127159628 1>
<339195789 1>
<295980370 1>
<319835482 1>
<247483739 1>
<149835102 1>
<119557474 1>
<190860645 1>
<186273126 1>
<404639082 1>
<176704883 1>
<329010552 1>
<285756796 1>
<393760125 1>
<210652553 1>
<357846412 1>
<281038222 1>
<24530319 1>
<333335955 1>
<239619483 1>
<333073820 1>
<320621984 1>
<17059239 1>
<223104429 1>
<18763184 1>
<112899998 1>
<413945271 1>
<157044152 1>
<75124153 1>
<343297473 1>
<213667268 1>
<388893942 1>
<231624134 1>
<179326410 1>
<423513548 1>
<125062608 1>
<372509944 1>
<377245138 1>
<390221270 1>
<392580578 1>
<85872100 1>
<21646826 1>
<96297554 1>
<390051752 1>
<200429042 1>
<404901363 1>
<97028315 1>
<134630903 1>
<246173176 1>
<104692814 1>
<59657736 1>
<177753613 1>
<38948368 1>
<246173201 1>
<214978070 1>
<418008602 1>
<63196705 1>
<401100322 1>
<54677028 1>
<101207593 1>
<199249454 1>
<114314800 1>
<278941239 1>
<260066873 1>
<16535101 1>
<222711362 1>
<229357494 1>
<287723081 1>
<35671630 1>
<29904464 1>
<70798939 1>
<208686690 1>
<35016306 1>
<367283832 1>
<59182356 1>
<399134330 1>
<127815301 1>
<191652460 1>
<11816590 1>
<172773007 1>
<143543952 1>
<30690963 1>
<199118490 1>
<271732384 1>
<296696395 1>
<203867413 1>
<424431274 1>
<221165511 1>
<79056557 1>
<272086984 1>
<297656590 1>
<301616825 1>
<15748799 1>
<291262148 1>
<116805318 1>
<186933879 1>
<313020108 1>
<37621026 1>
<312889042 1>
<415649492 1>
<169627349 1>
<282087128 1>
<20991706 1>
<240930523 1>
<402935518 1>
<371609313 1>
<295718627 1>
<259149540 1>
<87969519 1>
<171462384 1>
<157486376 1>
<57954034 1>
<242634483 1>
<357322484 1>
<258494198 1>
<133893417 1>
<396381946 1>
<3815264 1>
<29118216 1>
<194006796 1>
<373575440 1>
<206720785 1>
<26960515 1>
<357453603 1>
<163729190 1>
<121917223 1>
<287985449 1>
<379342634 1>
<138432303 1>
<219964041 1>
<59395900 1>
<77877054 1>
<338841413 1>
<197152584 1>
<414076746 1>
<122089402 1>
<293490513 1>
<158224222 1>
<165171045 1>
<278155113 1>
<36720499 1>
<369905526 1>
<86658935 1>
<402804601 1>
<110120828 1>
<198856575 1>
<25710469 1>
<378163078 1>
<343560071 1>
<63561187 1>
<404508560 1>
<412241810 1>
<303976341 1>
<339365784 1>
<406081433 1>
<126504860 1>
<7884706 1>
<300306341 1>
<146165672 1>
<4214703 1>
<328093624 1>
<378032060 1>
<179982269 1>
<262819779 1>
<31477702 1>
<371478474 1>
<135942098 1>
<308241059 1>
<141316059 1>
<304107488 1>
<103567329 1>
<414994402 1>
<2379749 1>
<236605423 1>
<79061672 1>
<107761657 1>
<93081594 1>
<191385595 1>
<344477694 1>
<282087425 1>
<271208454 1>
<114604035 1>
<236212244 1>
<247746582 1>
<233984023 1>
<135155736 1>
<416305179 1>
<15487011 1>
<9981991 1>
<144986152 1>
<206589996 1>
<217993261 1>
<17190959 1>
<54808626 1>
<417008990 1>
<173297726 1>
<378425408 1>
<421443595 1>
<64770117 1>
<266358858 1>
<104878158 1>
<138694738 1>
<81940563 1>
<242372693 1>
<194662487 1>
<351686747 1>
<243028060 1>
<407785572 1>
<404508777 1>
<315117677 1>
<335040626 1>
<339497075 1>
<216612489 1>
<419975294 1>
<318001280 1>
<256135303 1>
<200691851 1>
<111693971 1>
<81285269 1>
<183390361 1>
<375148698 1>
<321278110 1>
<66609862 1>
<339442524 1>
<158748841 1>
<159535274 1>
<51925164 1>
<375673006 1>
<246436016 1>
<116674737 1>
<31346867 1>
<295850168 1>
<2515658 1>
<341070017 1>
<91771075 1>
<334778572 1>
<163467469 1>
<196628686 1>
<331894991 1>
<68440273 1>
<110383314 1>
<240668890 1>
<412504284 1>
<24137950 1>
<248664287 1>
<82464995 1>
<128602351 1>
<68702451 1>
<37638390 1>
<346312953 1>
<366760186 1>
<334123259 1>
<286662383 1>
<6705409 1>
<258777463 1>
<380260612 1>
<357847301 1>
<140398856 1>
<281039115 1>
<341249410 1>
<11424015 1>
<417567441 1>
<244076827 1>
<283922719 1>
<208163105 1>
<361412657 1>
<69100252 1>
<244470060 1>
<73158958 1>
<374755632 1>
<165826867 1>
<335827263 1>
<331632961 1>
<218517829 1>
<247222598 1>
<107106631 1>
<261378381 1>
<422334808 1>
<295981406 1>
<94785887 1>
<185749858 1>
<282612068 1>
<156224333 1>
<261509481 1>
<14963054 1>
<162620136 1>
<173298035 1>
<282349961 1>
<204624266 1>
<348672404 1>
<103335078 1>
<173167008 1>
<11555235 1>
<410931620 1>
<288510377 1>
<130568618 1>
<146690475 1>
<47731121 1>
<350376370 1>
<330846644 1>
<215634357 1>
<200036794 1>
<95441340 1>
<24950858 1>
<396513726 1>
<369119681 1>
<420368838 1>
<222712265 1>
<332419530 1>
<50090443 1>
<245387724 1>
<365580749 1>
<78231629 1>
<298865110 1>
<192041433 1>
<384717280 1>
<375467285 1>
<54546917 1>
<104223206 1>
<68571627 1>
<335696372 1>
<305287669 1>
<48255482 1>
<130306555 1>
<213930492 1>
<163467773 1>
<213629013 1>
<32526850 1>
<400930902 1>
<147870215 1>
<17453581 1>
<7885326 1>
<259543567 1>
<99111441 1>
<179720722 1>
<286876419 1>
<207376917 1>
<420957350 1>
<222319136 1>
<369119779 1>
<191517225 1>
<96883242 1>
<273568301 1>
<256266799 1>
<398479922 1>
<58217012 1>
<93475385 1>
<411456060 1>
<318001727 1>
<264000066 1>
<427971151 1>
<319705683 1>
<84038230 1>
<334385761 1>
<250761828 1>
<225464940 1>
<343822961 1>
<95310455 1>
<277762681 1>
<126112378 1>
<272388735 1>
<32446547 1>
<120283926 1>
<52042342 1>
<188438867 1>
<276058772 1>
<216316014 1>
<62935710 1>
<187978399 1>
<315249314 1>
<221864732 1>
<355095213 1>
<314593966 1>
<106320559 1>
<88232625 1>
<319294921 1>
<385110725 1>
<250241825 1>
<423751981 1>
<11424472 1>
<129913563 1>
<110908125 1>
<379216677 1>
<300700387 1>
<315773670 1>
<240538348 1>
<86004467 1>
<278418165 1>
<363614968 1>
<230183674 1>
<6307705 1>
<83776253 1>
<8278784 1>
<386421507 1>
<258626309 1>
<136336135 1>
<404247310 1>
<249058063 1>
<410669840 1>
<310137620 1>
<229596298 1>
<386119812 1>
<335827738 1>
<105403169 1>
<92295972 1>
<261903141 1>
<118903592 1>
<221401898 1>
<143414061 1>
<19419950 1>
<136205103 1>
<305025851 1>
<28857150 1>
<333075263 1>
<15356740 1>
<380130122 1>
<122704718 1>
<353915729 1>
<64115543 1>
<427578204 1>
<289952605 1>
<109204326 1>
<136991591 1>
<57561960 1>
<227693417 1>
<209867631 1>
<254038898 1>
<316651667 1>
<246567798 1>
<105927551 1>
<66212737 1>
<391009158 1>
<58217357 1>
<305812377 1>
<201347994 1>
<171725727 1>
<236868515 1>
<117461928 1>
<132928427 1>
<189289389 1>
<404378543 1>
<269767601 1>
<181425076 1>
<198595513 1>
<349852603 1>
<13259711 1>
<899232 1>
<236475333 1>
<238572487 1>
<64246730 1>
<325211086 1>
<338322253 1>
<130962384 1>
<63329243 1>
<275298469 1>
<119296994 1>
<25056229 1>
<239358951 1>
<389698539 1>
<129852242 1>
<214830589 1>
<133760169 1>
<28857340 1>
<89150475 1>
<370037774 1>
<189944858 1>
<275141662 1>
<295851040 1>
<171201580 1>
<177624114 1>
<418665524 1>
<54285366 1>
<31740983 1>
<3560511 1>
<136074308 1>
<311317573 1>
<171725894 1>
<423646279 1>
<249040397 1>
<128865364 1>
<37038038 1>
<15094876 1>
<111039587 1>
<96621671 1>
<83645544 1>
<274355309 1>
<42357874 1>
<6575219 1>
<159011959 1>
<244243640 1>
<324031612 1>
<193181888 1>
<289035401 1>
<57651669 1>
<252990608 1>
<380392593 1>
<176968850 1>
<356144276 1>
<315774106 1>
<217470108 1>
<413815967 1>
<375411873 1>
<165958820 1>
<113530024 1>
<25187498 1>
<257316015 1>
<254563504 1>
<252754120 1>
<173429941 1>
<144987318 1>
<280777911 1>
<158225595 1>
<421024956 1>
<412530890 1>
<251880309 1>
<74119006 1>
<234640583 1>
<21648584 1>
<157570254 1>
<395465942 1>
<427840727 1>
<288904409 1>
<128978469 1>
<338580708 1>
<255743209 1>
<218780906 1>
<413553902 1>
<56976253 1>
<329012464 1>
<374756593 1>
<86267125 1>
<150492408 1>
<341857531 1>
<289690877 1>
<52188417 1>
<130962692 1>
<428758279 1>
<251286799 1>
<275797264 1>
<365188375 1>
<381572380 1>
<182736165 1>
<251024679 1>
<213013804 1>
<425219373 1>
<225858866 1>
<76873022 1>
<138433844 1>
<45110589 1>
<423515459 1>
<117331268 1>
<12604747 1>
<383620238 1>
<356144465 1>
<137254230 1>
<415389015 1>
<47600985 1>
<107763037 1>
<65426788 1>
<407524721 1>
<69490039 1>
<32527739 1>
<63071125 1>
<126768513 1>
<281611841 1>
<375805320 1>
<62281100 1>
<42227085 1>
<48125330 1>
<30954900 1>
<169498010 1>
<388781470 1>
<91772320 1>
<104224162 1>
<190469541 1>
<116938150 1>
<283530663 1>
<39867819 1>
<330585522 1>
<217736094 1>
<181625759 1>
<262297028 1>
<220969206 1>
<122049990 1>
<94787015 1>
<385373640 1>
<193615306 1>
<256136651 1>
<86005198 1>
<244733409 1>
<296506850 1>
<266360291 1>
<287331816 1>
<286854738 1>
<20076015 1>
<419321332 1>
<359814650 1>
<266884606 1>
<318658051 1>
<412771244 1>
<8934924 1>
<207115789 1>
<32790031 1>
<258627089 1>
<212620818 1>
<351645769 1>
<86660632 1>
<264656418 1>
<39215949 1>
<238442026 1>
<209868331 1>
<214455853 1>
<25318964 1>
<246568504 1>
<288249401 1>
<198858301 1>
<273176128 1>
<121263684 1>
<63592008 1>
<60999271 1>
<110122578 1>
<41571923 1>
<250394894 1>
<143021658 1>
<323139855 1>
<307385949 1>
<22959710 1>
<167794274 1>
<180246121 1>
<139482732 1>
<207771248 1>
<331480732 1>
<251680376 1>
<329668221 1>
<106190466 1>
<103306887 1>
<290608777 1>
<46683794 1>
<43538068 1>
<357455511 1>
<248887578 1>
<127555233 1>
<75388581 1>
<329930406 1>
<346052265 1>
<60970669 1>
<5658288 1>
<38950577 1>
<380262068 1>
<184833717 1>
<164779702 1>
<62543543 1>
<124147386 1>
<206289184 1>
<357062339 1>
<238311115 1>
<393631440 1>
<190385784 1>
<64509653 1>
<171988699 1>
<310138589 1>
<39999203 1>
<346576615 1>
<303191785 1>
<50616045 1>
<170153710 1>
<428980520 1>
<298866421 1>
<120739574 1>
<71980793 1>
<371611391 1>
<351426311 1>
<73422600 1>
<256923401 1>
<284972812 1>
<312366863 1>
<326653712 1>
<12238857 1>
<133191452 1>
<115103518 1>
<70670115 1>
<242112296 1>
<30693161 1>
<359946027 1>
<345397038 1>
<371674562 1>
<6313777 1>
<16955699 1>
<102651701 1>
<72505143 1>
<279336765 1>
<48937270 1>
<228611912 1>
<119953227 1>
<1988428 1>
<289298253 1>
<208426830 1>
<225859408 1>
<361650006 1>
<88102743 1>
<94918488 1>
<404117340 1>
<166483807 1>
<178149220 1>
<246306666 1>
<287379090 1>
<250238830 1>
<419977071 1>
<329799538 1>
<255331987 1>
<381835124 1>
<166483831 1>
<262297464 1>
<338057088 1>
<178149250 1>
<365844358 1>
<5265300 1>
<117138414 1>
<333993879 1>
<355489693 1>
<61364127 1>
<278288295 1>
<4216744 1>
<26742163 1>
<203708333 1>
<366499759 1>
<292313010 1>
<210655161 1>
<65165242 1>
<237655995 1>
<218519489 1>
<386947010 1>
<128079811 1>
<388126661 1>
<403724231 1>
<234379208 1>
<311580618 1>
<4347857 1>
<274225106 1>
<402282451 1>
<292837333 1>
<85743574 1>
<388126680 1>
<268457947 1>
<403068893 1>
<333432641 1>
<193615843 1>
<130054725 1>
<312629234 1>
<145512438 1>
<339236860 1>
<69883912 1>
<311973897 1>
<180770827 1>
<114055184 1>
<365189137 1>
<129390610 1>
<166877205 1>
<289691682 1>
<188504101 1>
<115234856 1>
<33577007 1>
<412949839 1>
<311318587 1>
<68966460 1>
<388388926 1>
<173824068 1>
<95967302 1>
<380131399 1>
<92428362 1>
<228743244 1>
<15489104 1>
<340809811 1>
<147085399 1>
<11494415 1>
<159275101 1>
<318789729 1>
<119429218 1>
<100816995 1>
<363485289 1>
<116807787 1>
<395517947 1>
<118642800 1>
<24402035 1>
<375019636 1>
<26368122 1>
<334649467 1>
<213145724 1>
<291919998 1>
<392976518 1>
<148396168 1>
<48126091 1>
<129128588 1>
<86399119 1>
<238966933 1>
<330717334 1>
<286283934 1>
<417224863 1>
<135157921 1>
<44718245 1>
<363223207 1>
<287725737 1>
<265181369 1>
<258758844 1>
<236607687 1>
<347232456 1>
<19552467 1>
<265443541 1>
<174610657 1>
<230054118 1>
<315644139 1>
<94525683 1>
<295590139 1>
<211441918 1>
<177756417 1>
<134109442 1>
<91904259 1>
<58480901 1>
<123492616 1>
<230185227 1>
<355621133 1>
<270686484 1>
<64379159 1>
<286546201 1>
<294541595 1>
<223107358 1>
<118720076 1>
<297031969 1>
<95836451 1>
<217864484 1>
<73816361 1>
<416045355 1>
<216275834 1>
<328096048 1>
<940341 1>
<31742262 1>
<357456183 1>
<149313851 1>
<397171007 1>
<192908193 1>
<385767751 1>
<129128785 1>
<95181139 1>
<110647637 1>
<352344406 1>
<27285854 1>
<357043941 1>
<14571885 1>
<253385076 1>
<126114167 1>
<395991419 1>
<91117950 1>
<97016192 1>
<7494025 1>
<26761613 1>
<289298838 1>
<91208089 1>
<236476826 1>
<205805986 1>
<371898779 1>
<323508647 1>
<397040042 1>
<176052653 1>
<198597049 1>
<134764991 1>
<288381383 1>
<293099982 1>
<237394385 1>
<168188375 1>
<33708507 1>
<36329948 1>
<250239453 1>
<77617634 1>
<285628901 1>
<299653606 1>
<198272081 1>
<294148584 1>
<357786706 1>
<187455989 1>
<375544311 1>
<87972348 1>
<71195133 1>
<317872641 1>
<242334123 1>
<44718597 1>
<399006214 1>
<370694663 1>
<331504136 1>
<241635074 1>
<356235693 1>
<269728174 1>
<85482009 1>
<132012574 1>
<314071597 1>
<325868083 1>
<83778102 1>
<115259828 1>
<80370236 1>
<274750013 1>
<124410435 1>
<58350151 1>
<422337101 1>
<369646158 1>
<309180856 1>
<268851795 1>
<342776405 1>
<50092634 1>
<228874843 1>
<363223644 1>
<383670883 1>
<233593445 1>
<265181798 1>
<87186026 1>
<312367723 1>
<32660086 1>
<401627767 1>
<231103099 1>
<303848061 1>
<225335940 1>
<171727495 1>
<184441480 1>
<235559562 1>
<408312461 1>
<100686484 1>
<292444822 1>
<215898775 1>
<183261848 1>
<74865313 1>
<39082670 1>
<12717853 1>
<376857715 1>
<219824202 1>
<379869881 1>
<402414267 1>
<232938175 1>
<302144199 1>
<60447433 1>
<414341836 1>
<423516877 1>
<198990547 1>
<225336020 1>
<49830614 1>
<306862808 1>
<285235930 1>
<194140894 1>
<53631719 1>
<112220905 1>
<250764015 1>
<86006512 1>
<106846961 1>
<189291251 1>
<381836020 1>
<177494773 1>
<146430712 1>
<35543804 1>
<271866621 1>
<157440766 1>
<309923627 1>
<228875013 1>
<214194953 1>
<119167757 1>
<68836113 1>
<198728467 1>
<403987221 1>
<364010264 1>
<337271577 1>
<52845349 1>
<149707558 1>
<174873387 1>
<111937629 1>
<271342392 1>
<354310969 1>
<7756604 1>
<78011198 1>
<14703430 1>
<219175751 1>
<427187016 1>
<237919052 1>
<191388502 1>
<87317336 1>
<170941285 1>
<339499881 1>
<69360494 1>
<44587892 1>
<271473527 1>
<79584122 1>
<396254078 1>
<320494468 1>
<182606725 1>
<67394438 1>
<224287629 1>
<92298135 1>
<191650720 1>
<371219365 1>
<329145255 1>
<215112617 1>
<24140719 1>
<166091696 1>
<203840435 1>
<332946359 1>
<248273851 1>
<24533949 1>
<295197630 1>
<343825345 1>
<273701826 1>
<184703943 1>
<404251812 1>
<89283549 1>
<426890237 1>
<159669229 1>
<150232049 1>
<179461106 1>
<195582972 1>
<156654591 1>
<300047360 1>
<82467841 1>
<406346757 1>
<186276879 1>
<130833427 1>
<237921454 4>
<264526870 1>
<93084695 1>
<56253469 1>
<98720801 1>
<347102245 1>
<413031465 1>
<311712810 1>
<250240049 1>
<110255158 1>
<86400061 1>
<31743045 1>
<161242182 1>
<4086855 1>
<2776141 1>
<299392078 1>
<236346453 1>
<335553836 1>
<31874137 1>
<423910507 1>
<99006995 1>
<286940277 1>
<414874629 1>
<215112832 1>
<144333953 1>
<126770314 1>
<287947287 1>
<365190286 1>
<348019864 1>
<178936985 1>
<93478048 1>
<2514081 1>
<222715045 1>
<68443307 1>
<110910638 1>
<72244409 1>
<411065532 1>
<189029565 1>
<165960894 1>
<229006531 1>
<268197060 1>
<15514145 1>
<366107858 1>
<169368787 1>
<132537559 1>
<255876318 1>
<27286751 1>
<297688289 1>
<64511206 1>
<95444199 1>
<378297579 1>
<339865987 1>
<147610862 1>
<203447535 1>
<410477780 1>
<190602491 1>
<25189628 1>
<351427838 1>
<285629696 1>
<261470763 1>
<271473925 1>
<54680843 1>
<424828172 1>
<150845997 1>
<59268370 1>
<335568147 1>
<188374293 1>
<66477339 1>
<346053920 1>
<123998086 1>
<251813158 1>
<106847533 1>
<318135599 1>
<317218096 1>
<70252113 1>
<101322633 1>
<5922106 1>
<198466877 1>
<44457281 1>
<170810690 1>
<72421259 1>
<86138182 1>
<92822857 1>
<110257378 1>
<1989969 1>
<242443491 1>
<197025108 1>
<3431772 1>
<124937445 1>
<150059580 1>
<130309485 1>
<145382768 1>
<128605558 1>
<165305722 1>
<324427131 1>
<330325378 1>
<118381956 1>
<228482439 1>
<70018285 1>
<263740820 1>
<239361431 1>
<335568287 1>
<275406251 1>
<58744237 1>
<115760559 1>
<393764273 1>
<416046514 1>
<83910071 1>
<256794041 1>
<418143676 1>
<420371901 1>
<87449031 1>
<220618188 1>
<23748045 1>
<377249231 1>
<264396243 1>
<44981717 1>
<160194008 1>
<39738855 1>
<191258089 1>
<21257707 1>
<106716654 1>
<266755567 1>
<318004726 1>
<89939448 1>
<11951614 1>
<194141696 1>
<75914756 1>
<8674823 1>
<390487561 1>
<330688110 1>
<3499266 1>
<365583890 1>
<411590166 1>
<155082264 1>
<147480095 1>
<220356128 1>
<381312545 1>
<139353634 1>
<391011878 1>
<136732199 1>
<416701998 1>
<416308796 1>
<371964512 1>
<173432388 1>
<399662667 1>
<299785804 1>
<217865806 1>
<185884239 1>
<184334947 1>
<363355742 1>
<61103714 1>
<127426150 1>
<10247784 1>
<151674479 1>
<394944112 1>
<292707954 1>
<114318964 1>
<226516603 1>
<424042109 1>
<413556350 1>
<258978346 1>
<256401031 1>
<90988169 1>
<363139010 1>
<193617554 1>
<98197144 1>
<319492037 1>
<262168233 1>
<241983151 1>
<6053554 1>
<243317363 1>
<14048950 1>
<192569017 1>
<251027132 1>
<256401096 1>
<109600463 1>
<26107601 1>
<337534675 1>
<401628884 1>
<67264217 1>
<372924123 1>
<22437602 1>
<359423727 1>
<345792241 1>
<199909114 1>
<161242879 1>
<99770113 1>
<135619883 1>
<196370182 1>
<194141961 1>
<172515085 1>
<23224084 1>
<330981141 1>
<191258392 3>
<262168345 1>
<41967387 1>
<170680092 1>
<359423778 1>
<233725738 1>
<411590445 1>
<296816605 1>
<140926770 1>
<405561139 1>
<370433846 1>
<49592969 1>
<314555019 1>
<329015110 1>
<74211143 1>
<348675913 1>
<257318735 1>
<370302801 1>
<405430098 1>
<271867737 1>
<344350555 1>
<25452380 1>
<100294503 1>
<132931441 1>
<42491764 1>
<340549498 1>
<395730814 1>
<171466625 1>
<34100811 1>
<393502596 1>
<166879110 1>
<288907143 1>
<400711561 1>
<213016464 1>
<47603605 1>
<408575895 1>
<241590171 1>
<207249308 1>
<362438558 1>
<303849378 1>
<296509347 1>
<341467045 1>
<24186865 1>
<129261483 1>
<8413102 1>
<426663855 1>
<99508148 1>
<295702516 1>
<416440255 1>
<182214594 1>
<13918158 1>
<142630865 1>
<249061338 2>
<301490144 1>
<418930657 1>
<122970087 1>
<221274096 1>
<179593202 1>
<136601588 1>
<42360821 1>
<373186552 1>
<422993916 1>
<331992419 1>
<267411474 1>
<59531284 1>
<45637654 1>
<258105367 1>
<409100317 1>
<287816368 1>
<275189767 1>
<69510170 1>
<348020787 1>
<305684532 1>
<282353736 1>
<255483980 1>
<90595407 1>
<46948437 1>
<135159897 1>
<21805754 1>
<236894907 1>
<97111398 1>
<328884329 1>
<401367150 1>
<680049 1>
<167141493 1>
<196501628 1>
<210395268 1>
<83386501 1>
<190210182 1>
<72245383 1>
<22306957 1>
<71721119 1>
<244736165 1>
<378691752 1>
<159670443 1>
<310403255 1>
<356147388 1>
<114450623 1>
<425484480 1>
<76832970 1>
<381575371 1>
<367157454 1>
<260858071 1>
<76308696 1>
<419061977 1>
<216686815 1>
<230711520 1>
<241721570 1>
<181952739 1>
<367812836 1>
<292970725 1>
<330981610 1>
<302407915 1>
<23355628 1>
<312762605 1>
<260333806 1>
<350511344 1>
<97411313 1>
<96362743 1>
<349462784 1>
<88236292 1>
<412639494 1>
<214327559 1>
<123342892 1>
<179331338 1>
<342384908 1>
<426795278 1>
<86270227 1>
<64381204 1>
<159453230 1>
<232284450 1>
<221274409 1>
<67789101 1>
<341205298 1>
