hashes = [{
<234172528 1>
<285138280 1>
<396963954 1>
<262484083 1>
<119353463 1>
<372322425 1>
<66400379 1>
<337719422 1>
<262484095 1>
<153170048 1>
<118506949 1>
<135082117 1>
<173740467 1>
<126955655 1>
<416624776 1>
<28127369 1>
<240988301 1>
<1105261 1>
<362623120 1>
<409735032 1>
<379204291 1>
<390672532 1>
<193015957 1>
<338768022 1>
<368128153 1>
<43577967 1>
<206123164 1>
<49098909 1>
<60633246 1>
<286339231 1>
<279715973 2>
<349515937 1>
<21880590 1>
<293154980 1>
<373049517 1>
<153956519 1>
<266416296 1>
<42399547 1>
<281358506 1>
<21835947 1>
<166539437 1>
<403711995 1>
<351088816 1>
<87371953 1>
<181743795 1>
<98893898 1>
<323717150 1>
<206123190 1>
<273308858 1>
<236269752 1>
<374922612 1>
<314542111 1>
<252784828 1>
<239415485 1>
<403255486 1>
<237842623 1>
<295514304 1>
<346632385 1>
<113848514 1>
<326447299 1>
<325923012 1>
<358407542 1>
<410595526 1>
<158150855 1>
<310807082 1>
<418831735 1>
<93161506 1>
<263270607 4>
<45953232 1>
<402206930 1>
<156053715 1>
<110964950 1>
<146616535 1>
<214249690 1>
<147927260 1>
<228646266 1>
<414265568 1>
<226308321 1>
<138752226 1>
<354074290 1>
<271659236 1>
<237056231 1>
<11874536 1>
<118939004 1>
<335360234 1>
<74680359 1>
<325136620 1>
<278672082 1>
<426324207 1>
<204310568 1>
<410857715 1>
<255668468 1>
<57662441 1>
<8990967 1>
<246297300 1>
<85012733 1>
<51982590 1>
<167063807 1>
<273756419 1>
<399714655 1>
<341651719 1>
<409022728 1>
<418333141 1>
<409335741 1>
<110084531 1>
<227356943 1>
<170209552 1>
<31077080 1>
<380558723 1>
<247542036 1>
<213201173 1>
<96894951 1>
<233469520 1>
<361312537 1>
<76362010 1>
<1650971 1>
<205599004 1>
<98570927 1>
<177549599 1>
<17117472 1>
<409547043 1>
<30881919 1>
<109916456 1>
<364982570 1>
<361553287 1>
<347943212 1>
<272970031 1>
<354250616 1>
<52769074 1>
<54079795 1>
<391349218 1>
<182530360 1>
<122390580 1>
<193016123 1>
<242460433 1>
<93401405 1>
<187773247 1>
<256979265 1>
<360526147 1>
<149500228 1>
<425429853 1>
<172306759 1>
<259968862 1>
<176763210 1>
<102074423 1>
<112406458 1>
<292630864 1>
<296038737 1>
<112013650 1>
<47985379 1>
<342962517 1>
<290555961 1>
<176501080 1>
<254357850 1>
<354234715 1>
<56701276 1>
<1748411 1>
<330118932 1>
<139538783 1>
<91938192 1>
<336671075 1>
<145305960 1>
<252807228 1>
<391613551 1>
<401682796 1>
<215867991 1>
<83792664 1>
<238891376 1>
<202453361 1>
<94187891 1>
<315795319 1>
<346916926 1>
<351089015 1>
<218942562 1>
<162869628 1>
<59060605 1>
<300211605 1>
<360788352 1>
<215822722 1>
<390672771 1>
<301281668 4>
<263161921 1>
<193016201 1>
<280310154 1>
<204812684 1>
<140325263 1>
<26816912 1>
<291180217 1>
<382022034 1>
<352684099 1>
<12398998 1>
<194064793 1>
<68235674 1>
<324612507 1>
<252260765 1>
<128528798 1>
<364196255 1>
<9253281 1>
<207434146 1>
<317796771 1>
<114373028 1>
<204660124 1>
<156578218 1>
<136130989 1>
<317534639 1>
<320680369 1>
<209778909 1>
<99955123 1>
<229716405 1>
<221852087 1>
<371536312 1>
<425682999 1>
<63244505 1>
<303903163 1>
<45691325 1>
<297284341 1>
<255930816 1>
<413982112 1>
<46397457 1>
<310915830 1>
<141020257 1>
<423462988 1>
<375992778 1>
<90565474 1>
<413479373 1>
<91195469 1>
<257765841 1>
<64041426 1>
<413457827 1>
<312816085 1>
<339292630 1>
<244145143 1>
<183841240 1>
<299337807 1>
<142684637 1>
<327758303 1>
<365398096 1>
<12661218 1>
<151597539 1>
<364196324 1>
<34943462 1>
<195899879 1>
<203371795 1>
<404042217 1>
<238752195 1>
<421605868 1>
<42829906 1>
<362099182 1>
<198521327 1>
<189763221 1>
<239153650 1>
<272445941 1>
<23409142 1>
<124858871 1>
<147075839 1>
<279523837 1>
<272708094 1>
<196708437 1>
<157364737 1>
<410333699 1>
<361574916 1>
<189870597 1>
<172831239 1>
<78983688 1>
<328491763 1>
<49296130 1>
<412168718 1>
<396964367 1>
<6894096 1>
<108081681 1>
<266220291 1>
<279261716 4>
<420724907 1>
<318845463 1>
<75575832 1>
<395129369 1>
<14343599 1>
<251212316 1>
<412693021 1>
<190394910 1>
<5387013 1>
<252260897 1>
<61638365 1>
<20285531 1>
<336409124 1>
<222523915 1>
<391197225 1>
<237515527 1>
<409547308 1>
<188559917 1>
<19214895 1>
<107352351 1>
<58021833 1>
<24829363 1>
<45177831 1>
<304165431 1>
<360002104 1>
<206123577 1>
<280048186 1>
<70879327 1>
<421343807 1>
<328282688 1>
<423178817 1>
<160772675 1>
<180433476 1>
<8729157 1>
<328806982 1>
<12137032 1>
<137966153 1>
<189870666 1>
<141374028 1>
<226570829 1>
<13972046 1>
<129053264 1>
<361972277 1>
<77935188 1>
<313078357 1>
<15282774 1>
<307682745 1>
<124072536 1>
<67268598 1>
<261960282 2>
<214512219 1>
<306524766 1>
<193169509 1>
<315437664 1>
<356332130 1>
<280310371 1>
<263271012 1>
<205271825 1>
<139276904 1>
<390935145 1>
<76253287 1>
<18668327 1>
<316748397 1>
<173617774 1>
<260234685 1>
<157230091 1>
<193278577 1>
<47002226 1>
<344797813 1>
<353972854 1>
<369873097 1>
<10302073 1>
<175190651 1>
<400372349 1>
<393818751 1>
<326709888 1>
<163918465 1>
<2664970 1>
<103691030 1>
<21574278 1>
<146857409 1>
<300233352 1>
<185152138 1>
<212677259 1>
<398275212 1>
<194589326 1>
<198259343 1>
<269066560 1>
<148189842 1>
<291429827 1>
<67449493 1>
<395915927 1>
<208220825 1>
<365769370 1>
<398537371 1>
<77410972 1>
<167850653 1>
<374157982 1>
<12137120 1>
<346108577 1>
<237528537 1>
<314651299 1>
<144084621 1>
<142434369 1>
<1405889 1>
<260649641 1>
<20873750 1>
<185938603 1>
<70332494 1>
<412431021 1>
<414331677 1>
<13421985 1>
<251059656 1>
<55390898 1>
<61158067 1>
<53031605 1>
<91042486 1>
<317272759 1>
<55178880 1>
<374420155 1>
<253833916 1>
<159199933 1>
<240726718 1>
<391316775 1>
<186441163 1>
<400110276 1>
<350586998 1>
<165753542 1>
<208417569 1>
<277426890 1>
<300648567 1>
<387003084 1>
<156054221 1>
<351875790 1>
<159178189 1>
<372323024 1>
<72321144 1>
<188785576 1>
<59861934 1>
<42067862 1>
<384272440 1>
<405353178 1>
<240202461 1>
<217658078 1>
<374420192 1>
<323302114 1>
<321729251 1>
<150549220 1>
<340709 1>
<327758567 1>
<160926596 1>
<245183210 1>
<88945387 1>
<208483055 1>
<129315568 1>
<389624561 1>
<169685746 1>
<274543347 1>
<411644660 1>
<328020725 1>
<404488899 1>
<297939753 1>
<192754424 1>
<227357433 2>
<226571002 1>
<97749119 1>
<261698300 1>
<271397630 1>
<6632191 1>
<410333953 2>
<379400965 1>
<292128897 1>
<59847432 1>
<30225162 4>
<214774539 1>
<79267970 1>
<240726798 1>
<92877583 1>
<348730128 1>
<245202916 1>
<168115210 1>
<263795475 1>
<259864037 1>
<97858325 1>
<279786262 1>
<333001495 1>
<388838169 1>
<394605338 1>
<24982299 1>
<199308060 1>
<217243098 1>
<108618463 1>
<106662021 1>
<64303904 1>
<55246262 1>
<34943780 1>
<330047159 1>
<324612903 1>
<100479785 1>
<388051756 1>
<42021678 1>
<228127365 1>
<334727304 1>
<232862514 4>
<291058483 1>
<205861684 1>
<69656030 1>
<130626358 1>
<44106333 1>
<189911787 1>
<213726011 1>
<312292157 1>
<118970713 1>
<222267531 1>
<231813957 1>
<147927878 1>
<200596961 1>
<54342472 1>
<265390220 1>
<205861708 1>
<167326541 1>
<266679119 1>
<97071952 1>
<132789048 1>
<44381011 1>
<369439573 1>
<3486550 1>
<54908285 1>
<417957812 1>
<389624670 1>
<294575589 1>
<23876546 1>
<69546849 1>
<144782179 4>
<341652324 1>
<318059365 1>
<67277336 1>
<317731644 1>
<370750314 1>
<90780525 1>
<222638958 1>
<284963645 1>
<169948017 1>
<81392195 1>
<197363859 1>
<89273150 1>
<5845878 1>
<136201841 1>
<287650680 1>
<330904441 1>
<175453050 1>
<183841660 1>
<380444818 1>
<182006655 1>
<74527616 1>
<18464542 1>
<67887577 1>
<68236164 1>
<169052310 1>
<253047686 1>
<315200638 1>
<285960288 1>
<186200969 1>
<360788874 1>
<147338050 1>
<100217744 1>
<118829969 1>
<250438830 1>
<316326677 1>
<143508049 1>
<408007194 1>
<83440536 1>
<230241178 1>
<221066139 1>
<145044380 1>
<219599096 1>
<101266334 1>
<8270661 1>
<136551004 1>
<301260272 1>
<131150754 1>
<337458083 1>
<76100517 1>
<224211878 1>
<411273372 1>
<97334186 1>
<418984875 1>
<56701868 1>
<120877671 1>
<114635697 1>
<170192727 1>
<97916271 1>
<333001654 1>
<197997497 1>
<241251258 1>
<194364315 1>
<166802365 1>
<60896192 1>
<113849281 1>
<102577090 1>
<369898315 1>
<254620612 1>
<154743749 1>
<624801 1>
<317273032 1>
<39662537 1>
<49698121 1>
<162891938 1>
<182334285 1>
<207395899 1>
<147811468 1>
<304427988 1>
<215036885 1>
<391197654 1>
<331166679 1>
<108868569 1>
<355021786 1>
<328642273 1>
<302592988 1>
<218444767 1>
<34419680 1>
<410072034 1>
<387265507 1>
<337982437 1>
<35992550 1>
<120927207 1>
<72430568 1>
<389646650 1>
<271397867 1>
<200384823 1>
<348468207 1>
<42808304 1>
<393556977 1>
<21246803 1>
<355546101 1>
<26293238 1>
<72168440 1>
<13419122 1>
<258668248 1>
<48571007 1>
<286754986 1>
<407712766 1>
<96809983 1>
<95000774 1>
<343334400 1>
<336147459 1>
<104412164 1>
<396440583 1>
<31536137 1>
<319632397 1>
<141374479 1>
<349451096 1>
<112800787 1>
<211638215 1>
<151860247 1>
<34659844 1>
<97596442 1>
<146355227 1>
<386891163 1>
<91042845 1>
<357119006 1>
<75423237 1>
<425822384 1>
<99042321 1>
<333635078 1>
<35206184 1>
<389362730 1>
<131128839 1>
<77411372 1>
<132133725 1>
<45429808 1>
<331428914 1>
<238258355 1>
<65877045 1>
<35206198 1>
<33371191 1>
<102839352 1>
<50927850 1>
<288175164 1>
<242037821 1>
<36779070 1>
<264057919 1>
<280572992 1>
<390399089 1>
<395392070 1>
<408040289 1>
<17642568 1>
<284243017 1>
<41771087 1>
<78722124 1>
<91042893 1>
<255407185 1>
<295253074 1>
<1979235 1>
<18429012 1>
<109470761 1>
<113314304 1>
<423965785 1>
<227882074 1>
<92615771 1>
<71382110 1>
<357054371 1>
<35992672 1>
<395392097 1>
<117781602 1>
<158085990 1>
<160259431 1>
<259339368 1>
<122238057 1>
<341128298 1>
<340705812 1>
<101157053 1>
<402470004 1>
<91305078 1>
<422130807 1>
<257713298 1>
<349067351 1>
<412676752 1>
<310610111 1>
<182006908 1>
<6435690 1>
<410072194 1>
<267990147 1>
<409547908 1>
<167326854 1>
<112800903 1>
<251737224 1>
<282408073 1>
<17380491 1>
<189089519 1>
<422392976 1>
<262485139 1>
<10040468 1>
<67187863 1>
<124597401 1>
<40776559 1>
<96810141 1>
<123548830 1>
<98535621 1>
<343421808 1>
<354235554 1>
<170843675 1>
<173618340 1>
<8467622 1>
<286602407 1>
<196162729 1>
<256980138 1>
<312030379 1>
<202454188 1>
<38155122 1>
<54342830 1>
<220279983 2>
<21727432 1>
<56296214 1>
<216316986 1>
<160511156 1>
<335361205 1>
<29439160 1>
<365769915 1>
<226047164 1>
<83702973 1>
<240202942 1>
<205877101 1>
<297088192 1>
<141112514 1>
<206547487 1>
<255407301 1>
<45692102 1>
<220804296 1>
<208745673 1>
<40711370 1>
<309255714 1>
<32737485 1>
<426587344 1>
<185939153 1>
<132199635 1>
<255459475 1>
<62272377 1>
<266155224 1>
<158129700 1>
<406030543 1>
<77966064 1>
<69738938 1>
<420033762 1>
<424948603 1>
<208808294 1>
<394605797 1>
<143362257 1>
<43857128 4>
<128988028 1>
<211105002 1>
<313992549 1>
<41020395 1>
<306525424 1>
<251213042 32>
<12137715 1>
<282408182 4>
<232447529 1>
<163656952 1>
<331319508 1>
<47527165 1>
<102053118 1>
<246232320 1>
<141702016 1>
<401945858 1>
<69525035 1>
<4163798 1>
<400110854 1>
<353514369 1>
<102359364 1>
<64304393 1>
<103888138 1>
<361837835 1>
<42808588 1>
<6632718 1>
<424752399 1>
<141112593 1>
<81081618 1>
<167129987 1>
<184628500 1>
<124335382 1>
<216347927 1>
<193535984 1>
<371964512 1>
<217767471 1>
<241596291 1>
<425538846 1>
<296629125 1>
<320681248 1>
<204004912 1>
<42546466 1>
<299092174 1>
<93402406 1>
<244397351 1>
<13710633 1>
<310195498 1>
<234167878 1>
<30750000 1>
<135345458 1>
<191290931 1>
<248853812 1>
<226309429 1>
<308622646 1>
<7596901 1>
<84489528 1>
<222486068 1>
<190133562 1>
<269563197 1>
<255778357 1>
<101528896 1>
<293680449 1>
<399988008 1>
<272905099 1>
<91715960 1>
<281097542 1>
<303270113 1>
<128529736 1>
<192755019 1>
<135607628 1>
<121713997 1>
<424923603 1>
<343032133 1>
<33371472 1>
<71382353 1>
<410039784 1>
<318059859 1>
<82130261 1>
<418198870 1>
<62469464 1>
<294204762 1>
<43812395 1>
<128415553 1>
<208898277 1>
<229389200 1>
<172569954 1>
<32169531 1>
<308098404 1>
<58275174 1>
<76931672 1>
<39711043 1>
<18167147 1>
<356595053 1>
<199046511 1>
<382023024 1>
<301544817 1>
<375469427 1>
<388052340 1>
<298136949 1>
<335361399 1>
<300758392 1>
<114111865 1>
<353427007 1>
<341372 1>
<307574145 1>
<330073084 1>
<23410051 1>
<130604609 1>
<156579208 1>
<147404170 1>
<137245591 1>
<259841602 1>
<342439310 1>
<93926799 1>
<345297297 1>
<121976212 1>
<309409177 1>
<212415899 1>
<96286108 1>
<205075869 1>
<341390750 1>
<14235039 1>
<283456928 1>
<340425572 1>
<40449442 1>
<424555605 1>
<241513893 1>
<410858918 1>
<81396887 1>
<30225833 1>
<208940955 1>
<343368180 1>
<181220782 1>
<41235887 1>
<356223374 1>
<368915891 1>
<139187192 1>
<31208960 1>
<143472055 1>
<427395316 1>
<281359803 1>
<108344764 1>
<50148797 1>
<111574399 1>
<275854784 1>
<186298103 1>
<56942155 1>
<100480452 1>
<274019782 1>
<244135367 1>
<116465500 1>
<256193994 1>
<158414286 1>
<112276943 1>
<340866512 1>
<31745108 1>
<196264254 1>
<52245973 1>
<129578457 1>
<422131162 1>
<405353950 1>
<225523167 1>
<386454726 1>
<82916833 1>
<307574242 1>
<186608352 1>
<161297892 1>
<347157989 1>
<338769383 1>
<302265255 1>
<17380844 1>
<179647981 1>
<314914287 1>
<44119536 1>
<405038854 1>
<345585139 1>
<357905909 1>
<72898860 1>
<56702457 1>
<292632058 1>
<195037451 1>
<305881493 1>
<75379626 1>
<386437269 1>
<48051713 1>
<221524907 1>
<80557572 1>
<47265285 1>
<226833927 1>
<230766088 1>
<43070986 1>
<154220043 1>
<395654668 1>
<403781134 1>
<287389199 1>
<79134890 1>
<315438613 1>
<388576790 1>
<308360728 1>
<39925274 1>
<208221724 1>
<70333981 1>
<351734494 1>
<204813855 1>
<339031584 1>
<142423585 1>
<57317524 1>
<291059238 1>
<310982183 1>
<202978857 1>
<357963140 1>
<62207531 1>
<322453403 1>
<187774509 1>
<33109550 1>
<148715055 1>
<211912854 1>
<428160561 1>
<294204979 1>
<407035486 1>
<382177499 1>
<173094455 1>
<64566840 1>
<206386746 1>
<153935455 1>
<402732604 1>
<31274558 1>
<50673215 1>
<402994754 1>
<170473027 1>
<74528324 4>
<296826437 1>
<291845986 1>
<401421896 1>
<35096844 1>
<271398474 1>
<258553420 1>
<377304653 1>
<252524110 1>
<252283149 1>
<146355793 1>
<299972179 1>
<131413588 1>
<241251925 1>
<335913585 1>
<184366680 1>
<161560153 1>
<164443738 1>
<394234127 1>
<167327324 1>
<153695837 1>
<166016606 1>
<205076063 1>
<168615642 1>
<27604577 1>
<93140578 1>
<228066289 1>
<81348575 1>
<387790439 1>
<179648104 1>
<307050093 1>
<141352552 1>
<51611923 1>
<325924468 1>
<351352440 1>
<182007417 1>
<227358330 1>
<282342335 1>
<281468522 1>
<345323134 1>
<205862527 1>
<283390912 1>
<166803074 1>
<279316399 1>
<172308100 1>
<211168614 1>
<305215110 1>
<46543809 1>
<395392649 1>
<40854557 1>
<136656525 1>
<402629644 1>
<225523343 1>
<211620049 1>
<180193560 1>
<283457171 1>
<382023316 1>
<115685015 1>
<161100740 1>
<303642266 1>
<427898524 1>
<10303133 1>
<286865056 1>
<135192176 1>
<110442147 1>
<110900166 1>
<161560232 1>
<304056604 1>
<101791402 1>
<44906156 1>
<291561074 1>
<139015854 1>
<407996701 1>
<288437579 1>
<373568456 1>
<99819951 1>
<107667059 1>
<316749492 1>
<291321526 1>
<122041289 1>
<193455646 1>
<93423903 1>
<188823228 1>
<270350013 1>
<136132287 4>
<113676340 1>
<373786912 1>
<342963907 1>
<407713477 1>
<20002503 1>
<419509961 1>
<276903627 1>
<120665804 1>
<336934605 1>
<111786743 1>
<179648208 1>
<135454328 1>
<102992163 1>
<176240344 1>
<166016729 1>
<188561117 1>
<49624798 1>
<70858463 1>
<316487392 1>
<348808539 1>
<332455547 1>
<58799845 1>
<343488230 1>
<307836647 1>
<373270278 1>
<426276618 1>
<304166636 1>
<352401134 1>
<273473149 1>
<128289064 1>
<65091315 1>
<124335860 1>
<373634805 1>
<55391992 1>
<172046073 1>
<193279738 1>
<259602172 1>
<373110526 1>
<176835555 1>
<324089600 1>
<22339200 1>
<290010884 1>
<271612827 1>
<32323335 1>
<203415484 1>
<408256408 1>
<355546897 1>
<153696018 1>
<382787203 1>
<166803220 1>
<405812185 1>
<362100504 1>
<76101401 1>
<49100571 1>
<283259866 1>
<235747102 1>
<293394435 1>
<366032673 1>
<154220322 1>
<296564515 1>
<233912100 1>
<51459879 1>
<401748956 1>
<312555306 1>
<74477966 1>
<398276397 1>
<157103918 1>
<243282909 1>
<308098864 1>
<234174258 1>
<57751350 1>
<304428855 1>
<64042808 1>
<108862518 1>
<253835068 1>
<170473277 1>
<324089662 1>
<284768063 1>
<84227904 1>
<20591584 1>
<291667304 1>
<364721990 1>
<279263047 1>
<72146572 1>
<346634059 1>
<318584654 1>
<141789496 1>
<144521043 1>
<169162580 1>
<224845454 1>
<178599766 1>
<384382807 1>
<91043672 1>
<148453209 1>
<339577146 1>
<169489381 1>
<404305760 1>
<253310817 1>
<62732130 1>
<412191035 1>
<272376250 1>
<85276517 1>
<225124611 1>
<328021867 1>
<288939666 1>
<67188590 1>
<23099696 1>
<328021875 1>
<48422548 1>
<29041349 1>
<259864444 1>
<196490218 1>
<373110655 1>
<34420609 1>
<155006852 1>
<205338502 1>
<209270667 1>
<274346989 1>
<337196945 1>
<153958291 1>
<352401300 1>
<65680366 1>
<334575510 1>
<405878679 1>
<325413556 1>
<98645915 1>
<112909978 1>
<87635870 1>
<353601861 1>
<52630042 1>
<401684387 1>
<175081798 1>
<242825127 1>
<427636649 1>
<59324330 1>
<266797053 1>
<25445519 1>
<377020061 1>
<347208975 1>
<214076804 1>
<59519987 1>
<417675188 1>
<18692021 1>
<49362870 1>
<95977025 1>
<61159352 1>
<176364193 1>
<131676090 1>
<397752251 1>
<331954108 1>
<39160138 1>
<308885438 1>
<417150911 1>
<140326849 1>
<147142595 1>
<276117445 1>
<347420614 1>
<126433223 1>
<138753992 1>
<171132259 1>
<153696202 1>
<423966667 1>
<115356929 1>
<230766541 1>
<192493518 1>
<358430671 1>
<193082360 1>
<89657530 1>
<192077475 1>
<343488468 1>
<201034062 1>
<302594006 1>
<270045168 1>
<229656604 1>
<219232218 1>
<348186629 1>
<260191226 1>
<269563870 1>
<131128997 1>
<268253152 1>
<157788796 1>
<148124667 1>
<13654878 1>
<19478502 1>
<319895527 1>
<254097385 1>
<242300906 1>
<49625067 1>
<5065088 1>
<389363694 1>
<128006127 1>
<385693681 1>
<352401394 1>
<130124115 1>
<92550142 1>
<22994601 1>
<247543802 1>
<346829823 1>
<261437436 1>
<354760701 1>
<48052222 1>
<374421504 1>
<27407360 1>
<185153538 1>
<29964291 1>
<185677828 1>
<353974277 1>
<282928323 1>
<55392263 1>
<39663624 1>
<129054729 1>
<129054730 1>
<281622539 1>
<390674446 1>
<126934701 1>
<334575632 1>
<66685272 1>
<380712979 1>
<170450606 1>
<388073817 1>
<171522075 1>
<302069788 1>
<390936605 1>
<44906529 1>
<220805155 1>
<60373028 1>
<148453415 1>
<312362649 1>
<313341993 1>
<339818539 1>
<131676204 1>
<383596589 1>
<313079854 1>
<423180335 1>
<113850416 1>
<152455355 1>
<286143497 1>
<293943352 1>
<423966777 1>
<251678085 1>
<227358781 1>
<270612542 1>
<7419967 1>
<399522120 1>
<256981058 1>
<280536568 1>
<312293446 1>
<170671002 1>
<399587400 1>
<293681229 1>
<175503735 1>
<392509519 1>
<279263314 1>
<184891475 1>
<22706365 1>
<112539733 1>
<73480278 1>
<316749912 1>
<414267482 1>
<120141917 1>
<215562335 1>
<271923296 1>
<331412115 1>
<216873060 1>
<338507877 1>
<26600401 1>
<73480295 1>
<286079081 1>
<77674602 1>
<115575143 1>
<306788460 1>
<104346642 1>
<419772527 1>
<414267505 1>
<361228578 1>
<185611283 1>
<176240756 1>
<372324471 1>
<117934442 1>
<331430016 1>
<347682945 1>
<372848770 1>
<81082500 1>
<155531397 1>
<290011270 1>
<337174209 1>
<372324488 2>
<184543311 1>
<356267031 1>
<12925068 1>
<392756178 1>
<291321999 1>
<160774289 1>
<343203523 1>
<350828692 1>
<153958549 1>
<74528918 1>
<305739927 1>
<193542296 1>
<342702236 1>
<326973597 1>
<295254174 1>
<309409951 1>
<422907223 1>
<177746971 1>
<158152868 1>
<144783526 1>
<272185511 1>
<111753385 1>
<114876103 1>
<327235756 1>
<116996269 1>
<118531705 1>
<45955249 1>
<421083314 1>
<412191091 1>
<355285172 2>
<281360565 1>
<268521533 1>
<417302900 1>
<413481146 1>
<69743647 1>
<75270141 1>
<281360573 1>
<41236671 1>
<287652032 1>
<364984513 1>
<414899915 1>
<87374020 1>
<157256054 1>
<362100934 1>
<48052424 1>
<53104179 1>
<383858890 1>
<83179723 1>
<75315405 1>
<1390798 1>
<287127760 1>
<250360867 1>
<70596820 1>
<354139843 1>
<248330455 1>
<31595963 1>
<425801947 1>
<283871610 1>
<51661129 1>
<194917413 1>
<269147856 1>
<391985378 1>
<367343843 1>
<353450212 1>
<224408614 1>
<46217449 1>
<225261803 1>
<184367340 1>
<31531962 1>
<246757619 1>
<216873204 1>
<126695670 1>
<137770025 1>
<160512250 1>
<25770236 1>
<324090110 1>
<208723669 1>
<381499651 1>
<310196485 1>
<61946118 1>
<16090290 1>
<263797000 1>
<238631178 1>
<100481293 1>
<40712462 1>
<341391631 1>
<379664656 1>
<27848308 1>
<77412627 1>
<16595220 1>
<365068604 1>
<298924312 1>
<45168922 1>
<364722461 1>
<304429342 1>
<340756869 1>
<58276128 1>
<36256033 1>
<28129570 1>
<262224166 1>
<121560796 1>
<310196526 1>
<390150447 1>
<63519029 1>
<48838966 1>
<26486579 1>
<353450298 1>
<286711519 1>
<92932036 1>
<336724576 1>
<247019840 1>
<51049377 1>
<180147556 1>
<134822212 1>
<353974597 1>
<248854854 1>
<149502281 1>
<192756042 1>
<281885003 1>
<282933582 1>
<92565417 1>
<215300435 1>
<287390037 1>
<396704086 1>
<11023417 1>
<372558123 1>
<282409309 1>
<213203294 1>
<122501471 1>
<153958753 1>
<337459554 1>
<52246883 1>
<162764362 1>
<99957094 1>
<42961297 1>
<167590248 1>
<303561421 1>
<346896746 1>
<238893419 1>
<420297068 1>
<156318062 1>
<180435311 1>
<121379981 1>
<43071857 1>
<247282034 1>
<275593587 1>
<56179060 1>
<165688382 1>
<351615350 1>
<205601144 1>
<350828922 1>
<330643835 1>
<48314751 1>
<226728818 1>
<297940032 1>
<426186090 1>
<64885631 1>
<352221979 1>
<308538581 1>
<90782087 1>
<279943004 1>
<331776047 1>
<4012426 1>
<76888459 1>
<290880492 1>
<100743567 1>
<205601168 1>
<349014424 1>
<88873035 1>
<199627102 1>
<184105366 1>
<200509849 1>
<182892825 1>
<166803868 1>
<139342917 1>
<180150000 1>
<286099867 1>
<246953030 1>
<275963633 1>
<259099036 1>
<48576938 1>
<89471403 1>
<330119598 1>
<340081071 1>
<177027504 1>
<199047601 1>
<393647488 1>
<233609258 1>
<355830174 1>
<60635575 1>
<202170100 1>
<326973883 1>
<399063486 4>
<311769535 1>
<315591072 1>
<283195842 1>
<331168195 1>
<129958260 1>
<16595398 1>
<42809800 1>
<24721866 1>
<22362571 1>
<228145612 1>
<10586530 1>
<240204238 1>
<402666573 1>
<321206736 1>
<385250152 1>
<201669074 1>
<355809747 4>
<343290958 1>
<169163222 1>
<408762840 1>
<136657369 1>
<100743642 1>
<413130708 1>
<332848890 1>
<360790494 1>
<415861157 1>
<22624737 1>
<116210146 1>
<91830756 1>
<276642277 1>
<209533415 1>
<604648 1>
<304668412 1>
<266942954 1>
<223689195 1>
<166525105 1>
<297452713 1>
<356858351 1>
<188037622 1>
<93141497 1>
<372479567 1>
<65878523 1>
<402471420 1>
<212154878 1>
<20853845 1>
<271137280 1>
<101792257 1>
<394082818 1>
<148649046 1>
<132701953 1>
<83442188 1>
<44752642 1>
<604686 1>
<130298968 1>
<266156562 1>
<193804819 1>
<399325716 1>
<109414830 1>
<62753199 1>
<288963100 1>
<309148189 1>
<85539358 1>
<201144863 1>
<177027616 1>
<308906416 1>
<292710855 1>
<120928803 1>
<2865803 1>
<52223750 1>
<140327462 1>
<374311345 1>
<384121385 1>
<205601322 1>
<287716445 1>
<91168778 1>
<60787123 1>
<346896948 1>
<13187637 1>
<201673544 1>
<74529335 1>
<399969557 1>
<252525113 4>
<328546874 1>
<259078721 1>
<400613131 1>
<101804928 1>
<200882758 1>
<113326663 1>
<407190090 1>
<21051979 1>
<158153293 1>
<194067022 1>
<3750479 1>
<180435536 1>
<90782290 1>
<408238676 1>
<201407061 1>
<340494777 1>
<415054424 1>
<44907101 1>
<115948126 1>
<159464031 1>
<32586336 1>
<424229473 1>
<204393165 1>
<156731835 1>
<369755780 1>
<53572802 1>
<411122282 1>
<403066129 1>
<229718637 1>
<405617262 1>
<14591722 1>
<172309105 1>
<129209939 1>
<380690195 1>
<255603817 1>
<50150008 1>
<54606457 1>
<235625673 1>
<70335100 1>
<279001726 1>
<227883647 1>
<407976578 1>
<174601323 1>
<236534404 1>
<26565527 1>
<258554503 1>
<384796248 1>
<177027724 1>
<275069584 1>
<26557075 1>
<126171796 1>
<422523506 1>
<24722071 1>
<148454041 1>
<215562908 1>
<105667718 1>
<109939141 1>
<272972448 1>
<201077872 1>
<329071267 1>
<288438948 1>
<387986545 1>
<411646632 1>
<364747229 1>
<189610666 1>
<108870315 1>
<184105645 1>
<251476654 1>
<164444847 1>
<318847664 1>
<254380488 1>
<398801586 1>
<422851699 1>
<304429750 1>
<162871991 1>
<249641657 1>
<222252785 1>
<50159750 1>
<236010175 1>
<424491714 1>
<323041988 1>
<369965765 1>
<305740487 1>
<220655371 1>
<867017 1>
<79772363 1>
<111337250 1>
<426326734 1>
<43485645 1>
<334314194 1>
<286866131 1>
<114375380 1>
<375272569 1>
<171260632 1>
<114065057 1>
<192494298 1>
<303794639 1>
<412103802 1>
<288963294 1>
<253049567 2>
<286079712 4>
<233650914 1>
<12290513 1>
<41237225 1>
<10042091 1>
<243350252 1>
<288963309 1>
<138230510 1>
<26557167 1>
<287652594 1>
<384908019 1>
