hashes = [{
<53762597 1>
<244079142 1>
<424065457 1>
<189291048 1>
<353917481 1>
<429152811 1>
<281303596 1>
<279992877 1>
<405559854 1>
<155280477 1>
<2235403 1>
<287858340 1>
<127591710 1>
<368073269 1>
<238238563 1>
<408443448 1>
<317766068 1>
<73685563 1>
<416832060 1>
<148920894 1>
<82336319 1>
<198728256 1>
<200825409 1>
<356801090 1>
<275536452 1>
<288381509 1>
<3693126 1>
<122444362 1>
<80763469 1>
<12081743 1>
<360208976 1>
<5552568 1>
<17805535 1>
<367244426 1>
<304692317 1>
<105142871 1>
<308566617 1>
<124017243 1>
<7725971 1>
<228612702 1>
<214194620 1>
<266885730 1>
<240147045 1>
<38296166 1>
<360471143 1>
<81287786 1>
<362675465 1>
<206311186 1>
<47209070 1>
<399268463 1>
<371481200 1>
<376449375 1>
<108288630 1>
<352606839 1>
<162127062 1>
<99900026 1>
<188766843 2>
<143746154 1>
<285740821 1>
<151280256 1>
<394832735 1>
<189028995 1>
<164387462 1>
<101210759 1>
<44325513 1>
<114298829 1>
<96011489 1>
<103832204 1>
<29645453 1>
<75341121 1>
<79258733 1>
<357325456 1>
<18897553 1>
<181164690 1>
<231782851 1>
<14771310 1>
<128473752 1>
<25452699 1>
<248535707 1>
<79714973 1>
<109829561 1>
<259807906 1>
<19159715 1>
<423910052 1>
<242768549 1>
<258235046 1>
<206854823 1>
<296770217 1>
<154843591 1>
<287333036 1>
<257710765 1>
<65821360 1>
<282614449 1>
<90462898 1>
<265050803 1>
<44325556 1>
<335679262 1>
<402938552 1>
<313809593 1>
<275274427 1>
<233331388 1>
<416832191 1>
<346053313 1>
<297032386 1>
<18111174 1>
<347626185 1>
<335504503 1>
<249465783 1>
<51384098 1>
<424172238 1>
<15227599 1>
<361781968 1>
<276397115 1>
<274488018 1>
<198990547 1>
<224156374 1>
<255613655 1>
<203709144 1>
<420876068 2>
<308808043 1>
<144021215 1>
<128735969 1>
<295003259 1>
<331897572 1>
<30431973 1>
<86006512 1>
<275124008 1>
<132333560 1>
<253516533 1>
<406094488 1>
<54287098 1>
<25975547 1>
<395860733 1>
<183786239 1>
<185359104 1>
<292643968 1>
<64772866 1>
<394025732 1>
<355228421 1>
<390423681 1>
<147652662 1>
<278944521 1>
<287070987 1>
<67918604 1>
<125590285 1>
<425220878 1>
<325717805 1>
<341883352 1>
<27024147 1>
<100424468 1>
<72899351 1>
<268196632 1>
<357000324 1>
<230690607 1>
<318335720 1>
<401890077 1>
<362306336 1>
<57695009 1>
<74407759 1>
<78404387 1>
<147542677 1>
<350772009 1>
<174873387 1>
<288224968 1>
<197442946 1>
<212122077 1>
<197417776 1>
<351296305 2>
<391928628 1>
<318096546 1>
<421288758 1>
<67132215 1>
<247487291 1>
<263414922 1>
<253778750 1>
<369531420 1>
<353393472 1>
<163076930 1>
<100492427 1>
<101735237 1>
<427055942 1>
<219175751 1>
<303995958 1>
<195582796 1>
<137386829 1>
<27024206 1>
<279959463 1>
<125924476 1>
<169960590 1>
<303173433 2>
<87317336 1>
<146299737 1>
<218389338 1>
<125177658 1>
<77880160 1>
<356539233 1>
<294935394 1>
<250633059 1>
<65821541 1>
<12868456 1>
<264264553 1>
<182737770 1>
<280255339 1>
<156261228 1>
<194534257 1>
<140794738 1>
<43607187 1>
<8149876 1>
<14179189 1>
<315120502 1>
<415867417 1>
<251681657 1>
<381967227 1>
<37928461 1>
<24033770 1>
<217865087 1>
<85220224 1>
<129896256 1>
<196369283 1>
<243060915 1>
<173300614 1>
<352607111 1>
<427056008 1>
<111458796 1>
<231758731 1>
<283663244 1>
<337664909 1>
<98851726 1>
<259545999 1>
<410803089 1>
<135122600 1>
<264956239 1>
<178404912 1>
<194272152 1>
<354757719 1>
<329562607 1>
<268323881 1>
<242506654 1>
<246535074 1>
<191650720 1>
<210024944 1>
<39082915 1>
<371219365 1>
<195845030 1>
<270973425 1>
<131881897 1>
<131881898 1>
<288381868 1>
<371219373 1>
<24140719 1>
<33053616 1>
<4479921 3>
<310401973 1>
<275798968 1>
<154426298 1>
<167607090 1>
<255569632 1>
<196631488 1>
<245635984 1>
<373316549 1>
<184310726 1>
<235690952 1>
<155474889 1>
<251419594 1>
<201874379 1>
<6052812 1>
<391666638 1>
<182213584 1>
<233912883 1>
<162290642 1>
<427051635 1>
<420526585 1>
<240671705 1>
<191126490 1>
<186670043 1>
<68180957 1>
<195845087 1>
<223108065 1>
<257186786 1>
<403987429 1>
<221010918 1>
<246701032 1>
<36461546 1>
<113007595 1>
<420240364 1>
<101735405 1>
<77408785 1>
<114910376 1>
<117464050 1>
<277352275 1>
<86268917 1>
<114842614 1>
<212098039 1>
<98613759 1>
<163057093 1>
<307256320 1>
<109599749 1>
<174611462 1>
<228088839 1>
<95397475 1>
<333208588 1>
<254500663 1>
<6577166 1>
<217277613 1>
<225991696 1>
<142892049 1>
<13655060 1>
<37772311 1>
<178343813 1>
<131882009 1>
<198990875 1>
<188767261 1>
<296506279 1>
<410806893 2>
<140532769 4>
<289168418 1>
<172252197 3>
<387210279 1>
<370695211 1>
<27747506 1>
<268196910 1>
<164125743 1>
<314596400 1>
<245021192 1>
<52540881 1>
<187980851 1>
<186407989 1>
<267934774 1>
<286284856 1>
<359097524 1>
<410541114 1>
<208165948 1>
<97803325 1>
<168057918 1>
<210525247 1>
<319839296 1>
<188505153 1>
<350248002 1>
<367573515 1>
<127638850 1>
<413424709 1>
<257711176 2>
<205544522 1>
<364078263 1>
<132930636 1>
<27810895 1>
<65559632 11>
<288362339 1>
<285781 1>
<195781817 1>
<223108184 1>
<50879578 1>
<291000813 1>
<182213726 1>
<260500967 1>
<6839396 1>
<56122469 1>
<366238822 1>
<426201521 1>
<47471723 1>
<266350003 1>
<127755453 1>
<139484273 1>
<275537010 1>
<410958355 1>
<228230283 1>
<353918069 1>
<264264823 1>
<90725496 1>
<302692884 1>
<261095121 1>
<371481724 1>
<406871165 1>
<12777644 1>
<238050431 1>
<129408815 1>
<253254787 1>
<132668549 1>
<310664326 1>
<34626695 1>
<391142537 1>
<339500170 1>
<181613649 1>
<349922498 1>
<32005263 1>
<117202064 1>
<241394883 1>
<137011810 1>
<9460886 2>
<393132569 1>
<424696986 1>
<59006107 1>
<396788058 1>
<249584797 1>
<122182815 1>
<7888032 1>
<368336033 1>
<169893026 1>
<408074779 2>
<13853894 1>
<386161830 1>
<212209521 1>
<189045506 1>
<376462507 1>
<167533740 1>
<163863725 1>
<60316848 1>
<244958139 1>
<278400883 1>
<383540404 1>
<127950005 1>
<406096926 2>
<247861108 1>
<159931578 1>
<321936572 1>
<382753981 1>
<297557182 1>
<89152705 1>
<56241999 1>
<386622667 1>
<170717300 1>
<179897588 1>
<160318350 1>
<229924040 1>
<188241093 1>
<137125066 1>
<354180300 2>
<362044622 1>
<394812623 1>
<24403152 1>
<122969297 1>
<383016147 1>
<263216340 1>
<1858773 1>
<51141846 1>
<169392676 1>
<93871322 1>
<151348431 1>
<357326044 1>
<60841181 1>
<111959262 1>
<267410655 1>
<189816032 1>
<14703841 1>
<83802662 1>
<64511206 1>
<306470119 1>
<136624679 1>
<51471570 1>
<203447535 1>
<429415664 1>
<82337009 1>
<77161683 1>
<343694582 1>
<310926583 1>
<217079033 1>
<381181178 1>
<151543035 1>
<28990673 1>
<316693758 1>
<129095412 1>
<389831936 1>
<68181249 1>
<60841218 1>
<244342019 1>
<58481924 1>
<11558150 1>
<135552264 1>
<426269961 1>
<88104202 1>
<119823627 1>
<124110292 1>
<39869710 1>
<402939151 1>
<145513744 1>
<192437521 1>
<52190483 1>
<246963477 1>
<348813255 1>
<378559769 1>
<403987738 1>
<394288413 1>
<99114270 1>
<266342277 1>
<148135200 1>
<405560609 1>
<316955938 1>
<57433379 1>
<313190041 1>
<346053932 1>
<343432494 1>
<423124271 1>
<97541424 1>
<168081971 1>
<159407413 1>
<42753334 1>
<89152824 1>
<372554292 1>
<282615098 1>
<296246588 2>
<219962686 1>
<337141055 1>
<206855490 1>
<401739659 1>
<181427524 1>
<369384773 1>
<88890695 1>
<279207240 2>
<205544777 1>
<149445966 1>
<191913295 1>
<196550203 1>
<32848175 1>
<187393251 1>
<49044820 1>
<279731545 1>
<65035611 1>
<89438778 1>
<224943456 1>
<347888993 1>
<273964387 1>
<350510436 1>
<370827898 1>
<102784359 1>
<184835432 1>
<206855529 1>
<226778475 1>
<344743280 1>
<306732401 1>
<271150984 1>
<47189907 2>
<354704756 1>
<252992885 1>
<207018723 1>
<164388218 1>
<184573307 1>
<80176362 1>
<207753109 1>
<49044871 1>
<219700619 1>
<398744972 1>
<225622594 1>
<398482830 1>
<59792785 1>
<162553234 1>
<159026459 1>
<281304473 1>
<100669303 1>
<209214875 1>
<403987869 1>
<335568287 1>
<160392432 1>
<293363106 1>
<14421915 1>
<232283557 1>
<93871526 1>
<316431783 1>
<361782696 1>
<84172201 1>
<185097642 1>
<367549867 1>
<44064174 1>
<95293266 1>
<48520624 1>
<176184753 1>
<59006386 1>
<164630430 1>
<83910070 1>
<390880695 1>
<16868596 2>
<114473437 1>
<282090939 1>
<276871754 1>
<377511358 1>
<231302389 1>
<68967872 1>
<256293451 1>
<273551265 1>
<243293640 2>
<344219081 1>
<121769890 1>
<300965327 1>
<38034897 1>
<21519826 1>
<154286592 1>
<354442712 1>
<249322970 1>
<75306233 1>
<394026460 1>
<280518110 1>
<327966176 1>
<387210722 1>
<150955259 1>
<125591013 1>
<309353958 1>
<334410345 1>
<22306282 1>
<271343084 1>
<106716654 1>
<125066735 1>
<8936944 1>
<13393393 1>
<326778398 1>
<333538558 1>
<41180663 1>
<245720319 1>
<59530750 2>
<52190719 1>
<84434434 1>
<347320597 1>
<141581829 1>
<418668039 1>
<349724169 1>
<87318026 1>
<78142988 1>
<234380813 1>
<200564238 1>
<244715437 1>
<330623802 1>
<132144657 1>
<427056658 1>
<363617811 1>
<313548308 1>
<59792917 1>
<7364118 1>
<130047513 1>
<26879460 1>
<305421855 1>
<285305707 1>
<357175216 1>
<76729069 1>
<83123748 1>
<174087717 1>
<291003943 1>
<135028264 1>
<351297066 1>
<243555886 1>
<226135328 1>
<126377521 1>
<422449075 1>
<359971422 1>
<107765304 1>
<410803771 1>
<416308796 1>
<39281930 1>
<238837313 1>
<184573506 1>
<247750211 1>
<3936182 1>
<246963785 1>
<39083594 1>
<44178478 1>
<258760269 1>
<185884239 1>
<232808018 1>
<373579349 1>
<319577687 1>
<393263716 1>
<345005658 1>
<11558491 1>
<254939066 1>
<148397662 1>
<370171487 1>
<343019451 1>
<356015716 1>
<212885093 1>
<377121940 1>
<105668199 1>
<7888488 1>
<359685737 1>
<153902698 1>
<423124590 1>
<186146417 1>
<73424498 1>
<114318964 1>
<234118773 1>
<159866262 1>
<262430327 1>
<8150650 1>
<402263999 1>
<170732110 1>
<298606206 1>
<241458817 1>
<23355010 1>
<81550979 1>
<194010756 1>
<320888453 1>
<280779125 1>
<93871752 1>
<115629705 1>
<255352458 1>
<396648076 1>
<106696642 1>
<265838222 1>
<93764205 1>
<268197521 1>
<265576082 1>
<156524180 1>
<73162389 2>
<367025815 1>
<331206793 1>
<162402244 1>
<163602077 1>
<71327390 1>
<235440489 1>
<277896864 1>
<356301424 1>
<360442219 1>
<239623844 1>
<174622997 1>
<52977318 1>
<126639783 1>
<143941288 1>
<126282370 1>
<208932807 1>
<418668206 1>
<241983151 1>
<293101232 1>
<388242345 1>
<367041710 1>
<319382814 1>
<403726006 1>
<328732617 1>
<37510843 1>
<309354172 1>
<388783806 1>
<411328193 1>
<339762883 1>
<188767940 1>
<245915333 1>
<209215174 1>
<203515169 1>
<387473096 1>
<99901130 1>
<76570316 1>
<307761101 1>
<2950558 1>
<95051331 1>
<23092947 1>
<401628884 1>
<334893006 1>
<59530967 1>
<299392728 1>
<221011675 1>
<351559388 1>
<90988253 1>
<360996574 1>
<268984033 2>
<411328226 1>
<233594595 1>
<300179172 1>
<338976488 1>
<172777193 1>
<254041835 1>
<106716909 1>
<73761202 1>
<84982398 1>
<27549430 1>
<47472375 1>
<178020088 1>
<25491108 1>
<363172543 1>
<46948094 1>
<22568703 1>
<354705152 1>
<202399490 1>
<162815748 1>
<349200134 1>
<6315785 1>
<38076885 1>
<97390551 1>
<548621 1>
<18035008 1>
<303587090 1>
<37510931 1>
<131620628 1>
<17850133 1>
<426794774 1>
<106192666 1>
<405759279 1>
<68443932 1>
<73686813 1>
<35938079 1>
<337141536 1>
<248079664 1>
<359423778 1>
<353205955 1>
<134766374 1>
<237264680 1>
<365190953 1>
<371463814 1>
<21062962 1>
<301600733 1>
<8412978 1>
<65036083 1>
<232808244 1>
<412356574 1>
<324034358 1>
<137649977 2>
<259133407 1>
<185098044 1>
<182476605 1>
<373055294 1>
<101998399 1>
<134403307 1>
<353743977 1>
<176447298 1>
<403464004 1>
<260333381 1>
<406871879 1>
<354705224 1>
<181165900 1>
<226877306 1>
<49045326 1>
<104619855 1>
<327966544 1>
<348413778 1>
<372248547 1>
<161404523 1>
<23879513 1>
<185098074 1>
<91774811 1>
<412114781 1>
<201088863 1>
<368097936 1>
<333538619 1>
<326519305 1>
<269246310 1>
<224419687 1>
<100163433 1>
<231497578 1>
<15601639 1>
<102784876 1>
<70541165 1>
<22044526 3>
<354705264 1>
<212361074 1>
<52191091 1>
<117989236 1>
<25976694 1>
<125329271 1>
<184573818 1>
<5529467 1>
<127688572 1>
<318791549 1>
<171466625 1>
<94649801 1>
<225206149 1>
<149970824 1>
<152072655 1>
<300179341 1>
<187981711 1>
<265834340 1>
<135051928 1>
<151281554 1>
<362569619 1>
<196108180 1>
<89415573 1>
<50356119 1>
<359161752 1>
<390161732 2>
<56146586 1>
<95182752 1>
<224944033 1>
<29122466 1>
<385114020 1>
<109615250 1>
<307519398 1>
<159145897 1>
<201613226 1>
<129261483 1>
<117837810 1>
<8675246 1>
<238051247 1>
<15426888 1>
<116751932 1>
<407549434 1>
<98328500 1>
<277897141 1>
<86861129 1>
<413425597 1>
<415784894 1>
<76046272 1>
<368097952 1>
<102260675 1>
<309092294 1>
<191369207 1>
<57434060 1>
<376093346 1>
<246439886 1>
<191913937 1>
<273376590 1>
<383279062 1>
<290480087 1>
<301227994 2>
<142106587 1>
<28336093 1>
<247488478 3>
<427473573 1>
<220487649 1>
<106717155 2>
<299917284 1>
<398506662 1>
<347103207 56>
<94658536 1>
<206856169 1>
<22831083 1>
<61104109 1>
<278421487 1>
<229400560 1>
<11319976 1>
<37064324 1>
<251225427 1>
<235692020 1>
<349724664 1>
<81289210 1>
<201723903 1>
<8151037 1>
<224520471 1>
<108814337 1>
<123494402 1>
<335044614 1>
<66347015 1>
<154951689 1>
<218200646 1>
<322461709 1>
<346578960 1>
<269770769 1>
<297013251 1>
<21782549 1>
<45637654 1>
<307781655 1>
<41952588 1>
<384851994 1>
<145712474 1>
<141215918 1>
<170135557 1>
<190341152 1>
<372531233 1>
<240410658 1>
<191127587 1>
<39346214 1>
<238575655 1>
<295460904 1>
<409210887 1>
<8675373 1>
<271945350 1>
<324879878 1>
<316694576 1>
<374104113 2>
<389832755 1>
<117466099 1>
<428105783 2>
<329085650 1>
<165175354 1>
<345765193 1>
<61104189 1>
<305946686 1>
<170680383 1>
<374302048 1>
<22024203 1>
<128213060 1>
<87866038 1>
<25976902 1>
<44589128 1>
<49045579 1>
<294936654 1>
<307761165 1>
<234905682 1>
<260333651 1>
<390094932 1>
<163602517 1>
<282615894 1>
<244366009 1>
<229138520 1>
<126902361 1>
<162816090 1>
<103047259 1>
<208190138 1>
<254042206 1>
<78341477 1>
<281460006 1>
<313811045 1>
<338452582 1>
<234643560 2>
<24681 1>
<169369706 1>
<75522155 1>
<142368876 1>
<210788462 1>
<234381423 2>
<255090801 1>
<157835379 1>
<167534708 1>
<343695478 1>
<93347959 1>
<168845432 1>
<70279289 1>
<182739066 1>
<47408490 1>
<419979390 1>
<62414975 1>
<81813633 2>
<150957676 1>
<267935877 1>
<167272582 1>
<345006215 1>
<94690435 1>
<281852610 1>
<47734928 1>
<214196371 1>
<379347093 1>
<106347204 1>
<48551747 1>
<273965211 1>
<376987804 1>
<388974158 1>
<261620030 1>
<151746465 1>
<100688034 1>
<422076583 1>
<345006248 1>
<329015465 1>
<388784298 1>
<344636103 1>
<196370604 1>
<305946799 1>
<257712306 1>
<165175475 1>
<216403998 1>
<72376503 1>
<319326587 1>
<309508810 1>
<338976958 1>
<164126913 1>
<224944322 1>
<7385593 1>
<40919236 1>
<285697398 1>
<343695558 1>
<273027105 1>
<119824585 3>
<307519690 1>
<108814539 1>
<24780 1>
<224157901 1>
<112701468 1>
<180117713 1>
<399270098 1>
<304111827 1>
<164126933 1>
<287596758 1>
<231760087 1>
<118251738 1>
<422194925 1>
<115368156 1>
<116678877 1>
<103571678 1>
<169107679 1>
<34279768 1>
<174874849 1>
<310403299 1>
<367812836 1>
<371220710 1>
<91273937 1>
<79454441 1>
<32006381 1>
<288378944 1>
<304309629 1>
<213672180 1>
<180904183 1>
<104620280 1>
<54288633 1>
<32268538 1>
<305946876 1>
<300421162 1>
<388320926 1>
<241459455 1>
<328077276 2>
<206856449 1>
<69755139 1>
<417118934 1>
<271343878 1>
<76046600 1>
<154538028 1>
<13976021 1>
<89940235 1>
<206856460 2>
<10970498 1>
<426795278 1>
<3957007 1>
<352084241 1>
<396107685 1>
<331703683 1>
<114283513 1>
<153795289 1>
<191127832 1>
<169160905 1>
<378015791 1>
<421814556 1>
<67279681 1>
<300704030 1>
<224944417 1>
<100688163 1>
<372007205 1>
<213382225 1>
<422015024 1>
<278159656 1>
<16277801 1>
<141582635 1>
<364777522 1>
<127951151 1>
<103571760 1>
<154494344 1>
<57696563 1>
<403225310 1>
<256401721 1>
<276062522 1>
<287334715 1>
<24077706 1>
<334520639 1>
<394289472 1>
<394813761 1>
<391865739 1>
<55337284 1>
<44589381 1>
<387211591 1>
<372531529 1>
<405561674 1>
<351560011 1>
<46162253 1>
<170942798 1>
<45747123 1>
<13941475 1>
<383279445 1>
<266101081 1>
<311451994 1>
<39608667 1>
<293888348 1>
<375677277 1>
<241197407 1>
<156524898 1>
<209588283 1>
<291266916 1>
<47312230 1>
<64972177 1>
<387352006 1>
<253496839 1>
<353395053 1>
<417205325 1>
<329225325 1>
<187457904 1>
<412115313 1>
<135529765 1>
<257188211 1>
<412749886 1>
<344658269 1>
<291683049 1>
<344985663 1>
<173062890 1>
<364405118 1>
<269508991 1>
<122970497 1>
<355492226 1>
<164717974 1>
<393503111 1>
<349581505 1>
<284975497 1>
<249586058 1>
<40657291 1>
<83380627 1>
<121397649 1>
<24666514 1>
<361521555 1>
<405823892 1>
<68598510 1>
<98066840 1>
<278421915 1>
<38035868 1>
<224792645 1>
<228614560 1>
<357327265 1>
<339501474 1>
<549283 1>
<300704166 1>
<395862439 1>
<98329003 1>
<313549229 1>
<43278767 1>
<410280368 1>
<381182385 1>
<237003186 1>
<222323123 1>
<57696692 1>
<270755230 2>
<127689142 1>
<346317240 1>
<275538363 2>
<113691689 1>
<420112191 1>
<71066048 2>
<307551120 1>
<286286275 3>
<329015748 1>
<169894341 1>
<393765319 1>
<367301403 1>
<39709239 1>
<164543223 1>
<366044578 1>
<26336349 1>
<21814706 1>
<258499026 1>
<5792211 1>
<279470548 1>
<154843897 1>
<227303897 1>
<218653147 1>
<167742115 1>
<98591199 1>
<355754465 1>
<409493987 1>
<303587813 1>
<321151463 1>
<300442088 1>
<242508267 1>
<233595372 1>
<395862509 1>
<244081134 1>
<323772912 1>
<162816501 1>
<380920310 1>
<19948023 1>
<384066040 1>
<245208314 1>
<8937979 1>
<266625533 1>
<27812350 1>
<370675797 1>
<36463104 1>
<209216001 1>
<3695106 1>
<115001942 1>
<62415366 2>
<209478151 1>
<422339081 1>
<207118861 1>
<155738638 1>
<202138127 1>
<106193424 1>
<267674129 1>
<272217596 1>
<75851182 1>
<2646550 1>
<159932951 1>
<348938776 1>
<329802266 1>
<103245231 1>
<303325724 1>
<122347069 1>
<183263775 1>
<197964791 1>
<82771746 1>
<185098786 1>
<16781403 1>
<237265445 1>
<14443046 1>
<243593443 1>
<317984860 1>
<202907385 1>
<200742583 1>
<32793134 1>
<92561969 1>
<166289060 1>
<165175860 1>
<208691769 1>
<308023391 1>
<176864010 1>
<43016767 1>
<111960641 1>
<144457730 1>
<177591343 1>
<172778052 1>
<17305697 1>
<153402124 1>
<186409546 1>
<73425483 1>
<378298956 1>
<209457250 1>
<391406158 1>
<379609679 1>
<194536016 1>
<278946385 1>
<227304019 1>
<114735886 1>
<8413782 1>
<131294649 1>
<248866234 1>
<38822495 1>
<182477410 1>
<112484963 1>
<65561189 1>
<19685990 1>
<63923644 1>
<395076202 1>
<160719467 1>
<82862701 1>
<219964015 1>
<264528496 1>
<97542769 1>
<330064499 1>
<200041077 1>
<311738053 1>
<302277239 1>
<105407096 2>
<72901241 1>
<69755515 1>
<216556156 1>
<39063658 1>
<350914046 1>
<358376064 1>
<308568708 1>
<142631561 1>
<395862666 1>
<97565463 1>
<3433102 1>
<192592664 1>
<225993362 1>
<154428052 1>
<398555094 1>
<35152536 1>
<26501786 1>
<26239643 1>
<353736481 1>
<270819999 1>
<277373600 1>
<1073825 1>
<144466595 1>
<418669223 1>
<147350184 1>
<286024361 1>
<13302279 1>
<125330091 1>
<297296556 1>
<399794862 1>
<192701103 1>
<318530230 1>
<393569737 1>
<9724601 1>
<304898749 1>
<117990079 1>
<315973670 1>
<294150849 1>
<97542851 1>
<351301080 1>
<106193605 1>
<8151750 1>
<36463303 1>
<423125704 1>
<394289865 1>
<158622410 1>
<33317579 1>
<176972492 1>
<399270605 2>
<95053778 1>
<299131602 1>
<231236307 1>
<408707797 1>
<31220438 2>
<201614040 1>
<376464091 1>
<298869472 1>
<207905505 1>
<231760610 1>
<63202020 1>
<343433958 1>
<143942376 1>
<329388156 1>
<45114090 1>
<254829291 1>
<229647512 1>
<33121746 1>
<303325934 1>
<424960751 1>
<309093104 2>
<248799986 1>
<189647979 1>
<9462516 1>
<308830965 1>
<331899639 1>
<367551225 1>
<345247871 1>
<127165180 1>
<403202817 1>
<343958278 1>
<275538697 1>
<313549580 1>
<73163533 1>
<152593166 1>
<229925647 1>
<364143376 1>
<44589841 1>
<125592338 1>
<188769043 1>
<141446218 1>
<124281621 1>
<123233046 1>
<343696153 1>
<106478383 1>
<75784988 1>
<8938269 1>
<279470878 1>
<292032645 1>
<368479835 1>
<140010275 1>
<168583972 2>
<14443301 1>
<389571366 1>
<271804168 1>
<93677020 1>
<364572713 1>
<126414811 1>
<54813487 1>
<82186376 1>
<200041266 1>
<14443315 1>
<36201268 1>
<98067255 1>
<346055481 1>
<146563899 1>
<206594876 1>
<204235583 8>
<75260738 1>
<384328519 1>
<107504458 1>
<192439115 1>
<397960017 1>
<364667731 1>
<290218838 1>
<269509463 1>
<327443288 1>
<17326937 1>
<390619994 1>
<194536284 1>
<175160122 1>
<160981855 1>
<126903136 2>
<210789219 1>
<134440422 1>
<2384742 1>
<132932455 1>
<7889770 1>
<74998635 1>
<200303468 1>
<67396461 1>
<270558062 1>
<304134973 1>
<138447090 1>
<251911659 1>
<14760881 1>
<138315917 1>
<53306857 1>
<209457300 1>
<206332794 1>
<414366527 1>
<131416554 1>
<60580738 1>
<246178692 1>
<258390849 1>
<190604168 1>
<208167817 1>
<72377231 1>
<36725648 1>
<298607509 1>
<67134358 1>
<32531353 1>
<119825306 1>
<403662319 1>
<286811036 1>
<157049757 1>
<224158623 1>
<16016288 1>
<312501159 1>
<199102620 1>
<149709738 1>
<37534535 4>
<132146093 1>
<225469358 1>
<200041392 1>
<196633521 1>
<377512882 1>
<83387316 2>
<230712246 1>
<323249079 1>
<202400698 1>
<134190838 1>
<429155260 1>
<305947583 1>
<266888131 1>
<351298500 1>
<115631045 1>
<300814497 1>
<194513741 1>
<119825353 1>
<22569933 1>
<317744078 1>
<23743841 1>
<95905272 1>
<164389843 1>
<25191381 1>
<318530520 1>
<215245785 1>
<367289306 1>
<28228431 1>
<133883578 1>
<226517983 1>
<61629408 1>
<99640289 1>
<181691362 1>
<21783524 1>
<2909160 1>
<359949289 1>
<112223211 1>
<374891500 1>
<138961902 1>
<382231535 1>
<277061608 1>
<396649459 1>
<78930933 1>
<142107639 1>
<372007928 1>
<402154490 1>
<130311163 1>
<27288573 1>
<200565758 1>
<140534783 1>
<15492096 2>
<213935105 1>
<265839619 1>
<130835460 2>
<381274699 1>
<353073086 1>
<342385672 1>
<394399916 1>
<209478666 1>
<297034763 1>
<331113486 1>
<158884879 1>
<370959376 1>
<187168941 1>
<22307858 1>
<235430931 1>
<342909972 1>
<260596757 1>
<349463574 1>
<345793560 1>
<36201497 1>
<63726618 1>
<341074971 1>
<171467806 1>
<14705697 1>
<15754275 1>
<294151204 1>
<65037349 1>
<110126118 1>
<21500081 1>
<345007144 2>
<76571691 1>
<84960300 1>
<358638637 1>
<189817902 1>
<49308719 1>
<391707821 1>
<32007219 1>
<122709044 1>
<259810359 1>
<258761784 1>
<227152052 1>
<344482874 1>
<387998779 1>
<95446076 1>
<185885760 1>
<349463619 1>
<379610181 1>
<408446023 1>
<9987144 1>
<418669642 1>
<410521783 1>
<113009742 1>
<409494607 1>
<127130602 1>
<189555797 1>
<421553239 1>
<336094297 1>
<92824667 1>
<290743388 1>
<203868336 1>
<310117 1>
<48784482 1>
<350490811 1>
<393765988 1>
<252355093 1>
<216818790 1>
<235496977 1>
<6841448 1>
<331940082 1>
<311714922 1>
<43957095 1>
<232809580 1>
<352085101 2>
<30958702 1>
<425223280 1>
<225410871 1>
<420504691 1>
<419718261 1>
<406611062 1>
<418560873 1>
<353133689 1>
<74998907 1>
<332424316 2>
<250925857 1>
<5530750 1>
<193685013 1>
<241460352 1>
<179048640 1>
<193750148 1>
<319841413 1>
<415261830 1>
<104206529 1>
<288646281 1>
<40250463 1>
<112289303 1>
<239363212 1>
<195323021 1>
<11560079 1>
<266626195 1>
<55862420 1>
<374105237 1>
<89154712 1>
<261383323 1>
<232809628 1>
<385050138 1>
<189555870 1>
<167011487 1>
<166749346 1>
<102524068 1>
<278160553 1>
<200828076 1>
<110672754 1>
<359425201 1>
<67658930 1>
<67418995 1>
<43803829 1>
<248577747 1>
<323511481 1>
<211051706 1>
<374637682 1>
<342123708 1>
<276587709 1>
<167273662 2>
<375416000 1>
<28650765 1>
<190616918 1>
<103834822 1>
<151282887 1>
<263480520 1>
<286909649 1>
<383280334 1>
<160195793 1>
<411329748 1>
<349201621 1>
<304112854 1>
<239298778 1>
<399533273 1>
<98591962 4>
<289432796 1>
<227219112 1>
<412902622 1>
<206857441 1>
<264266978 1>
<327443683 1>
<267936996 1>
<377513189 1>
<353395942 1>
<366503145 1>
<280037211 1>
<352347371 1>
<246179052 1>
<29653411 1>
<92300526 1>
<418080296 1>
<249849075 1>
<55338228 1>
<338453749 1>
<196895991 1>
<285762808 1>
<398222585 1>
<363881724 1>
<175757767 1>
<89416962 1>
<71066883 1>
<45355222 1>
<188245254 1>
<123911041 1>
<144205065 1>
<343412951 1>
<7272152 1>
<79455501 1>
<305161486 1>
<332097069 1>
<33056016 1>
<31461592 1>
<221456621 1>
<126641428 1>
<287073557 1>
<397028959 1>
<410354784 1>
<315122968 1>
<252623748 1>
<12084507 1>
<327705884 1>
<128061658 1>
<309768325 1>
<170365547 1>
<424699172 1>
<357066025 1>
<269772076 1>
<196109613 1>
<135554352 1>
<429417777 1>
<52716850 1>
<80766259 1>
<122709300 1>
<421291317 1>
<315538313 1>
<301229370 2>
<122971453 1>
<167798078 1>
<286811455 1>
<225994050 1>
<205546823 1>
<70933047 1>
<231236938 1>
<22767159 1>
<49046862 1>
<328514445 1>
<94117379 1>
<296052280 1>
<232809810 1>
