hashes = [{
<238350444 1>
<232845423 1>
<390131825 1>
<121434229 1>
<26013823 1>
<425521283 1>
<221311110 1>
<285798537 1>
<245428366 1>
<234418320 1>
<40161987 1>
<352120980 2>
<134541462 1>
<23654551 1>
<13168797 1>
<222359710 1>
<234942624 1>
<381218979 1>
<37023909 1>
<50655400 1>
<34926762 1>
<387510444 1>
<142143662 1>
<368111792 1>
<322086191 1>
<360509620 1>
<244379833 1>
<92860604 1>
<387248321 1>
<162066628 1>
<172552391 1>
<18272972 1>
<343470284 4>
<189591757 1>
<168095950 1>
<220786899 1>
<295235799 1>
<104919259 1>
<62189790 1>
<324071647 1>
<121434337 1>
<327217379 1>
<204701052 1>
<379908335 1>
<350023922 1>
<158920950 1>
<101285247 1>
<16314622 2>
<127463679 1>
<290517248 1>
<380694789 1>
<426212737 1>
<23710129 1>
<267710739 1>
<216068372 1>
<158920982 1>
<38334743 1>
<316993821 1>
<322498846 1>
<383054114 1>
<351858983 2>
<82899240 1>
<357888299 1>
<373092654 1>
<224981295 1>
<421851440 1>
<213971251 1>
<153415988 1>
<208196318 2>
<93385014 1>
<186613129 1>
<226554171 1>
<13431104 1>
<123523808 3>
<250969483 1>
<73986372 1>
<145027399 1>
<334557517 1>
<5828943 1>
<50131280 1>
<411627857 1>
<161105230 1>
<252244313 1>
<132444507 1>
<182514017 1>
<366801250 1>
<347140451 1>
<202699109 1>
<383840627 1>
<326693237 1>
<146600310 1>
<402995675 1>
<417395072 1>
<82899331 1>
<172290436 1>
<289993099 1>
<236515729 1>
<208728469 1>
<81588631 1>
<170193304 1>
<45674905 1>
<60347119 4>
<177795484 1>
<413725087 1>
<193524128 1>
<324333993 1>
<126677420 1>
<277672365 1>
<90763696 1>
<5042612 1>
<20509109 1>
<169669048 1>
<116290339 1>
<106754490 1>
<331936187 1>
<91550140 1>
<168096190 1>
<234942918 1>
<158659019 2>
<375714252 1>
<343732685 1>
<419492304 2>
<412938705 1>
<84210132 1>
<307811065 1>
<232845787 1>
<154989020 1>
<45674975 1>
<176484833 1>
<319738619 1>
<21033445 1>
<165736935 1>
<70578664 1>
<315421161 1>
<65335786 1>
<384007591 1>
<427356657 1>
<291041778 1>
<392491509 1>
<192475639 1>
<243069435 1>
<419754492 1>
<126232661 1>
<227340801 1>
<7664133 1>
<397734406 1>
<241496583 1>
<306770443 1>
<12593240 1>
<244118034 1>
<394064403 1>
<364442132 1>
<38072853 1>
<292614680 1>
<103076612 1>
<351859228 1>
<22868509 1>
<409793057 1>
<220787234 1>
<76075782 1>
<308867625 1>
<356053546 1>
<68481581 1>
<92598833 1>
<299954738 1>
<334819891 1>
<139784756 1>
<24703543 1>
<355791419 1>
<92336701 1>
<297333310 1>
<52228676 1>
<168096325 1>
<299430471 1>
<354742857 1>
<271643210 1>
<139784786 1>
<61403731 1>
<353170005 1>
<266924630 1>
<185659991 1>
<251195994 1>
<102560349 1>
<224719460 1>
<187495015 1>
<393015915 1>
<7648706 1>
<127464049 1>
<395375218 1>
<164841269 1>
<57733750 1>
<108327552 1>
<134804097 1>
<279245442 1>
<238732598 1>
<366277264 1>
<347665043 1>
<191689364 1>
<139784853 1>
<265351831 1>
<211254724 1>
<73934959 1>
<162853534 1>
<243593890 1>
<7664292 1>
<165737125 1>
<70658161 1>
<242807467 1>
<143192749 1>
<195097262 1>
<337703605 1>
<204796603 1>
<261193162 1>
<115405505 1>
<3207875 1>
<233370308 1>
<420803270 1>
<44626631 1>
<57733834 1>
<42005195 1>
<91288269 1>
<79229646 1>
<376230691 1>
<410055380 1>
<44888795 1>
<22606556 1>
<196932317 1>
<29654621 2>
<180679392 1>
<21820130 1>
<233370342 1>
<16839399 1>
<408430717 1>
<61701587 1>
<28898036 1>
<391705335 1>
<400356095 1>
<341278166 1>
<408744710 1>
<230224648 1>
<6353674 1>
<49548106 1>
<424997646 1>
<1897231 1>
<160494354 1>
<69006099 1>
<386724631 4>
<232321819 1>
<109638432 1>
<117502753 1>
<76084004 1>
<377811750 1>
<81056561 1>
<113046312 1>
<70349283 1>
<83686189 1>
<229176112 1>
<266924851 1>
<187233076 1>
<390132539 1>
<68219708 1>
<323023677 1>
<59080160 1>
<222884675 1>
<296022852 1>
<186184517 1>
<161542987 1>
<15790924 4>
<164570676 1>
<35451728 1>
<396686161 1>
<25132515 1>
<110537915 1>
<113832791 1>
<244904793 1>
<89191258 1>
<374928219 1>
<13169501 1>
<166523743 1>
<132707169 1>
<299955043 1>
<15528806 1>
<389608296 1>
<416473330 1>
<315945834 1>
<193262446 1>
<209515375 1>
<33347010 1>
<307548990 1>
<244118390 1>
<237826935 1>
<42267513 1>
<68219771 1>
<386462590 1>
<278459264 1>
<212136835 1>
<170980229 1>
<174125960 1>
<265780716 1>
<327218058 1>
<300741520 1>
<366015378 1>
<328302062 1>
<232321944 1>
<222098330 1>
<268497819 1>
<159183773 1>
<173863839 1>
<103084962 1>
<416609194 1>
<205968200 1>
<388297653 1>
<225506232 1>
<337179586 1>
<393540547 1>
<289731524 2>
<411628485 1>
<54481495 1>
<71103434 1>
<188543948 1>
<252244945 1>
<362607572 1>
<234419157 1>
<223933400 1>
<406333604 2>
<357102556 1>
<279507933 1>
<114095077 1>
<350024682 1>
<67695596 1>
<319615981 1>
<67957743 1>
<380695538 1>
<101512179 1>
<25490425 1>
<586746 1>
<100987899 1>
<209515517 1>
<56423422 1>
<377025539 1>
<336655364 1>
<372569097 2>
<154727437 1>
<57472014 1>
<280032275 1>
<164426773 1>
<22344726 1>
<18984210 1>
<411020331 1>
<242283554 1>
<235467812 1>
<283440172 1>
<278197293 1>
<130085939 1>
<20247604 1>
<122221625 1>
<388559930 1>
<69268547 1>
<425522245 1>
<351982433 1>
<171504718 1>
<145675107 1>
<81755662 1>
<110425175 1>
<372044891 1>
<55899228 1>
<400094307 4>
<28374123 1>
<341898352 1>
<356316273 1>
<198234985 1>
<322237561 1>
<145552508 1>
<374142078 1>
<159167410 1>
<127061999 1>
<227341453 1>
<191689871 1>
<399911107 1>
<309916820 1>
<18578969 1>
<412939416 1>
<403712196 1>
<285799579 1>
<188544156 3>
<369941734 1>
<428091589 1>
<191427746 1>
<87618733 1>
<77132976 1>
<27666632 1>
<221522121 1>
<306508986 1>
<297194357 1>
<429454528 1>
<334637259 1>
<172029124 1>
<350147446 1>
<302917836 1>
<26661751 1>
<125629645 1>
<289207507 1>
<323024084 1>
<261892302 1>
<95483096 1>
<18937055 1>
<178058468 1>
<316089376 1>
<368112872 1>
<330101993 1>
<108328173 1>
<181728494 1>
<235197309 1>
<39384304 2>
<276100337 1>
<51705074 1>
<86780115 1>
<415298806 1>
<316208375 1>
<83686649 1>
<217117946 1>
<126940415 1>
<247461660 1>
<232322311 1>
<141358347 1>
<119600396 1>
<100726032 1>
<51705106 1>
<391443731 1>
<266401046 1>
<297640263 1>
<264041761 1>
<399692678 1>
<322403889 1>
<116716844 1>
<158922031 1>
<215545137 1>
<85783858 1>
<120911157 1>
<16839990 1>
<122213257 1>
<30510087 1>
<326956347 1>
<709514 1>
<383317310 1>
<82638144 1>
<164325284 1>
<97580354 1>
<78170649 1>
<136639816 1>
<127202636 1>
<94958930 1>
<55637336 1>
<167310681 1>
<6529698 1>
<353432926 1>
<179054821 1>
<364705120 1>
<68124219 1>
<251721060 1>
<276362597 1>
<392492399 1>
<357889392 1>
<42005874 1>
<17888627 1>
<220788090 1>
<28898685 1>
<275051903 1>
<368113027 1>
<276624774 1>
<55375239 1>
<216593804 1>
<58783117 1>
<249099662 1>
<3995025 1>
<176747922 1>
<26015124 1>
<115406229 1>
<107279767 1>
<104658329 1>
<167835036 1>
<220255130 1>
<351401374 1>
<247264673 1>
<80278946 1>
<378860965 1>
<284226986 1>
<114960626 1>
<178058671 1>
<83686845 1>
<333247939 1>
<396424644 1>
<374666696 1>
<126940618 1>
<127727052 1>
<347928014 1>
<200078801 1>
<248051156 1>
<341374422 1>
<184559865 1>
<339277272 1>
<152106457 1>
<343899727 1>
<295237084 1>
<294450660 1>
<383317477 1>
<180418024 1>
<289994217 4>
<370734579 1>
<138475004 1>
<49870333 1>
<324181206 1>
<323810818 1>
<110687747 1>
<378336774 1>
<117188865 1>
<371783177 1>
<98891274 1>
<93290071 2>
<377550349 1>
<142931471 1>
<208991766 1>
<301266460 1>
<369423907 1>
<225506854 1>
<314111529 1>
<190641707 1>
<368899628 1>
<122344370 1>
<131921455 1>
<257226290 1>
<142276731 1>
<391181877 1>
<139261494 1>
<89454136 1>
<162059188 1>
<364705338 1>
<410318396 1>
<119600704 1>
<238089793 1>
<111474243 1>
<234419787 1>
<199554637 1>
<291305039 1>
<226293331 1>
<355792468 1>
<316208726 1>
<393541207 1>
<309917276 1>
<419309840 1>
<337442403 1>
<309917287 1>
<103994300 1>
<415561327 1>
<395900531 1>
<403502708 1>
<307033723 1>
<26539646 1>
<402191999 1>
<56304413 1>
<148960905 3>
<283702923 1>
<372831886 1>
<137426576 1>
<76207044 1>
<189855388 1>
<223934112 1>
<243070628 1>
<169670312 1>
<269547177 1>
<383055531 3>
<246740654 1>
<286586547 1>
<227079863 1>
<246216376 1>
<397735609 1>
<19986106 1>
<160757435 1>
<174913212 1>
<25228990 1>
<162068159 1>
<337704644 1>
<367326918 1>
<1636044 1>
<392492749 1>
<308344526 1>
<346879699 4>
<334025678 1>
<243857112 1>
<849627 1>
<383842013 1>
<255653598 1>
<240187103 1>
<417920740 1>
<263902161 1>
<336131816 1>
<50394857 1>
<212924139 1>
<43579119 1>
<296810227 1>
<399570682 1>
<227079932 1>
<174651133 1>
<390919934 1>
<1373951 1>
<322762496 1>
<261455488 1>
<86570757 1>
<43841286 1>
<397211409 1>
<329840402 1>
<273479448 1>
<138213145 1>
<403240732 1>
<139523870 1>
<205846303 1>
<247265060 1>
<69531432 1>
<49084214 1>
<221609609 1>
<5306169 1>
<131921725 1>
<113475212 1>
<11859787 1>
<236313217 1>
<315946832 1>
<107018069 1>
<194574171 1>
<393803613 1>
<77343035 1>
<73725798 1>
<175351076 1>
<185661288 1>
<73201518 1>
<331151218 1>
<205846389 1>
<229439350 1>
<291567480 1>
<46724986 1>
<366278526 1>
<21034883 1>
<36239237 1>
<370997127 1>
<146864010 1>
<35714955 1>
<228652940 1>
<179632014 1>
<250410895 1>
<138737555 1>
<32569236 1>
<237556718 1>
<8714136 1>
<273741721 1>
<373478383 1>
<346617756 1>
<62715809 4>
<357138075 1>
<195360681 1>
<27011399 1>
<341637039 1>
<276363185 1>
<15005618 1>
<113833907 1>
<188544948 1>
<175437749 1>
<408745914 1>
<407862943 1>
<352647103 1>
<278460354 1>
<148961222 1>
<412153799 1>
<280819660 1>
<17627086 1>
<84473811 1>
<159184853 3>
<57210838 1>
<109901785 1>
<209778650 1>
<98806123 1>
<406910941 1>
<396425185 1>
<90887163 1>
<287635431 1>
<1374184 1>
<32166908 1>
<192739307 1>
<26015725 1>
<36763630 1>
<297334767 1>
<305985523 1>
<329394516 1>
<87095291 1>
<15529982 1>
<254343167 1>
<382531585 1>
<424474628 1>
<199809853 1>
<328651777 1>
<10024969 1>
<195622923 1>
<158922764 4>
<136378381 1>
<39943853 1>
<53016595 1>
<281081876 1>
<418741934 1>
<367065110 1>
<151320601 1>
<343472156 1>
<224983070 1>
<233895967 1>
<385677347 1>
<63524 1>
<133232683 1>
<282916914 1>
<116717621 1>
<203487287 1>
<189593658 1>
<376449375 1>
<91551809 1>
<98629698 1>
<47249475 1>
<116717641 1>
<145553482 1>
<90765389 1>
<56808461 1>
<397736016 1>
<223148113 1>
<365754452 1>
<242546775 1>
<163117146 1>
<344520796 1>
<168097888 1>
<398260323 1>
<208730213 1>
<18937959 1>
<622268 1>
<293664874 1>
<334297198 1>
<356317296 1>
<421030737 1>
<252246130 1>
<113824787 1>
<348190836 1>
<325751 1>
<98891897 1>
<96794747 1>
<66123901 1>
<65599614 1>
<263780483 1>
<352123012 1>
<418707589 1>
<405503681 1>
<146864266 1>
<110426253 1>
<259848335 1>
<240539561 1>
<199817362 1>
<270334099 1>
<253294740 1>
<48560278 1>
<316733591 1>
<401143962 1>
<317257884 1>
<157864986 1>
<400357534 1>
<243595423 1>
<218813467 1>
<225543070 1>
<24443049 1>
<65337521 1>
<182253751 1>
<23394491 1>
<202176703 1>
<99678404 1>
<78706887 1>
<272431305 1>
<173340875 1>
<48682018 1>
<187170209 1>
<220264661 1>
<405076186 1>
<154728669 2>
<308082913 2>
<98892003 1>
<255916262 1>
<230653649 1>
<76609770 1>
<53138471 1>
<114523858 1>
<219337768 1>
<164165874 1>
<125892851 1>
<129825013 1>
<71169990 1>
<38336761 1>
<361036026 1>
<280819963 1>
<238090492 1>
<335773397 1>
<270596355 1>
<51443972 1>
<17103109 2>
<91289862 1>
<180234625 1>
<90241292 1>
<264369846 1>
<137427216 1>
<412188376 1>
<235206930 1>
<383318291 1>
<32045332 1>
<347348106 1>
<48822551 1>
<404027672 1>
<424737050 1>
<189856030 1>
<181729571 1>
<369686822 1>
<175700264 1>
<166525226 1>
<298383659 1>
<162330924 1>
<323933234 1>
<115407156 1>
<384366903 1>
<6879544 1>
<153680185 1>
<253557054 1>
<429315125 1>
<13171009 1>
<206895428 1>
<401702625 1>
<147650889 1>
<16578892 1>
<242547021 1>
<171768147 1>
<401668436 1>
<59046229 1>
<157122276 1>
<294713690 1>
<276310415 1>
<33618279 1>
<291567985 1>
<172816754 1>
<299694453 1>
<370735479 1>
<276887930 4>
<364444027 1>
<324335998 1>
<64551296 1>
<259062145 1>
<161806725 1>
<98892166 1>
<317520265 1>
<321452429 1>
<263518606 1>
<267188627 1>
<348191126 1>
<210565528 1>
<369949081 1>
<203487643 1>
<311753117 1>
<347928993 1>
<241498530 1>
<378546587 2>
<49609124 1>
<390396327 1>
<154466728 1>
<180943273 1>
<198244781 1>
<337127837 1>
<98630064 1>
<232323506 1>
<208992691 1>
<267712950 1>
<370211259 1>
<251460028 1>
<308345281 1>
<97226183 1>
<110426568 1>
<55591832 1>
<280867739 1>
<192739792 1>
<89979346 1>
<409008596 1>
<292616669 3>
<340321235 1>
<10287583 1>
<305461728 1>
<148690000 1>
<341113315 1>
<166787556 1>
<125368815 1>
<223934960 1>
<369162739 1>
<7141879 1>
<236255736 1>
<259324410 1>
<84998652 1>
<218954240 1>
<354560427 1>
<412940804 1>
<274528776 1>
<170719753 1>
<240450058 1>
<13423704 1>
<342686227 1>
<234945044 1>
<158661152 1>
<90241569 1>
<363133474 1>
<217224307 1>
<423164453 1>
<132184614 1>
<193788456 1>
<400620073 1>
<261159467 1>
<270858797 1>
<13017132 1>
<367852080 1>
<353958452 1>
<90503733 1>
<54471346 1>
<235207225 1>
<261683771 1>
<191953469 1>
<21637557 1>
<70318656 1>
<314112577 1>
<381692343 1>
<230488653 1>
<314374734 1>
<49609295 1>
<6617680 1>
<164952659 1>
<73988692 1>
<23132757 1>
<51968601 1>
<131398234 1>
<226294363 2>
<201128550 1>
<4520554 1>
<81066608 1>
<47677203 1>
<30681534 1>
<396425848 1>
<390920825 1>
<132446850 1>
<32569989 1>
<285801095 1>
<199021676 1>
<230488718 1>
<97057430 1>
<257227415 1>
<374667929 1>
<5831323 1>
<265353884 1>
<108853917 2>
<340589214 1>
<229702303 1>
<163642017 1>
<38599335 1>
<103348906 1>
<340142535 1>
<169671340 1>
<194837165 1>
<421853871 1>
<149539331 1>
<133233330 1>
<427883188 1>
<33094325 1>
<104397495 1>
<100465336 1>
<403494004 1>
<136903356 1>
<61405890 1>
<283179723 1>
<66648781 1>
<15530702 1>
<172030673 1>
<115931858 1>
<137427667 4>
<114096854 1>
<400620251 1>
<25230045 1>
<108591843 1>
<405076708 1>
<46126389 1>
<287111913 1>
<428407532 1>
<222886640 1>
<52493042 1>
<284228339 1>
<313326324 1>
<356317944 1>
<21641431 1>
<111737600 1>
<157350659 1>
<72940293 1>
<209517318 1>
<420805383 1>
<98368268 1>
<223935245 1>
<138772269 1>
<322709976 1>
<417135379 1>
<130087703 1>
<42007321 1>
<416873245 1>
<158923551 1>
<323549986 1>
<244241542 1>
<244120358 1>
<124320551 1>
<189594411 1>
<146078509 1>
<264033416 1>
<429194036 1>
<401144630 1>
<212925241 1>
<226556732 1>
<405338941 1>
<313064255 1>
<49766402 1>
<221313859 1>
<374668104 1>
<326957897 1>
<258276170 1>
<426834766 1>
<321224504 1>
<13957975 1>
<357618831 1>
<127728480 1>
<305724262 1>
<325156668 1>
<333676349 1>
<167730658 1>
<390396787 1>
<46988151 1>
<236639380 1>
<229964667 1>
<320928636 1>
<303889278 1>
<278723457 1>
<110164866 1>
<300743558 1>
<192740231 1>
<169933707 1>
<286325646 1>
<2161557 1>
<361823132 1>
<195885984 1>
<376830660 1>
<42007460 1>
<424159729 1>
<34143144 1>
<5831594 1>
<12943175 1>
<185138098 1>
<192478133 1>
<66911161 1>
<289733562 1>
<116980669 1>
<196934590 1>
<426572735 1>
<304151499 1>
<269538466 1>
<322239439 1>
<349764565 1>
<385416152 1>
<387932182 1>
<123010012 1>
<278367019 1>
<254771024 1>
<301792226 1>
<65338341 2>
<57474022 1>
<319153329 1>
<193002478 2>
<247004146 1>
<411368436 1>
<180943868 1>
<125893631 1>
<183904768 1>
<69008387 1>
<105184262 1>
<39386119 1>
<227343371 1>
<83950604 1>
<255130642 1>
<121699353 1>
<130087964 1>
<299432990 1>
<123611653 1>
<98106400 1>
<221051938 1>
<125107235 1>
<387809116 1>
<270597166 1>
<389348400 1>
<114621489 1>
<275577908 1>
<223317195 1>
<277675070 1>
<184613952 1>
<374668354 1>
<261160009 1>
<6880335 1>
<272694352 1>
<234683474 1>
<304413779 1>
<124845141 1>
<285485583 1>
<85261405 1>
<163904607 1>
<286850146 1>
<285789106 1>
<60357746 1>
<337968244 1>
<233110645 1>
<167574647 1>
<95222905 1>
<249363580 1>
<401931389 1>
<26279038 2>
<392494210 1>
<19234667 1>
<119602308 1>
<391183494 1>
<101252232 1>
<247790733 1>
<427359376 1>
<247790740 1>
<139387473 1>
<151321752 1>
<138476700 1>
<202177693 1>
<102825119 1>
<377289888 1>
<153889307 1>
<141360293 1>
<76250323 1>
<306248871 1>
<176225451 1>
<33619117 1>
<116140573 1>
<94232147 1>
<324861108 1>
<111684126 1>
<401669302 1>
<112524471 1>
<66387134 1>
<423165124 1>
<75037895 2>
<422116557 1>
<90242260 1>
<80280797 1>
<418184417 1>
<382532836 1>
<291306727 1>
<336133353 1>
<256179434 1>
<288161004 1>
<401931501 1>
<393018606 1>
<33357039 1>
<220790000 1>
<381222129 1>
<307297522 1>
<83164405 1>
<362872055 1>
<203226360 1>
<173341950 1>
<173079807 1>
<312278275 1>
<318831878 1>
<307821831 1>
<208993546 1>
<122748176 1>
<185400595 1>
<417922326 1>
<421276207 1>
<390397213 1>
<326171936 1>
<41745697 1>
<161021218 1>
<208469288 2>
<95223083 1>
<263203379 1>
<60620086 1>
<216333623 1>
<159186232 1>
<47512889 1>
<5045569 1>
<132185415 1>
<326434120 1>
<348192074 1>
<227081548 1>
<203488593 2>
<140311892 1>
<255655265 1>
<230751588 2>
<152632677 1>
<294714728 1>
<89795132 1>
<204799338 1>
<122486123 1>
<239926636 1>
<239926637 1>
<85785970 1>
<359464307 1>
<5832059 1>
<10026365 1>
<14778261 1>
<352910726 1>
<82902407 1>
<145030539 1>
<356580748 1>
<248053134 1>
<256475032 1>
<39910803 1>
<385940885 1>
<245431705 1>
<190119322 1>
<218420463 1>
<231538076 1>
<311229856 1>
<415038886 1>
<303627688 1>
<202177961 2>
<33619370 1>
<252509613 1>
<334298543 1>
<35716532 1>
<403766709 1>
<44051017 1>
<290417343 1>
<362599669 1>
<38337987 1>
<184876488 1>
<399834572 1>
<346095055 1>
<386465232 1>
<185925073 1>
<341376473 1>
<289996250 1>
<247004639 1>
<94174691 1>
<7405034 1>
<412155371 1>
<235994604 1>
<263257581 1>
<92180833 1>
<94961137 1>
<189595122 1>
<301530611 1>
<341376505 1>
<115408381 1>
<228392450 1>
<255917574 1>
<275054088 1>
<385154572 1>
<310181390 1>
<191430163 1>
<238616086 1>
<308084247 1>
<214236696 1>
<36503065 1>
<318832154 1>
<211090971 1>
<73727517 1>
<44629536 1>
<221838882 1>
<47775268 1>
<135331366 1>
<404553260 1>
<297937501 1>
<311492144 1>
<427567710 1>
<24968758 1>
<425863775 1>
<106268828 1>
<100728385 1>
<197721666 1>
<373096003 1>
<178323014 1>
<372255329 1>
<420544072 1>
<243596876 1>
<2948685 1>
<189333071 1>
<231013969 1>
<143720018 1>
<318832211 1>
<94961239 1>
<218955353 1>
<224722522 1>
<211877469 1>
<149225058 3>
<124059240 1>
<347405930 1>
<397213293 1>
<189595254 1>
<335609463 1>
<142671480 1>
<157858139 1>
<284491387 1>
<321715837 1>
<361037440 1>
<428408452 1>
<7143046 1>
<356843144 1>
<416087689 1>
<228392587 1>
<99538200 1>
<284229268 1>
<147390102 1>
<121699993 1>
<19463836 1>
<59571869 1>
<7962565 1>
<232849056 1>
<56688291 1>
<234946214 1>
<329842345 1>
<290258606 1>
<270335664 1>
<19201713 1>
<288369267 1>
<113835702 1>
<70964512 1>
<304676546 1>
<342163141 1>
<259849928 1>
<277937865 1>
<29949643 1>
<173604556 1>
<328269521 1>
<248577747 1>
<369688277 1>
<296287964 1>
<259325662 1>
<181206751 1>
<386727650 1>
<378339043 1>
<348312870 1>
<341114599 1>
<359464681 1>
<312278764 1>
<330530770 1>
<24968942 1>
<56688370 1>
<338493171 1>
<298909429 1>
<167313146 1>
<170196733 1>
<4521727 1>
<38338304 1>
<373096193 1>
<201391876 1>
<126156549 1>
<273219338 1>
<261947147 1>
<254344973 1>
<44629776 1>
<57212691 1>
<238354199 1>
<54667908 1>
<24444698 1>
<145293096 1>
<267190060 1>
<424214319 1>
<110111368 1>
<130088754 1>
<44750131 1>
<103350069 1>
<34930486 1>
<136850057 1>
<270597945 1>
<163905339 1>
<361824062 1>
<354484031 1>
<186974017 1>
<389611330 1>
<298123075 1>
<226295620 1>
<7405382 1>
<238354248 1>
<142224013 1>
<426835798 1>
<21550393 1>
<338016815 1>
<263640378 1>
<285540194 1>
<139263843 1>
<163905382 1>
<86835049 1>
<405077869 1>
<251461488 1>
<346095474 1>
<91553652 1>
<143982454 1>
<136019946 1>
<76087167 1>
<408747904 1>
<277675905 1>
<31337110 1>
<424738694 1>
<386203529 1>
<35192714 1>
<272553282 1>
<88407953 1>
<161873507 1>
<200343446 1>
<413466520 1>
<147903812 1>
<329307461 1>
<276365218 1>
<52232104 1>
<220342940 1>
<147390381 1>
<157614004 1>
<78708665 1>
<155963948 1>
<400883648 1>
<119078849 1>
<205848514 1>
<78446531 1>
<386727876 1>
<161284040 1>
<141361099 1>
<324861900 1>
<336865954 1>
<212139983 1>
<359585102 1>
<213712855 1>
<260374489 1>
<194052060 1>
<68747229 1>
<380906149 1>
<366542820 1>
<148701157 1>
<83128835 1>
<119603185 1>
<43581428 1>
<317259765 1>
<184352760 1>
<16318460 1>
<106496001 1>
<164429828 1>
<366051329 1>
<254421676 1>
<152371212 1>
<270242792 1>
<89718804 1>
<266928150 1>
<174653464 1>
<207945753 1>
<359727130 1>
<348979228 1>
<116195358 1>
<262897669 1>
<374931489 1>
<232849442 1>
<44367909 1>
<126418984 1>
<345047082 1>
<47513643 1>
<407961650 1>
<273219636 1>
<240964958 1>
<333774903 1>
<270598202 1>
<261423163 1>
<357105724 1>
<193003582 1>
<143720511 1>
<62980161 1>
<380649457 1>
<148753765 1>
<22872139 1>
<71630926 1>
<107806802 1>
<356319315 1>
<26017882 1>
<77660255 1>
<228294672 1>
<30736482 1>
<166185660 1>
<268501092 1>
<381343079 1>
<252772461 1>
<225061565 1>
<250937457 1>
<85262451 1>
<344785014 1>
<249364600 1>
<193790073 1>
<218331526 1>
<149646644 1>
<289472642 1>
<201392259 1>
<194215958 1>
<292356231 1>
<11337870 1>
<206635152 1>
<363659411 1>
<134545556 1>
<43843734 1>
<382795928 1>
<388300955 1>
<397738140 1>
<352911519 1>
<305725600 3>
<276365473 1>
<156816753 1>
<353435816 1>
<6619307 1>
<291045554 1>
<112263348 1>
<378339510 1>
<387252414 1>
<218169536 2>
<163643585 1>
<119079107 1>
<42347212 1>
<25231563 1>
<297599181 1>
<192479447 1>
<277414106 1>
<328007899 1>
<411631836 1>
<353435870 2>
<226820319 1>
<345202069 1>
<78446818 1>
<287637738 1>
<97321196 1>
<265617648 1>
<292094197 1>
<129827062 1>
<261892820 1>
<270763041 1>
<281084158 1>
<172294409 1>
<338231563 1>
<120652049 1>
<186712338 1>
<305725718 1>
<365756695 1>
<348455200 1>
<110166306 2>
<363921699 1>
<115933477 1>
<140312871 1>
<71631146 1>
<411970269 1>
<188547379 1>
<330891572 1>
<338755894 1>
<260374843 1>
<197460290 1>
<298385732 1>
<81068358 1>
<229966155 1>
<427360591 1>
<275054932 1>
<135856474 1>
<402456929 1>
<42271075 1>
<173998160 1>
<262209905 1>
<318833011 1>
<366543220 1>
<301531510 1>
<334561658 1>
<171508091 1>
<390081258 1>
<287637886 1>
<145555844 1>
<412418444 1>
<429446552 1>
<204800403 1>
<108855704 1>
<415564185 1>
<393019806 1>
<335348129 1>
<110428579 1>
<368640421 1>
<350290342 1>
<273482157 1>
<198104477 1>
<338756016 1>
<5046707 1>
<274268596 1>
<306774454 1>
<80019899 1>
<295240125 1>
<189178468 1>
<200868289 1>
<32309702 1>
<35487820 1>
<287637962 4>
<379650507 1>
<416874959 1>
<158925267 1>
<86573524 1>
<277184590 1>
<51653369 1>
<379650523 1>
<73204189 1>
<349241824 1>
<345342032 1>
<358416867 1>
<354211238 1>
<401146342 1>
<249889264 1>
<194314737 1>
<43319801 1>
<382009855 1>
<297075200 1>
<350290434 1>
<99495143 1>
<243335691 1>
<171540568 1>
<40960531 1>
<31261204 1>
<296288789 1>
<216859162 1>
<402981403 1>
<320143900 1>
<324338205 1>
<134808094 1>
<206373408 1>
<157090337 1>
<110329947 1>
<359989797 1>
<32571942 1>
<19464747 1>
<224199213 1>
<157282054 1>
<222364211 1>
<361562676 1>
<66103 1>
<205587003 1>
<19464765 1>
<305726014 1>
<316473922 1>
<11076167 2>
<265880136 1>
<47514186 1>
<335872587 1>
<224199245 1>
<133759568 1>
<400884305 1>
<226558546 1>
<71631445 1>
<40174168 1>
<422642266 1>
<332016399 1>
<381485664 1>
<392571665 1>
<117506664 1>
<294453865 1>
<381485675 1>
<324862574 1>
<256705137 1>
<134534590 1>
<196149884 1>
<195788906 1>
<277938818 1>
<355533443 1>
<130222031 1>
<211616394 1>
<178586253 1>
<234160784 1>
<335610515 1>
<199033495 2>
<399573657 1>
<92078749 1>
<170721950 1>
<42795690 1>
<6357676 1>
<159974062 1>
<265093809 1>
<220529331 1>
<370999989 1>
<156041911 1>
<121701051 1>
<380052538 1>
<369689277 1>
<259588798 1>
<385942209 1>
<93389506 1>
<198509253 1>
<56951494 1>
<320144071 1>
<20513483 1>
<404816588 1>
<357706530 1>
<422904535 1>
<264045274 1>
<98422139 1>
<98894563 1>
<270336745 1>
<130427687 1>
<105448172 1>
<404542930 1>
<281346798 1>
<40400207 1>
<178848500 1>
<130089717 1>
<400884470 1>
<230173481 1>
<216072953 1>
<83952382 1>
<409273087 1>
<97059586 4>
<130614019 1>
<272958216 1>
<246481674 1>
<39998672 1>
<57737997 1>
<177275663 1>
<412680979 1>
<34407188 1>
<145294103 1>
<326188997 1>
<425526043 1>
<275055388 1>
<305464107 1>
<237469832 1>
<167576378 1>
<121176891 1>
<212403008 1>
<378372235 1>
<165353571 1>
<258278215 1>
<424215369 1>
<388301642 1>
<69534541 1>
<40174414 2>
<354820252 1>
<353528354 1>
<58524508 1>
<346882913 1>
<134284133 1>
<32047975 1>
<187237232 1>
