hashes = [{
<30198392 1>
<48854804 1>
<192422335 1>
<52742781 1>
<355781246 1>
<250787062 1>
<397986436 1>
<152139542 1>
<202427014 1>
<150522503 1>
<87345801 4>
<175164044 1>
<154192525 1>
<351144842 1>
<417909391 1>
<80443160 1>
<314003 1>
<152357524 1>
<124046446 1>
<135056022 1>
<341452005 1>
<367839899 1>
<311478941 1>
<190106272 1>
<296012449 1>
<349451409 1>
<288557622 1>
<354995314 1>
<83413678 1>
<117311304 1>
<342149809 1>
<382927280 1>
<99404468 1>
<189319861 1>
<302303926 1>
<223797524 1>
<169396920 1>
<191548532 1>
<50383546 1>
<196878794 1>
<71092926 1>
<84986559 1>
<158124736 1>
<71092931 1>
<145783325 1>
<107269238 1>
<17353415 1>
<52611656 1>
<16261580 1>
<196397770 1>
<249875147 1>
<196135628 1>
<320129741 1>
<53005006 1>
<75899341 1>
<239630155 1>
<35441361 1>
<164416210 1>
<351587027 1>
<267963092 1>
<214747861 1>
<144493271 1>
<242852367 1>
<102175149 1>
<359451354 1>
<155503323 1>
<297061085 1>
<305449698 1>
<84724451 1>
<184077028 1>
<138726118 1>
<96258791 1>
<421317352 1>
<320129770 1>
<37276396 1>
<340577005 1>
<17091311 1>
<407992104 1>
<249350898 1>
<126493139 1>
<238602998 2>
<93812521 1>
<189483014 1>
<296798971 1>
<101414698 1>
<139774720 1>
<386506094 1>
<244108036 1>
<128240392 1>
<24431369 1>
<374655756 1>
<199937154 1>
<194038542 1>
<282028303 1>
<1624856 1>
<200985732 1>
<107268891 1>
<322106891 1>
<210145394 1>
<256428831 4>
<245680928 1>
<91540258 1>
<424463142 1>
<426036007 1>
<1887016 1>
<366791465 1>
<384355114 2>
<259050283 1>
<304576306 1>
<44616497 1>
<422103858 4>
<127454004 1>
<409312872 1>
<62609925 1>
<173460617 1>
<264293176 1>
<101763897 1>
<98356027 1>
<343984958 1>
<138770229 1>
<127978309 1>
<392743750 1>
<219947489 1>
<225495881 1>
<96521034 1>
<44878669 1>
<125619025 1>
<104647506 4>
<408210260 1>
<119851863 1>
<95244295 1>
<169659225 1>
<40684378 1>
<291031899 1>
<103074653 2>
<349446629 1>
<178047842 1>
<264861499 1>
<324324196 1>
<60083045 1>
<304139110 4>
<59450900 1>
<326989826 1>
<228991463 1>
<155765612 1>
<356305777 1>
<43219214 1>
<59296627 1>
<309382006 1>
<253021047 1>
<297323385 1>
<45665146 1>
<115395451 1>
<236768126 1>
<152619903 1>
<394578816 1>
<140299137 1>
<361954592 1>
<32820099 1>
<261174629 1>
<366988059 1>
<210029449 1>
<122735498 1>
<290245518 1>
<22334351 1>
<420321867 1>
<312483930 1>
<275303317 1>
<80530326 1>
<180669336 1>
<245681049 1>
<270322588 1>
<32820378 1>
<165464991 1>
<259574692 1>
<424201126 1>
<406637479 1>
<175950760 1>
<166251433 1>
<351849386 1>
<63490987 1>
<126929841 1>
<301517746 1>
<28887989 1>
<319867830 1>
<350276535 1>
<308857785 1>
<128103422 1>
<26939737 1>
<72141757 1>
<361548734 1>
<412666816 1>
<41809121 1>
<173051751 1>
<394316739 1>
<77122501 1>
<293915591 1>
<326683594 1>
<55626699 1>
<174115788 1>
<413977551 1>
<103861205 1>
<367315926 1>
<227855319 1>
<162581464 1>
<282119131 1>
<242273247 1>
<296239188 1>
<360238052 1>
<14470117 1>
<190368742 1>
<417647593 1>
<282119146 1>
<121949164 1>
<324987805 1>
<140517885 1>
<168785747 1>
<364432372 1>
<81578997 1>
<310430711 1>
<298220681 1>
<73758548 1>
<91814593 1>
<29150203 1>
<168348669 1>
<219991038 1>
<346868736 1>
<428919809 1>
<396151810 1>
<243584171 1>
<328518660 1>
<356568069 1>
<368364550 1>
<334285831 1>
<330561777 1>
<182460930 1>
<239127566 1>
<73190418 1>
<4200408 1>
<26136487 1>
<389336086 1>
<133221400 1>
<325853700 1>
<180931611 1>
<359564649 1>
<33825285 1>
<415026208 1>
<221117067 1>
<35441705 1>
<421841962 1>
<267439147 1>
<155503661 1>
<185912366 1>
<22858799 2>
<281682440 1>
<351354353 1>
<120900660 1>
<158387257 1>
<113822780 1>
<142861219 1>
<57986110 1>
<296222313 1>
<154192960 1>
<131910721 1>
<37538883 1>
<371772485 1>
<334810183 1>
<259793420 1>
<239127735 1>
<227374946 1>
<10664094 1>
<404016210 2>
<334548054 1>
<104123480 1>
<101363361 1>
<299682910 1>
<393268320 1>
<289983587 1>
<73889638 1>
<97045606 1>
<144056849 1>
<206883949 1>
<183290990 1>
<341101757 2>
<4246642 1>
<310168691 1>
<26661751 1>
<235719798 1>
<158388871 1>
<19188856 1>
<218156157 1>
<98618494 1>
<52908458 1>
<367840385 1>
<366529670 1>
<398773385 1>
<170708106 1>
<8135191 1>
<327208077 1>
<184863887 1>
<238428696 1>
<193252506 1>
<169965423 1>
<147639452 1>
<235981981 1>
<366791842 1>
<291818660 1>
<143707301 1>
<162756465 1>
<395103401 1>
<171756714 1>
<83414187 1>
<397200556 1>
<247778477 1>
<403492014 1>
<110152881 1>
<16567474 1>
<326841948 1>
<34446539 1>
<209243319 2>
<256691384 1>
<176999609 1>
<289939999 1>
<234487041 1>
<309644477 1>
<63753407 1>
<101502146 1>
<299945155 1>
<135580868 1>
<145804485 1>
<275303622 1>
<131124425 1>
<187223243 1>
<134037387 1>
<99142861 1>
<80994844 1>
<242797777 1>
<426560722 1>
<278261906 1>
<363121876 1>
<418434261 1>
<380161238 1>
<137415895 1>
<355519707 1>
<265604316 1>
<58772701 1>
<177134126 1>
<11062495 1>
<152882401 1>
<177486777 1>
<366267621 1>
<358870063 1>
<141085930 1>
<219729132 1>
<361024749 1>
<248921289 1>
<115002579 1>
<398249206 1>
<276614391 1>
<296013049 1>
<349067351 1>
<337431803 1>
<377015550 1>
<73714943 1>
<185118511 1>
<254332162 1>
<31247619 1>
<109235414 1>
<308071687 1>
<264817929 1>
<396938506 1>
<254070027 1>
<264293645 1>
<88007935 1>
<402618243 1>
<154193173 1>
<76598550 1>
<235632516 1>
<75287835 1>
<329043228 1>
<406113565 1>
<389860638 1>
<181980447 1>
<242011425 1>
<251972900 1>
<51694885 1>
<7392550 1>
<71180849 1>
<380161320 1>
<282512604 1>
<230739242 1>
<411990631 1>
<9751854 1>
<233622831 1>
<183553329 1>
<61951750 1>
<112774451 1>
<84200758 1>
<3187849 1>
<5251636 1>
<277138655 1>
<156028220 1>
<114609472 1>
<122342624 1>
<179795851 1>
<136105287 1>
<118847372 1>
<89543535 1>
<296013131 1>
<339004748 1>
<72010978 1>
<183815502 1>
<98662285 1>
<206359888 1>
<288673105 1>
<280022354 1>
<13421907 4>
<372504828 1>
<189020395 1>
<177786200 1>
<326946138 1>
<193507122 1>
<211602780 1>
<343777411 1>
<145542495 1>
<294440290 1>
<354995555 1>
<308333926 1>
<144493929 1>
<94948715 1>
<25742700 1>
<119852397 1>
<407162222 1>
<176999793 1>
<142396786 1>
<210554229 1>
<3067113 1>
<128503160 1>
<145717140 1>
<22072699 1>
<363192417 1>
<212651242 1>
<174640510 1>
<42432405 1>
<240656960 1>
<413191555 1>
<71093636 1>
<94162309 1>
<272420230 1>
<180669832 1>
<48203514 1>
<89968011 2>
<176737676 1>
<346344846 1>
<109366671 1>
<64015760 1>
<108842385 1>
<409259411 1>
<64540053 1>
<275216281 1>
<380685720 1>
<61918617 1>
<59584111 1>
<194825627 1>
<410832285 1>
<190893470 1>
<378850719 1>
<423415201 1>
<177261986 1>
<344553371 1>
<227331493 1>
<328693776 1>
<248827303 1>
<279760298 1>
<84463019 1>
<90754476 1>
<350539181 1>
<244370864 1>
<295838280 1>
<263507380 1>
<259575221 1>
<369650435 1>
<205311417 1>
<109891003 1>
<192990652 1>
<424725953 1>
<234409412 1>
<365469225 1>
<207146439 1>
<60345800 1>
<58510583 1>
<362687936 1>
<195961421 1>
<352374224 1>
<410832337 1>
<12196224 3>
<9489875 1>
<327732692 1>
<190107093 1>
<188272086 1>
<334548439 1>
<52173487 1>
<80006618 1>
<405414479 1>
<176213242 1>
<203476446 1>
<49335775 1>
<351587808 1>
<147115489 1>
<283124305 1>
<58248680 3>
<197709289 1>
<1363434 1>
<280666597 1>
<169922028 1>
<143576317 1>
<200068594 1>
<124833267 1>
<288548921 1>
<293610068 1>
<158911743 1>
<113837174 1>
<359190016 1>
<182767107 1>
<146329092 1>
<193515013 1>
<419341832 1>
<303353351 1>
<141348360 1>
<359364524 1>
<290770442 1>
<194650711 1>
<282119692 1>
<410045965 1>
<214486542 1>
<251448849 1>
<57724163 1>
<30985748 1>
<201641493 1>
<114871832 1>
<257471607 1>
<203327299 1>
<395103771 2>
<124309020 1>
<179097118 2>
<74894597 1>
<108099504 1>
<399822370 4>
<387743558 1>
<194563621 1>
<111988263 1>
<256953896 1>
<64483180 1>
<294964778 1>
<102288939 1>
<403449284 1>
<14470701 1>
<393006639 2>
<225234481 1>
<88395314 1>
<113298997 1>
<247254582 1>
<163106359 1>
<260361784 1>
<168349242 1>
<284090367 1>
<126536970 1>
<64540222 1>
<254034297 1>
<423939648 1>
<312004161 1>
<427049401 1>
<159960646 1>
<357879367 1>
<189582925 4>
<265080399 1>
<392525752 1>
<229690962 1>
<61132371 1>
<188796501 1>
<189845079 1>
<120639064 1>
<251448921 1>
<273206876 1>
<259225530 1>
<353685086 1>
<124833375 1>
<55103072 1>
<162844257 1>
<309382755 1>
<233098852 1>
<309907045 1>
<252890385 1>
<131649128 1>
<422716007 1>
<240438892 1>
<254332526 1>
<107531887 1>
<280240744 1>
<298372723 1>
<78696052 1>
<245157495 1>
<206320359 1>
<378326649 1>
<117536703 1>
<378850940 1>
<100191872 1>
<209768065 1>
<367764969 1>
<28364421 2>
<196923015 1>
<195350158 1>
<384027172 1>
<103075472 1>
<275828370 1>
<231277691 1>
<42258068 1>
<383787630 1>
<148688537 1>
<199759655 1>
<102551196 1>
<414240413 1>
<100191902 1>
<22597279 1>
<308643693 1>
<292605601 1>
<302567074 1>
<258264740 1>
<268226216 1>
<120639145 1>
<311876469 1>
<255841212 1>
<42986277 1>
<346737949 1>
<400608948 1>
<195917769 1>
<337956541 1>
<289984191 1>
<338480832 1>
<157339329 1>
<191942338 1>
<196660932 1>
<184340166 1>
<63229217 1>
<128585329 1>
<187485897 1>
<200068810 1>
<225758925 2>
<3460816 1>
<128328312 1>
<36812127 1>
<408619149 1>
<28320377 1>
<52481752 1>
<255509510 1>
<301692879 1>
<329830108 1>
<81317597 1>
<236375333 1>
<207671009 1>
<282124355 1>
<86254203 1>
<213700324 1>
<298372837 1>
<307066833 1>
<215273192 1>
<337160548 1>
<165203691 1>
<147377900 1>
<353947373 1>
<409784046 1>
<324587249 1>
<131649266 1>
<38588149 1>
<152096504 1>
<24475604 1>
<378710807 1>
<359190268 1>
<368365309 1>
<103599870 1>
<329830143 1>
<230477569 1>
<385404676 1>
<237981598 1>
<30810753 1>
<197709576 1>
<156552969 4>
<10538762 1>
<35109966 1>
<426118610 1>
<10168987 1>
<295227155 1>
<95735572 1>
<306761493 1>
<275828502 1>
<428396311 1>
<302567192 1>
<2150170 1>
<381210396 1>
<216889306 1>
<271109921 1>
<3856818 1>
<135843621 1>
<9620785 1>
<256954152 1>
<4247340 1>
<35180333 1>
<44879662 1>
<392482607 1>
<365416565 1>
<136105777 1>
<274517810 1>
<178310963 1>
<172281652 1>
<23732873 1>
<28102456 1>
<312659252 1>
<219248607 1>
<7393084 1>
<149475133 1>
<63357143 1>
<151956905 1>
<387764034 2>
<78171972 1>
<338873654 1>
<36228935 1>
<51433294 2>
<56676175 1>
<410607107 1>
<351829029 1>
<313053010 1>
<242710499 1>
<349228885 1>
<366530390 1>
<100716377 1>
<210510479 1>
<404541279 1>
<238341984 1>
<294965089 1>
<44816662 1>
<259575652 1>
<262459239 1>
<185651048 4>
<45665596 1>
<146591594 1>
<369413995 1>
<421318509 1>
<424464238 1>
<296537967 1>
<284332807 1>
<72929137 1>
<262459250 1>
<194388627 1>
<207146868 1>
<100192117 1>
<160223094 1>
<18141047 1>
<154193784 1>
<16043900 1>
<270759914 1>
<299246229 1>
<406900608 1>
<302052760 1>
<128765827 1>
<363908997 1>
<365744010 1>
<258002827 4>
<179621773 1>
<261672848 1>
<17092497 1>
<230517859 1>
<105172883 1>
<324587412 1>
<163060375 1>
<100978583 1>
<327279688 1>
<158518596 1>
<60870554 1>
<275042203 1>
<11849628 1>
<2674589 1>
<198758302 1>
<284217247 1>
<264294307 1>
<353029446 1>
<352636838 1>
<33345447 1>
<341888936 1>
<245637788 1>
<217108394 1>
<159174571 1>
<282644397 1>
<257216430 1>
<418697135 1>
<95211440 1>
<391172017 1>
<34394034 1>
<4509620 1>
<407687094 1>
<153800009 1>
<65268807 1>
<59559868 1>
<261829343 1>
<392787957 1>
<286878407 1>
<350277571 1>
<295227332 1>
<336033782 1>
<297324486 1>
<410308551 1>
<174378955 1>
<411357132 1>
<219685538 1>
<194564046 1>
<417254733 1>
<217894864 1>
<302043091 1>
<294371207 1>
<138989525 1>
<382543246 1>
<173028814 1>
<130687652 1>
<84987866 1>
<251712823 1>
<227594204 1>
<135581662 1>
<95211490 1>
<146853859 1>
<127193062 1>
<355520487 1>
<409958396 1>
<175691172 1>
<277139436 1>
<423246084 1>
<136630255 1>
<162320369 1>
<203739122 1>
<152096083 1>
<348561092 1>
<419745783 1>
<169135663 1>
<99655671 1>
<357879804 1>
<391434240 1>
<110852096 1>
<202690562 1>
<158912517 1>
<299159558 1>
<28364807 1>
<386453512 1>
<140562443 1>
<268793858 1>
<7393298 4>
<355782675 1>
<100761089 1>
<289663007 1>
<131911704 1>
<397725721 1>
<321441822 1>
<106526725 1>
<329306144 1>
<31990448 1>
<91541538 4>
<321179683 1>
<148164644 1>
<254769158 1>
<159436839 1>
<113561640 1>
<116707369 1>
<295671986 1>
<163773549 1>
<120639533 1>
<176738357 1>
<390559753 1>
<403353282 1>
<201728692 1>
<56676410 1>
<64539999 1>
<171757629 1>
<295527085 1>
<277401665 1>
<60424194 1>
<235370507 1>
<223137860 1>
<294441029 1>
<34394182 1>
<254857289 1>
<54841418 1>
<145281099 1>
<301518925 1>
<204961805 1>
<56152144 1>
<245506744 1>
<282643811 1>
<360763476 1>
<192467029 1>
<390385752 1>
<248168213 1>
<243060827 1>
<70343744 1>
<419395600 1>
<73191522 1>
<320577523 1>
<28627044 1>
<23121254 1>
<324368401 1>
<250138728 1>
<265867370 1>
<218681453 1>
<152621166 1>
<371773557 1>
<185501736 1>
<209088486 1>
<407425148 1>
<329503782 1>
<8966271 1>
<391826795 1>
<422629508 1>
<340840581 4>
<306761863 1>
<427872392 1>
<167300460 1>
<299946122 1>
<402968715 1>
<387764364 1>
<158912654 1>
<38456685 1>
<393531538 3>
<372560020 1>
<39637143 1>
<29937816 1>
<424026820 1>
<51957915 1>
<32238125 1>
<240439454 1>
<399818024 1>
<75001695 1>
<7393443 1>
<176038598 1>
<140300454 1>
<156291239 1>
<231788712 1>
<150261929 1>
<38165144 1>
<338219180 1>
<97723388 1>
<168349870 1>
<393967645 1>
<169545934 1>
<166777011 1>
<125420634 1>
<379900087 1>
<32297147 1>
<100978876 1>
<266391741 1>
<149213374 1>
<361812159 1>
<389075137 1>
<205312194 1>
<384967371 1>
<355675267 1>
<335859909 1>
<332820142 1>
<150261959 1>
<186358067 1>
<351109979 1>
<165728462 1>
<373346511 1>
<102813905 1>
<345034964 1>
<137022841 1>
<239128792 1>
<292868314 1>
<223924443 1>
<133779016 1>
<200403094 1>
<240918967 1>
<326005206 1>
<129028326 1>
<100716775 1>
<31248616 1>
<397463785 1>
<114282380 1>
<399298797 1>
<33870063 3>
<400347378 1>
<261235411 1>
<41472244 1>
<89037995 1>
<287887608 1>
<146854137 1>
<94687482 1>
<208195835 1>
<375181564 1>
<381122602 1>
<126144767 1>
<123988 1>
<179097859 1>
<350277892 1>
<229953797 1>
<259313926 1>
<337432839 1>
<117494024 1>
<206010412 1>
<374657295 1>
<150786320 1>
<135056771 1>
<369414420 1>
<21530773 1>
<71356699 1>
<95473948 1>
<423633626 1>
<144906725 1>
<356175237 1>
<120130839 1>
<300470561 1>
<5034274 1>
<239653156 1>
<330354981 1>
<329306406 1>
<349927473 1>
<395366696 1>
<368628014 1>
<10277168 1>
<216584497 1>
<44880178 3>
<16306483 1>
<74982110 1>
<102814006 1>
<88130177 1>
<265081145 1>
<340054330 1>
<310432059 3>
<332976444 1>
<89814882 1>
<420532543 3>
<28582624 1>
<285266242 1>
<217895235 1>
<386191686 1>
<76834799 1>
<232575304 1>
<374395209 1>
<196399434 1>
<208500791 1>
<6869325 1>
<232837455 1>
<328423207 1>
<311742802 1>
<211341653 1>
<352899414 1>
<62443863 1>
<104649049 1>
<277182522 1>
<318201501 1>
<372391385 1>
<16830819 1>
<294703460 1>
<49728913 1>
<280547690 1>
<2412908 1>
<186253324 1>
<68211056 1>
<300208498 1>
<389385441 1>
<257216885 1>
<374919545 1>
<276877693 1>
<386978177 1>
<370463106 1>
<4510085 1>
<203739527 1>
<413147884 1>
<81842570 1>
<5326783 1>
<148951436 1>
<229734466 1>
<321442192 1>
<262065560 1>
<11063701 1>
<67162519 1>
<161010072 1>
<113889579 1>
<130339226 1>
<126362351 1>
<140562847 1>
<216060322 1>
<18141603 1>
<256954789 1>
<285790630 1>
<291295655 1>
<353948073 1>
<385316935 1>
<190108078 1>
<247516573 1>
<57201072 1>
<267702705 1>
<144712435 1>
<328520116 1>
<31773109 1>
<219730358 1>
<116969912 1>
<219992505 1>
<198234555 1>
<222351804 1>
<225497533 1>
<390123969 1>
<113299906 1>
<139514307 1>
<198758852 1>
<111464903 1>
<411095497 1>
<193995511 1>
<223400397 1>
<141349327 1>
<404279760 1>
<295227857 1>
<381472163 1>
<356307412 10>
<321966549 1>
<353641209 1>
<273732056 1>
<79483353 1>
<304489210 1>
<12374494 1>
<63229349 1>
<189845988 1>
<169398757 1>
<313442447 1>
<108722017 1>
<31773161 1>
<3461611 1>
<53702847 1>
<339530222 1>
<20349183 1>
<154368083 1>
<384881140 1>
<410657534 1>
<61395447 1>
<131912184 1>
<278188537 1>
<198234618 1>
<288367359 1>
<210555389 1>
<98357760 1>
<219161344 1>
<243061250 1>
<345821699 1>
<262722052 1>
<316461573 1>
<375443974 1>
<166515207 1>
<383046152 1>
<306498988 1>
<30200330 1>
<163674199 1>
<296538637 1>
<392221198 1>
<234016173 1>
<80269840 1>
<396415507 4>
<119329300 1>
<166777367 1>
<21287448 1>
<369152539 1>
<356831772 1>
<115135005 1>
<130863646 1>
<211603999 1>
<299684384 1>
<20238881 1>
<252760610 1>
<140562979 1>
<260100644 1>
<282907173 1>
<323277352 1>
<18141737 1>
<286904801 1>
<174072583 1>
<318034476 1>
<323957171 1>
<362772573 1>
<331123235 1>
<44880435 1>
<204526133 1>
<159396840 1>
<88482569 1>
<130906207 1>
<244563322 1>
<69521982 1>
<228643392 1>
<410876000 1>
<275567170 1>
<334811719 1>
<204907291 1>
<316723785 1>
<371511886 1>
<108012301 1>
<318034514 1>
<78721826 1>
<218419797 1>
<48026199 1>
<359453272 1>
<150348559 1>
<271897181 1>
<415027806 1>
<405852767 1>
<407163491 1>
<63588843 1>
<298264381 1>
<326159804 1>
<254333547 1>
<112251500 1>
<85250670 1>
<183741 2>
<260852125 1>
<278975089 1>
<28889714 1>
<314324481 1>
<137679477 1>
<117232247 1>
<386454137 1>
<35181179 1>
<75481808 1>
<60188529 1>
<319083136 1>
<66412335 1>
<58774146 1>
<427601896 1>
<257479301 1>
<213568961 1>
<195875469 1>
<274518670 1>
<149475983 1>
<69259920 1>
<272159379 1>
<199407998 1>
<34132631 1>
<370725529 1>
<390772523 1>
<10015388 1>
<222614176 4>
<425251489 1>
<198496930 1>
<387502755 1>
<578213 1>
<133041103 2>
<178485361 1>
<405852842 1>
<106484395 1>
<407949997 1>
<175166126 1>
<413016861 1>
<225497776 1>
<75813553 2>
<347132596 1>
<290247349 1>
<55366328 1>
<353204340 4>
<403493562 1>
<297149215 1>
<301649354 1>
<153670335 1>
<350540481 1>
<143445451 2>
<36213517 1>
<290509510 2>
<254857928 1>
<235983562 1>
<365918327 1>
<111203020 1>
<130339533 1>
<162058958 1>
<168874703 1>
<424465105 1>
<2184351 1>
<427434787 1>
<75069561 1>
<218157784 1>
<238342873 1>
<364679845 1>
<84988635 1>
<359453405 1>
<2937567 1>
<63584129 1>
<325898980 1>
<397726437 1>
<141349606 1>
<59560680 1>
<61133545 1>
<233362154 1>
<152621804 1>
<108057326 1>
<60347119 4>
<352899824 1>
<146068209 1>
<311218933 1>
<43569910 1>
<328520439 1>
<121950968 1>
<332713428 1>
<332452603 1>
<12112636 1>
<132653866 1>
<45667070 1>
<254071551 1>
<51696384 1>
<47502081 1>
<248521515 1>
<198234888 1>
<201904907 1>
<223400716 1>
<264295181 1>
<305976079 1>
<151669945 1>
<371659587 1>
<306238227 1>
<289723156 1>
<43569941 1>
<351064855 1>
<242012952 1>
<37016345 1>
<291296026 1>
<98444079 1>
<163631900 1>
<421057309 1>
<176739103 1>
<136106785 1>
<90231586 1>
<422368035 2>
<266392356 1>
<163920201 1>
<207672102 1>
<310170407 1>
<363129578 1>
<184208860 1>
<404804395 1>
<148032109 1>
<197448494 1>
<29152047 1>
<338481968 1>
<81056561 1>
<233186099 1>
<331141940 1>
<33608501 1>
<270324534 1>
<117782745 1>
<329829855 1>
<389337916 1>
<67162941 1>
<395891518 1>
<213439296 1>
<275434976 1>
<351500427 1>
<209507141 1>
<375968582 1>
<269405665 1>
<145281864 1>
<364958537 1>
<28103498 1>
<99930957 1>
<280810318 1>
<323277647 1>
<36447032 1>
<250139474 1>
<372560723 1>
<112776020 1>
<231527253 1>
<93377368 1>
<50910041 1>
<280286042 1>
<18603387 1>
<170185564 1>
<105303525 1>
<305451872 1>
<12637027 1>
<320394085 1>
<73192294 1>
<210293607 1>
<412668776 1>
<68735850 1>
<260625259 1>
<89969517 2>
<238953277 1>
<302306160 1>
<148426216 2>
<389862258 1>
<194040691 1>
<251536190 1>
<65852278 1>
<180147063 1>
<245158777 1>
<125481761 1>
<80794494 1>
<8967039 1>
<173593472 1>
<146592641 1>
<352794707 1>
<315413379 1>
<389600132 1>
<182506375 1>
<122213257 1>
<202691466 1>
<185825431 1>
<14734220 1>
<385930127 1>
<152359824 1>
<223831862 1>
<74765206 1>
<23909271 1>
<178254939 1>
<314626970 1>
<182898159 1>
<142660508 1>
<399734938 1>
<330355614 1>
<207672223 1>
<310694817 1>
<89445284 1>
<8967077 1>
<308859818 1>
<202384199 1>
<272946093 1>
<283693998 1>
<330617776 1>
<28890036 4>
<27097246 1>
<428921782 1>
<421843896 1>
<94163897 1>
<109060938 1>
<272683966 1>
<126668277 1>
<176739265 1>
<429446083 1>
<161272772 1>
<192992197 1>
<106177356 1>
<249353162 1>
<69260236 1>
<388813774 1>
<89269069 1>
<272498286 1>
<327734228 1>
<336909269 1>
<333762041 1>
<237032408 1>
<262693553 1>
<56939482 1>
<68559695 1>
<422892509 1>
<232618149 1>
<204002274 1>
<398511611 1>
<311872968 1>
<16307175 1>
<296014824 1>
<383308779 1>
<422630380 1>
<112776173 1>
<200856558 1>
<75419133 1>
<186176496 1>
<92066801 1>
<384598746 1>
<104211283 1>
<427348981 1>
<356045814 1>
<20281513 1>
<82105336 1>
<47588180 1>
<60347386 1>
<37146111 1>
<245158909 1>
<243848190 1>
<334287871 1>
<410833920 1>
<339530753 1>
<248828930 1>
<227333123 4>
<181412694 1>
<179622921 1>
<45667339 1>
<350278669 1>
<91280398 2>
<164680721 1>
<56415251 1>
<98238091 1>
<44660910 1>
<272421911 1>
<118805530 1>
<346870814 1>
<277140512 1>
<428570800 1>
<386707035 2>
<17093667 1>
<363910181 1>
<243586086 1>
<408474663 1>
<19190824 1>
<406115369 1>
<212390954 1>
<115308722 1>
<170447918 1>
<175428655 1>
<176739376 1>
<271259518 1>
<235799382 1>
<287364149 1>
<294615220 1>
<7918652 1>
<356609304 1>
<130602047 1>
<406115392 1>
<221258592 1>
<262984770 1>
<278975555 1>
<362861637 1>
<110154823 1>
<345296396 1>
<80270411 1>
<313578572 1>
<172020813 1>
<56415310 1>
<251974736 1>
<108319825 1>
<265560931 1>
<216585300 1>
<153408598 1>
<30343955 1>
<264819801 1>
<96390671 1>
<157078620 1>
<326685789 1>
<408999006 1>
<203740255 1>
<25482336 1>
<29676641 1>
<135582819 1>
<314889316 1>
<416339045 1>
<414504038 1>
<239916136 1>
<412055740 1>
<118019178 1>
<148690027 1>
<12899436 1>
<226588861 1>
<150787184 1>
<392438632 1>
<95999090 1>
<178574452 1>
<31773813 1>
<355783800 1>
<320392724 1>
<280286331 1>
<63755388 1>
<152576874 1>
<88134782 1>
<413455487 1>
<211604610 1>
<71095427 1>
<372561028 1>
<194040966 1>
<209811649 1>
<165205128 1>
<178050188 1>
<39900301 1>
<119329934 1>
<276616336 1>
<14994968 1>
<80270482 1>
<98620563 1>
<141874325 1>
<398251159 1>
<295752857 1>
<224011119 1>
<373871774 1>
<5297311 1>
<290772130 1>
<188534299 1>
<160363017 1>
<342152357 1>
<34395302 1>
<260887720 1>
<425776297 1>
<112514218 1>
<316590 1>
<99931311 1>
<326948017 1>
<411096243 1>
<338220212 1>
<406115509 1>
<9753782 1>
<347961545 1>
<181020283 1>
<339268794 1>
<50648251 1>
<400610492 1>
<384357567 1>
<387503296 1>
<125080236 1>
<335160182 1>
<386454726 1>
<414241993 1>
<23647435 1>
<270055918 1>
<227333327 1>
<355125372 1>
<107795666 1>
<58250452 1>
<423941333 1>
<336647382 1>
<101242071 1>
<26793176 1>
<60762819 1>
<322795727 1>
<334550236 1>
<37102458 1>
<410047712 1>
<356308195 1>
<224974052 1>
<318297317 1>
<429184230 1>
<203478248 1>
<64500570 1>
<45405418 1>
<148688423 1>
<59823341 1>
<326794313 1>
<34349949 1>
<177263856 1>
<363386098 1>
<227857651 1>
<14295934 1>
<156292343 1>
<147117304 1>
<271153364 1>
<251450619 1>
<88397052 1>
<407424554 1>
<122475775 1>
<134796545 1>
<197097458 1>
<313052715 1>
<261149958 1>
<426562824 1>
<245945609 1>
<216202693 1>
<82629899 1>
<413934466 1>
<51304149 1>
<237819151 1>
<120640785 1>
<185914642 1>
<204002580 1>
<182941913 1>
<271373592 1>
<6608155 1>
<83940636 1>
<5601498 1>
<388289822 1>
<285221765 1>
<53269794 1>
<300209443 1>
<9229604 1>
<394843429 1>
<388027686 1>
<115975850 1>
<300733736 1>
<142660905 1>
<310957354 1>
<88921387 1>
<335336748 1>
<152498156 1>
<169923886 1>
<33609007 1>
<20838037 1>
<74503473 1>
<278975794 1>
<48813363 1>
<350760855 1>
<309819614 1>
<132175158 1>
<360240439 1>
<314627386 1>
<422934751 1>
<165205308 1>
<181543818 1>
<83154238 1>
<349230399 1>
<356308288 1>
<185301216 1>
<10232715 1>
<147903812 1>
<203478342 1>
<185652554 1>
<173069644 1>
<180671822 1>
<229430607 1>
<232314192 1>
<260886072 1>
<22074706 1>
<170621155 1>
<244372820 1>
<218112910 1>
<190895446 1>
<407508349 1>
<338330234 1>
<220779865 1>
<159962459 1>
<279500125 1>
<66901342 1>
<305101029 1>
<175132560 1>
<116708707 4>
<139777380 1>
<301258087 1>
<37279080 1>
<104650089 1>
<82629994 1>
<105488460 1>
<70571375 1>
<109368689 1>
<365221234 1>
<4334483 1>
<165205365 1>
<395367801 1>
<112370759 1>
<188798331 1>
<137598027 1>
<331142528 1>
<271373698 1>
<301782404 1>
<250664325 1>
<35968391 1>
<413819447 1>
<34133386 1>
<200549271 1>
<269014415 1>
<241884045 1>
<154719635 1>
<131913108 1>
<26531221 1>
<174333596 1>
<324588951 1>
<191419800 1>
<110941594 1>
<34919837 1>
