hashes = [{
<240439516 1>
<80531677 1>
<391434464 1>
<325636321 1>
<284217570 1>
<270061795 1>
<354210020 1>
<120639717 1>
<247779559 1>
<314364136 1>
<108843242 1>
<165640231 1>
<246993133 2>
<84463856 1>
<73578864 1>
<308859122 1>
<254563711 1>
<253284598 1>
<363909368 1>
<276353276 1>
<245944573 1>
<210292990 1>
<97046784 1>
<31772931 1>
<46408406 1>
<241487233 1>
<428963884 1>
<196137227 1>
<222871646 1>
<202166542 1>
<269537556 1>
<263246104 1>
<327471385 1>
<69521690 1>
<51738671 1>
<164155676 1>
<71356701 1>
<95778864 1>
<278712610 1>
<298373412 1>
<350277925 1>
<196205023 1>
<76337448 1>
<161534249 1>
<280022407 1>
<427086124 1>
<77123886 1>
<104385928 1>
<66900274 1>
<73453876 1>
<36228489 1>
<286839098 1>
<362685151 2>
<126930314 1>
<92590399 1>
<305713474 1>
<196667068 1>
<88920388 1>
<108319046 1>
<408001789 1>
<353947976 1>
<123282024 1>
<251187530 1>
<98357580 1>
<34411662 1>
<195613007 1>
<139252048 1>
<410308946 1>
<192291555 1>
<176476503 1>
<171233626 2>
<32297307 1>
<325374300 1>
<18141534 1>
<31915157 2>
<305625147 1>
<121426277 1>
<45855435 1>
<399823207 1>
<382521704 1>
<386453867 1>
<65327468 1>
<8442221 2>
<64541038 1>
<396677488 1>
<234934643 1>
<172020084 1>
<211603829 1>
<97993675 1>
<284479865 1>
<184865147 1>
<125882748 1>
<14077333 1>
<71356801 1>
<256954755 1>
<173592964 1>
<331664790 1>
<186962310 1>
<315958139 1>
<26268045 1>
<206098830 1>
<395628944 1>
<253284754 1>
<7393683 1>
<111464853 1>
<301781398 1>
<125358487 1>
<83677592 1>
<29151641 1>
<258527650 1>
<106221988 1>
<355258790 1>
<354996650 1>
<410220615 1>
<61919661 1>
<343724463 1>
<67162544 1>
<210018715 1>
<185511358 1>
<209768888 1>
<360501689 1>
<73639974 1>
<160747965 1>
<267964862 1>
<101241280 1>
<138465736 1>
<248734497 1>
<42521037 1>
<353394085 1>
<360239568 1>
<203739601 1>
<64803282 1>
<185432142 1>
<98095574 1>
<130863578 1>
<152359387 1>
<46929111 1>
<61657569 1>
<37278178 1>
<41996771 1>
<286052836 1>
<273905745 1>
<141873640 1>
<50385387 1>
<164701327 1>
<180670957 1>
<424289021 1>
<50123250 1>
<307255289 1>
<415551989 1>
<396501000 7>
<362074617 1>
<83940244 1>
<12374525 1>
<391434751 1>
<219468290 1>
<92328453 1>
<98882055 1>
<8442379 1>
<156029452 1>
<353423885 1>
<172544527 1>
<229828700 1>
<361550353 1>
<263246356 1>
<10539543 1>
<110416408 1>
<246731289 1>
<221565467 1>
<111989276 2>
<219730461 1>
<401920542 1>
<273732131 1>
<251974180 1>
<228643365 1>
<286052902 1>
<207877616 1>
<137066588 1>
<111551239 1>
<215535026 1>
<320655918 1>
<293917232 1>
<80007729 1>
<180408882 1>
<412668467 1>
<17093173 1>
<51434038 1>
<242799160 1>
<84202041 1>
<97571386 1>
<7918141 1>
<303092287 1>
<215011904 1>
<375617632 1>
<377890688 1>
<311218755 1>
<34918980 1>
<350802502 1>
<264992865 1>
<39637576 1>
<417735436 1>
<241488458 1>
<260624971 1>
<386365538 1>
<342938191 1>
<18928208 1>
<347656786 1>
<45607553 1>
<390648404 1>
<108176909 1>
<382784087 1>
<178573912 1>
<173593177 1>
<177263194 1>
<325198607 1>
<132709397 1>
<188837128 1>
<323801700 1>
<317772389 1>
<246469222 1>
<280810089 1>
<51434092 1>
<133833490 1>
<204001904 1>
<292868721 1>
<391172723 1>
<64541301 1>
<184865398 1>
<270324344 1>
<190632569 1>
<225235579 1>
<49336956 1>
<421581438 1>
<308859521 1>
<192729730 1>
<335073923 1>
<206885508 1>
<267002646 1>
<337433223 1>
<68795226 1>
<176738956 1>
<78434967 1>
<385405593 1>
<322491034 1>
<271635100 1>
<67424925 1>
<412144286 1>
<392276150 1>
<287363746 1>
<104911524 1>
<211866278 1>
<53269159 1>
<192729768 1>
<263508649 1>
<278450858 1>
<284742316 1>
<418435757 1>
<232837806 1>
<264295090 1>
<422105779 1>
<398250676 1>
<303440670 1>
<335598264 1>
<273470137 1>
<16298915 1>
<412930750 1>
<207147711 1>
<7656128 1>
<55366337 1>
<238629827 1>
<132960964 1>
<276930609 1>
<76948257 1>
<310343799 1>
<279761612 1>
<349992679 1>
<167826129 1>
<280548050 2>
<233579299 1>
<351589076 1>
<126145238 1>
<346064611 1>
<394318553 2>
<181325263 1>
<294965980 1>
<409827450 1>
<397202143 1>
<149213920 1>
<404671952 1>
<223400674 1>
<31160443 1>
<245158629 1>
<32009543 1>
<48812775 1>
<377279208 1>
<41210605 1>
<95474417 1>
<15359743 1>
<189321972 1>
<52220661 1>
<145806073 1>
<67014643 1>
<39637760 1>
<183466112 1>
<294966019 1>
<412144388 1>
<326685446 1>
<265868039 1>
<26006281 1>
<246731530 1>
<275043087 1>
<373609232 1>
<88134417 1>
<185651988 1>
<318296855 1>
<241226521 1>
<147116828 1>
<357356318 1>
<84113541 1>
<257217315 1>
<70046502 1>
<179884842 1>
<297849648 1>
<307286834 1>
<143184691 1>
<296538934 1>
<331404087 1>
<155504095 1>
<107795260 1>
<280548159 1>
<19058144 1>
<393270082 1>
<249877318 1>
<211340769 1>
<64279370 1>
<16655159 1>
<115397452 1>
<271896034 1>
<223662926 1>
<92066639 1>
<150786896 1>
<93943736 1>
<168088410 1>
<253065359 1>
<229692253 1>
<86823774 1>
<328946967 1>
<288150370 1>
<175645499 1>
<39637865 1>
<347919210 1>
<387108327 1>
<308597612 1>
<214225773 1>
<234935152 1>
<151049074 1>
<26530678 1>
<43322307 1>
<208982909 1>
<249353086 1>
<31249279 1>
<371510763 1>
<216322948 1>
<67774074 1>
<352899975 1>
<195613577 1>
<18928522 1>
<53793676 1>
<224449421 1>
<256168846 1>
<150785517 1>
<207147921 1>
<359191442 1>
<319607699 1>
<1627028 1>
<223399406 1>
<40948630 1>
<134961500 1>
<401658777 1>
<113562524 1>
<333763485 1>
<381211551 1>
<125883296 1>
<208196513 1>
<311743397 1>
<25220006 1>
<107793905 1>
<24433580 1>
<81843118 1>
<121426864 1>
<158999368 1>
<234278387 1>
<254858164 1>
<335336373 1>
<154149705 1>
<133485496 1>
<181719993 1>
<263246780 1>
<59385468 2>
<215536582 1>
<390648775 1>
<70046667 1>
<202953683 1>
<396415956 1>
<59298776 1>
<159175641 1>
<370549583 1>
<141874140 1>
<183292893 1>
<176188761 1>
<97243318 1>
<136631265 1>
<292344802 1>
<163107812 1>
<164591782 1>
<255382502 1>
<69522407 1>
<309384168 1>
<258266089 1>
<66376683 1>
<10277870 1>
<171101693 1>
<421319664 1>
<66114546 1>
<152884213 1>
<225272157 1>
<149738487 1>
<286839800 1>
<265081850 1>
<227145978 1>
<163278511 1>
<427348990 1>
<176739329 1>
<386506266 1>
<410089643 1>
<92328964 1>
<145282054 1>
<161402369 1>
<360764424 1>
<423941131 1>
<315937809 1>
<262374411 1>
<350540819 1>
<41473044 1>
<315675669 1>
<15782934 1>
<223486809 1>
<156029976 1>
<158125572 1>
<425251867 1>
<16045085 1>
<323802142 1>
<111727647 1>
<394843169 1>
<271897636 1>
<410309671 1>
<371250217 1>
<169930981 1>
<30767282 1>
<64146952 1>
<206361651 1>
<410309684 1>
<354997301 1>
<76616598 1>
<8705080 1>
<2675771 2>
<329045053 1>
<142136387 1>
<322515364 1>
<334025798 1>
<369939527 1>
<37540942 1>
<172282960 1>
<231003218 1>
<314699432 1>
<186470584 1>
<298285241 1>
<331687894 1>
<274342756 1>
<147903578 1>
<279716709 1>
<36754530 1>
<279237731 1>
<397202532 1>
<156030053 1>
<121163281 1>
<170185833 1>
<352638058 1>
<160441191 1>
<316462188 1>
<184865906 1>
<331404407 1>
<129553528 1>
<385930361 1>
<133747834 1>
<375533866 1>
<93377661 1>
<414241918 1>
<135411396 1>
<264819842 1>
<58512515 1>
<397331990 1>
<208721033 1>
<48026763 1>
<415028364 1>
<225401928 1>
<204656152 1>
<108844179 1>
<349754516 1>
<206361751 1>
<181195930 1>
<415290523 1>
<354997405 1>
<4159685 1>
<179360933 1>
<410309802 1>
<18666669 1>
<157340846 1>
<201118895 1>
<385406130 1>
<336123059 1>
<267179188 1>
<410963486 1>
<156030135 1>
<295752888 1>
<87565172 1>
<269257799 1>
<217633979 1>
<25220286 1>
<148427967 1>
<15258816 1>
<411882690 1>
<100628683 1>
<165467332 1>
<363648197 1>
<147641542 1>
<356570312 2>
<420533449 1>
<185388578 1>
<65066191 1>
<363386065 1>
<335074516 1>
<249353429 1>
<99407062 1>
<393008343 1>
<316462297 1>
<161273051 1>
<188010021 1>
<88397024 2>
<228644066 1>
<56415461 1>
<366442705 1>
<29938920 1>
<276878569 1>
<82367722 1>
<340317419 1>
<272946412 1>
<171758829 1>
<91542766 1>
<373085423 1>
<282907891 1>
<235721972 1>
<79484152 1>
<227540 1>
<401659130 1>
<318035196 1>
<60609791 1>
<303355136 1>
<84202754 1>
<138990854 1>
<231265543 1>
<340841736 1>
<394843402 1>
<6083851 1>
<350803212 1>
<300995853 3>
<423941391 1>
<406812888 1>
<410572052 1>
<298374421 1>
<211604759 1>
<396154138 1>
<38065436 1>
<14472478 1>
<215027628 1>
<413455650 1>
<238343459 1>
<384095524 1>
<242537767 1>
<253285673 1>
<202429738 1>
<337696045 1>
<409261358 1>
<361026863 1>
<105390984 1>
<26006834 1>
<402183475 1>
<210860254 1>
<240440630 1>
<165467449 1>
<327734588 1>
<23909693 2>
<403756352 1>
<22861121 1>
<324326722 1>
<66377029 1>
<305714502 1>
<279854859 1>
<133748044 1>
<142136654 1>
<172021071 1>
<276354384 1>
<348181841 1>
<43158195 1>
<331142489 1>
<265082202 1>
<371553431 1>
<213701981 1>
<55629150 1>
<376231264 1>
<103730747 1>
<352376165 1>
<387241319 1>
<390911339 1>
<255382893 3>
<160748911 1>
<200594808 1>
<210556282 1>
<45929857 1>
<246732166 1>
<415028616 1>
<251642602 2>
<172807563 1>
<241289960 1>
<354211215 1>
<194782104 1>
<75814292 1>
<218420630 1>
<426300823 1>
<182767172 1>
<101766554 1>
<2676123 1>
<72406428 1>
<47240605 1>
<277665182 1>
<397989279 1>
<250402208 1>
<126670244 1>
<161314491 1>
<331142569 1>
<329569706 1>
<286053804 1>
<47981469 1>
<114873776 1>
<248829362 2>
<12637620 1>
<159176118 1>
<78435769 1>
<388289978 1>
<389161887 1>
<16569789 1>
<164156862 1>
<290772415 1>
<11589057 1>
<25256806 1>
<188010059 1>
<192468421 1>
<246994379 1>
<62969298 1>
<188522912 1>
<399562196 1>
<390911445 1>
<74676473 1>
<101153945 1>
<27579865 1>
<204527066 1>
<327472603 1>
<352376285 1>
<188011998 1>
<419221072 1>
<221258662 1>
<177001958 1>
<225496657 1>
<186963432 1>
<199194876 1>
<56415722 2>
<308421543 1>
<104388077 1>
<346084846 1>
<85513711 1>
<162846194 2>
<350017012 1>
<340009897 1>
<116708856 1>
<212391417 1>
<361027066 1>
<52221435 1>
<349754878 1>
<61658624 1>
<186439169 1>
<315151875 1>
<187225605 1>
<168524033 1>
<23123464 1>
<39900683 1>
<19191309 1>
<141630508 1>
<298898965 1>
<403232278 1>
<112082706 1>
<246208029 2>
<230914309 1>
<49015388 1>
<298112545 1>
<242013732 1>
<427873829 1>
<129029670 1>
<27055656 1>
<299945564 1>
<229955114 1>
<386979374 1>
<145020465 1>
<403666984 1>
<67163699 1>
<341366330 1>
<118806076 1>
<108844605 1>
<224712255 1>
<417388098 1>
<346347076 1>
<247780935 1>
<179361352 1>
<257218122 1>
<332453452 1>
<318383032 1>
<420444430 1>
<183555671 1>
<155506265 1>
<247780955 1>
<230741596 1>
<191243194 1>
<149739102 1>
<380425823 1>
<217110113 1>
<387545361 1>
<160703420 1>
<117757546 1>
<40622399 1>
<270063212 1>
<167040624 1>
<412145265 1>
<240307544 1>
<198497909 1>
<73717366 2>
<319125780 2>
<385208328 1>
<359978621 1>
<293656190 1>
<264774592 1>
<418434667 1>
<26616769 1>
<187092588 1>
<179885706 1>
<116184715 1>
<214967234 1>
<363648656 1>
<125270296 1>
<390976788 1>
<414546201 1>
<188798616 1>
<112776857 1>
<417194505 1>
<120903327 1>
<243062432 1>
<234411682 1>
<127456934 1>
<350279335 1>
<174380712 1>
<148952748 1>
<366532271 1>
<84288456 1>
<156554933 1>
<340580022 1>
<350279355 1>
<37102538 1>
<184604351 1>
<336385728 1>
<134663798 1>
<267704009 1>
<401788535 1>
<298416418 1>
<216061646 1>
<136107728 1>
<68736721 1>
<91805394 1>
<101242580 1>
<227595989 1>
<137942742 1>
<22075095 1>
<67950296 1>
<188012254 1>
<312703269 1>
<112776928 1>
<74503908 1>
<37452070 1>
<399356613 1>
<55105256 1>
<117757673 1>
<172283626 1>
<370464491 1>
<384095981 1>
<245683950 1>
<51697394 1>
<336647923 1>
<57988853 1>
<319084278 1>
<55367415 1>
<272946938 1>
<127719163 1>
<360503037 1>
<293656318 1>
<110941953 2>
<35444482 1>
<395106051 1>
<81798102 1>
<343725830 1>
<226809608 1>
<112776974 1>
<229431056 1>
<306501395 1>
<269014805 1>
<109192153 2>
<27842333 1>
<34395934 1>
<127719200 1>
<180300167 1>
<225420578 1>
<258004781 2>
<374396719 1>
<369004191 1>
<369415985 1>
<51435315 1>
<324065077 1>
<45668151 1>
<48551740 1>
<191734242 1>
<280549183 1>
<393008960 1>
<109357076 1>
<158914371 1>
<310606134 1>
<379639622 1>
<243586887 1>
<395106121 1>
<385650848 1>
<403756876 1>
<305596817 1>
<71358293 1>
<184604502 1>
<71620439 1>
<384681925 1>
<407951195 1>
<82106205 1>
<57202527 1>
<258529120 1>
<304142177 1>
<220297531 1>
<184866660 1>
<206362469 1>
<44619626 1>
<43833196 1>
<315676526 1>
<423942000 1>
<165730161 1>
<188274548 1>
<11327352 1>
<339269498 1>
<157865856 1>
<242538371 1>
<167038614 1>
<27842440 1>
<89968279 1>
<61134735 2>
<278714257 1>
<346085266 1>
<33347476 1>
<156817302 1>
<129292184 1>
<66089404 1>
<151050142 1>
<44442608 1>
<168613794 1>
<14473123 1>
<218159013 1>
<224450472 1>
<410572713 1>
<39901099 1>
<256167581 1>
<262985648 1>
<211297267 1>
<398776245 1>
<370988983 1>
<393271226 1>
<392746939 1>
<306501564 1>
<145545151 1>
<209508288 1>
<118544323 1>
<228382660 1>
<290857974 1>
<325375943 1>
<98359240 1>
<88659916 1>
<198889122 1>
<206100431 1>
<291559376 1>
<115136469 1>
<51435478 1>
<264034272 1>
<162060258 1>
<394319843 1>
<92152250 1>
<105175014 1>
<47282513 1>
<255121385 1>
<14514514 1>
<158652401 1>
<208721907 1>
<242276340 1>
<315938809 1>
<168089595 1>
<167827452 1>
<33039360 1>
<92854275 1>
<396589398 1>
<73717766 1>
<308290561 1>
<157603849 1>
<151312396 1>
<57464845 1>
<359192592 1>
<358406161 1>
<373086229 1>
<31250454 1>
<267704343 1>
<45144088 1>
<15783961 1>
<23910426 1>
<237557787 1>
<169138204 1>
<358119461 1>
<231836431 1>
<218812080 1>
<400349218 1>
<72448347 1>
<379575443 1>
<236771365 1>
<229955623 1>
<220780585 1>
<259577898 1>
<183293996 1>
<314103854 1>
<172283951 1>
<242014258 1>
<288938035 1>
<151836725 1>
<135321654 1>
<136894519 1>
<32299066 1>
<215275583 1>
<419747905 1>
<237295682 1>
<93062145 1>
<8706119 1>
<363204656 1>
<96786505 1>
<203741262 1>
<403757135 1>
<233625683 1>
<229431380 1>
<186306233 1>
<72931417 1>
<35182682 1>
<70572123 1>
<1628252 1>
<388419258 1>
<17356894 1>
<244373599 1>
<181196898 1>
<227072099 1>
<49862757 1>
<271440341 1>
<14735469 1>
<105961583 1>
<286054512 1>
<228382833 1>
<397990004 1>
<364302014 1>
<228382838 1>
<417650808 1>
<365874879 1>
<102029436 1>
<70047869 1>
<107272318 1>
<209986581 1>
<339794049 1>
<390079510 1>
<133451418 1>
<317249672 1>
<419485834 1>
<165469539 1>
<95737999 1>
<86825106 1>
<192067986 1>
<251713684 1>
<365746328 1>
<208197785 1>
<338745498 1>
<79222940 1>
<362927463 1>
<191420574 11>
<323541151 1>
<406853699 1>
<427612323 1>
<351590564 1>
<408475813 1>
<26532006 1>
<11851943 1>
<171497644 1>
<259219436 1>
<35083861 1>
<429339708 1>
<369544904 1>
<403495093 1>
<312006838 1>
<5298359 1>
<53795000 1>
<379943284 1>
<10803386 1>
<368629947 1>
<148953276 1>
<147246794 1>
<308074687 1>
<310696133 1>
<412408008 1>
<244373709 1>
<171235534 1>
<358144207 2>
<84203728 1>
<278452433 1>
<136986682 1>
<29806286 1>
<226982265 1>
<62183640 1>
<38590681 1>
<392485083 1>
<401660130 1>
<427784571 1>
<129554660 1>
<373348581 1>
<398776551 1>
<33872104 1>
<95213801 1>
<326319573 1>
<266655979 1>
<51173612 1>
<132700397 1>
<389791396 1>
<328521968 1>
<138205426 1>
<70572279 1>
<251451640 1>
<127848148 1>
<411883775 1>
<191944960 1>
<234322304 1>
<361814274 1>
<100718854 1>
<421845259 1>
<296278285 1>
<79045677 1>
<219732240 1>
<8444177 1>
<184080659 1>
<128197678 1>
<371775767 1>
<318036248 1>
<192993561 1>
<210557210 1>
<222962735 1>
<277928220 1>
<342939934 1>
<188012832 1>
<52746529 1>
<152720925 1>
<199809316 1>
<356047143 1>
<104540841 1>
<339413136 1>
<138729772 1>
<63448114 1>
<240703790 1>
<420010289 1>
<162847028 1>
<406245086 1>
<381212984 1>
<119068987 1>
<296016189 1>
<83941694 1>
<15784255 1>
<374397248 1>
<127296177 1>
<7395652 1>
<75290949 1>
<60086598 1>
<111466823 1>
<380729740 1>
<163633483 2>
<159439181 1>
<186177870 1>
<268753231 1>
<103340368 1>
<416602450 1>
<365222227 1>
<346782094 1>
<392485206 1>
<152183865 1>
<406640985 1>
<191068559 1>
<93903196 1>
<247257437 1>
<392380956 1>
<232487312 1>
<386455907 1>
<256432484 1>
<338483558 1>
<239917419 1>
<233101677 1>
<154458481 1>
<317811 1>
<398514552 1>
<144497017 1>
<371513725 1>
<226589077 1>
<236628686 1>
<167213462 1>
<164682119 1>
<70310281 1>
<407951755 1>
<133749133 1>
<274520462 1>
<347396495 1>
<178677432 1>
<400349586 1>
<145283475 1>
<334289302 1>
<308713104 1>
<38328731 1>
<166517151 1>
<425512688 1>
<60873125 1>
<94689705 1>
<363649451 1>
<235198893 1>
<262502813 1>
<189847985 1>
<110418355 1>
<353687991 1>
<223402425 1>
<3987899 1>
<285268413 1>
<147904959 1>
<231004612 1>
<333240773 1>
<396417480 1>
<312269258 1>
<126409164 1>
<124049869 1>
<172284366 1>
<292870609 1>
<192469459 1>
<270588377 1>
<177480710 1>
<47241691 1>
<261151199 1>
<266918370 1>
<102551291 1>
<89184741 1>
<191945190 1>
<35969513 1>
<305453546 1>
<129292780 1>
<109061202 1>
<385669614 1>
<75681533 1>
<214049875 1>
<77912567 1>
<242869954 1>
<77912569 1>
<16046588 1>
<142137853 1>
<270064126 1>
<218946047 1>
<125622787 1>
<285792777 1>
<246995471 1>
<423156240 1>
<428900737 1>
<399563285 1>
<386980374 1>
<379116056 1>
<361028121 1>
<196139547 1>
<412670495 1>
<354212385 1>
<132203179 1>
<407951910 1>
<217111080 1>
<261675562 1>
<77385479 1>
<416864812 1>
<234674733 1>
<228121136 1>
<288676401 1>
<247781938 1>
<290249268 1>
<152624908 1>
<12376632 1>
<131652155 1>
<287103548 1>
<411097665 1>
<260889157 1>
<180935239 1>
<122269532 1>
<143426305 1>
<383572558 1>
<362991373 1>
<405854803 1>
<382875039 1>
<310170860 1>
<284219990 1>
<225761879 1>
<320689354 1>
<314756879 1>
<17619551 1>
<123263585 1>
<230218338 1>
<180148835 1>
<96787044 1>
<92327697 1>
<209246824 1>
<427612777 1>
<193518186 1>
<266394219 1>
<328522348 1>
<188537453 1>
<247828053 1>
<413457007 1>
<162585200 1>
<140827249 1>
<328260214 1>
<286579320 1>
<340056697 1>
<331405946 1>
<842363 1>
<59038332 1>
<122739326 2>
<389601919 1>
<114088577 1>
<27581058 1>
<313842307 1>
<330747670 1>
<72407686 1>
<355523209 1>
<125622922 1>
<294705803 1>
<266132108 1>
<21068226 1>
<338745998 1>
<221258861 1>
<318298768 1>
<52484755 1>
<79485590 1>
<21942041 1>
<366271129 1>
<253066922 1>
<258410327 1>
<129726917 1>
<190110368 1>
<7480432 1>
<179142757 1>
<314628772 1>
<235598669 1>
<82893479 1>
<403495593 1>
<280025770 6>
<137157293 1>
<213831453 1>
<842419 1>
<235199156 1>
<421321397 1>
<95026200 1>
<33348280 1>
<116447931 1>
<248325611 1>
<222354113 2>
<214137291 1>
<416818294 1>
<422906423 1>
<216412239 1>
<414919351 1>
<2037070 1>
<377281234 1>
<406641363 1>
<189848277 1>
<17881814 1>
<56027 1>
<135060188 1>
<130865885 1>
<24435422 1>
<19978978 1>
<332716772 1>
<111333158 1>
<233626342 1>
<26835409 1>
<269493372 1>
<88245162 1>
<393534191 1>
<259316464 4>
<115661554 1>
<182508275 1>
<8182517 1>
<315153142 1>
<130079480 1>
<128510802 1>
<403757823 1>
<318298880 2>
<208938112 1>
<277404418 1>
<125885187 1>
<273639831 1>
<397204229 1>
<401660678 1>
<289987335 1>
<213441289 1>
<60349194 1>
<40038525 1>
<92330767 1>
<258005777 1>
<73500389 1>
<227859220 1>
<112515862 1>
<66640666 1>
<258005788 1>
<59038493 1>
<218159902 1>
<211716018 1>
<336911137 1>
<387767075 1>
<299424548 1>
<124615132 1>
<380689196 1>
<225237810 1>
<54582067 1>
<316988213 1>
<268753725 1>
<145808190 1>
<358406976 1>
<212048340 1>
<206098230 1>
<240704326 1>
<103340872 1>
<305453897 1>
<311829645 1>
<396155729 1>
<193518418 1>
<202693462 1>
<20765527 1>
<375970650 1>
<204266331 1>
<86039388 1>
<413060922 1>
<11328352 1>
<53795683 1>
<421321573 1>
<263042779 1>
<68734780 1>
<169663338 1>
<29678443 1>
<308337516 1>
<250927981 1>
<89971566 1>
<293919599 1>
<21814128 1>
<349425365 1>
<94952308 1>
<132701047 1>
<355785592 1>
<301625139 1>
<32824186 1>
<158129019 1>
<128506748 1>
<237296512 1>
<314830379 1>
<337435524 1>
<261040635 1>
<191421320 1>
<181459849 1>
<354821271 1>
<31251341 1>
<162323347 1>
<187660782 1>
<419224471 1>
<397725508 1>
<104913819 1>
<406903708 1>
<369506988 1>
<401398687 3>
<30767600 1>
<46193570 1>
<400087973 2>
<307813286 1>
<386365937 1>
<363912104 1>
<345646236 1>
<157208391 1>
<270850991 1>
<164420529 1>
<212130740 1>
<324412574 1>
<41471817 1>
<23911354 1>
<237558715 1>
<288414652 1>
<106486717 1>
<329309118 1>
<56894624 1>
<237034434 1>
<185129923 1>
<404121536 1>
<81845189 1>
<301868193 1>
<220781513 1>
<361028557 1>
<397607333 1>
<110681039 1>
<123788240 1>
<272948177 1>
<89185236 1>
<108460203 1>
<320920535 1>
<182770648 1>
<208676004 1>
<332320591 1>
<113779877 1>
<413422506 1>
<101506019 1>
<34659300 1>
<190897127 1>
<277928937 1>
<112516076 1>
<49467218 1>
<311745519 1>
<340057075 1>
<300997621 1>
<198237174 1>
<399825911 1>
<273210360 1>
<78947318 1>
<206101501 1>
<241490943 1>
<356310018 1>
<54582276 1>
<84673569 1>
<85777414 1>
<416603143 1>
<143711241 1>
<198761482 1>
<303881227 1>
<192685229 1>
<316464145 1>
<306764818 1>
<197712915 2>
<9755668 1>
<37018645 1>
<394011823 1>
<412929882 1>
<173333534 1>
<34397215 1>
<88923172 1>
<283958312 1>
<217111593 1>
<163019271 1>
<17357868 1>
<164944942 1>
<285964808 1>
<329571381 1>
<405855288 1>
<106486843 1>
<14736444 1>
<272948286 1>
<306764864 1>
<426040387 1>
<200596548 1>
<407063227 1>
<27319366 2>
<308862026 1>
<292346955 1>
<93903950 1>
<381181622 1>
<378592338 1>
<396155988 1>
<197450837 1>
<39343664 1>
<126409816 1>
<178052188 1>
<62184543 1>
<158653538 1>
<110681187 1>
<325639268 1>
<410573925 1>
<203999557 1>
<404544617 1>
<99933290 1>
<115661931 1>
<138992748 1>
<111236043 1>
<325377135 1>
<116972656 2>
<368630900 1>
<228383861 1>
<174382198 1>
<228383863 1>
<22330765 1>
<156818554 1>
<276546614 1>
<27057277 1>
<161537151 1>
<97121185 1>
<359980165 1>
<44358792 1>
<292609162 1>
<208198796 1>
<274783373 1>
<418795060 1>
<188610260 1>
<275045529 1>
<299727386 1>
<107706907 1>
<93904037 1>
<175168678 1>
<177790119 1>
<33086633 1>
<334552234 1>
<65592492 1>
<396676978 1>
<59297651 1>
<179100852 1>
<358669496 1>
<110419130 1>
<83418300 1>
<247211210 1>
<34135230 1>
<209887784 1>
<14911083 1>
<128507076 1>
<330357958 1>
<219208906 1>
<135584972 1>
<296541389 1>
<132963534 1>
<49077455 1>
<45407441 1>
<155507926 1>
<391961816 1>
<342940889 1>
<155591887 1>
<315153628 1>
<267443425 1>
<412671202 1>
<87323429 1>
<269802729 1>
<109894892 1>
<270589165 1>
<275569902 1>
<32020004 1>
<183295217 1>
<89487913 1>
<249879803 1>
<127720700 2>
<72972842 1>
<286579969 1>
<90758403 1>
<275832069 1>
<380509492 1>
<425664819 1>
<267443470 1>
<85563940 1>
<429252455 1>
<354213142 1>
<149478679 1>
<253811993 1>
<414244123 1>
<91020574 1>
<223927587 1>
<383948735 1>
<256695591 1>
<6872364 1>
<99671344 1>
<138863463 1>
<16571701 1>
<320275522 1>
<17095991 1>
<414779707 1>
<179235276 1>
<189848895 1>
<47504704 1>
<116497395 1>
<85515591 1>
<325377352 1>
<33873225 2>
<194043210 1>
<7396683 1>
<84204876 1>
<99933517 1>
<215539027 1>
<384621908 1>
<188538197 1>
<371292729 1>
<109560075 1>
<407952730 1>
<145022299 1>
<254951299 1>
<346039525 1>
<16571744 1>
<393010531 1>
<374136164 1>
<47943448 2>
<98360683 1>
<406379885 1>
<198237551 1>
<212131186 1>
<158912403 1>
<324066676 1>
<109410878 1>
<310697335 1>
<61660537 1>
<418176380 1>
<165207421 1>
<119524607 1>
<276356481 1>
<255647107 1>
<81845638 1>
<254598537 1>
<360894359 1>
<324328845 1>
<355261839 1>
<81583504 1>
<345995843 1>
<122215830 1>
<230481303 1>
<313056664 1>
<79748507 1>
<313318814 1>
<383311263 1>
<209771937 1>
<170974628 1>
<146333096 1>
<46980523 1>
<397204908 1>
<42261933 1>
<91282863 1>
<225238449 1>
<311483827 1>
<5820318 1>
<362077622 1>
<238345656 1>
<321797971 1>
<305454523 1>
<335601085 1>
<224189886 1>
<70049215 1>
<55893443 1>
<60349892 1>
<145674145 1>
<365485513 1>
<416865741 1>
<258832973 1>
<118021586 1>
<54054819 1>
<238345684 1>
<331668950 1>
<336125399 1>
<99409369 1>
<90766455 1>
<20533787 1>
<98444538 1>
<138206686 1>
<239128485 1>
<47767008 1>
<229694945 1>
<191946210 1>
<65592804 1>
<81321445 1>
<373874150 1>
<7658984 1>
<397204969 1>
<17620459 1>
<374136300 1>
<412671470 1>
<167566831 1>
<410050034 1>
<94166522 1>
<310581156 1>
<34135548 1>
<161275389 1>
<8969726 1>
<218462805 1>
<386457088 1>
<87350785 1>
<80588395 1>
<359194116 1>
<226287112 1>
<423177051 1>
<240705035 1>
<349756940 1>
<36971778 1>
<259837869 1>
<17882643 1>
<286842390 1>
<273210903 1>
<42262040 1>
<383657220 1>
<404807194 1>
<233365021 1>
<264035870 1>
<349709573 1>
<397205025 1>
<216325666 1>
<410738169 1>
<220778417 1>
<257196395 1>
<230448565 1>
<377806379 1>
<276880940 1>
<23649841 1>
<4247475 1>
<40635578 1>
<104914489 1>
